リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|15|53|83|52|26|2|232|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[Got more raves?>難易度表/おに/Got more raves?]]|266&br;(172.9-218.12)|変拍子&br;8分主体|BPMはかなり高いものの低速HSがかかっている。8分音符が中心だが、複合がかなり多彩であり、BPM133の16分と同じ速さであるため、運手をしっかり理解していないと厳しいものがある。16分は縁の単色が4回しかないが、5小節の9連打には注意。BPM177.33の24分とほぼ同じ速さである。低速HSで見た目が変化しており、そこに変拍子が合わさって叩きにくい譜面となっている。むずかしい以下であらかじめ曲のリズムを把握しておくといいだろう。ラスゴーは16分はないが、[[SORA-VI 火ノ鳥>難易度表/おに/SORA-VI 火ノ鳥]]のラストにある12分ラッシュのような複雑な配置。あらかじめ運手は決めた方が良い。&br;平均密度:約5.97打/秒|''702''|
|~|[[Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]|180|体力&br;ノンストップ|複合のレベルは低く譜面は非常に単純だが、速めのBPMの中で短めの複合が休みなしに襲いかかるため、かなりの体力が必要である。[[めたるぽりす(裏譜面)>難易度表/おに/めたるぽりす(裏譜面)]]から変拍子を抜いたものの強化版といった感じだろう。''体力譜面が苦手であれば完全に門前払いになり得る。''[[最長音符間隔>太鼓ギネス/音符について#spaseshort]]が約0.33秒と非常に短く、4分音符より長い休みが無い。1曲を通しての平均密度は★×9の中では歴代2位であり、★×10上位に匹敵する高さである。&br;平均密度:''約8.19打/秒''(2位)|''959''|
|~|[[Abandoned Temple Final 2nd>難易度表/おに/Abandoned Temple Final 2nd]]|276&br;(138-220.8)|複合&br;ソフラン&br;32分|低速でスタートし、加速と減速を繰り返しながら展開していく。1回目の低速は32分は2打のみで、16分は偶数が多め。2回目の低速は前半が1回目とほぼ同じ、後半から16分の長複合と32分3打と16分隣接。休憩後の低速は32分3打と16分隣接。加速地帯は32分が見た目24分に近くなる。加速地帯の配色は単純なため、慣れれば稼ぎ地帯となるか。それでも全体的に稼ぎ地帯は少なく、いかに逆手を含む低速地帯で良を多く出せるか、32分で崩されないかがクリアの肝となる。&br;平均密度:約5.60打/秒|''614''|
|~|[[PAC‐MAN CHAMPIONSHIP EDITION 2>難易度表/おに/PAC‐MAN CHAMPIONSHIP EDITION 2]]|150|リズム難&br;24分&br;32分&br;複合&br;個人差|偶数連打が多く、リズム難要素が強い譜面である。また、24分がかなり多く、32分も数回現れる。特に35〜40小節は2回ある32分のどちらかを必ず逆手入りしなければならず、適正者は要対策。24分2連打＋12分単音は普通に16分3連打として処理可能だが、第3ゴーゴーで4回ある''24分5連打＋12分単音''の6連打はかなり曲者であり、その後に8分があるため非常に精度を取りにくい。音符間隔がバラバラなラス殺しにも注意。以上のことから、★×9はおろか太鼓の達人でも特殊な譜面であり、''やや個人差が出やすい''。&br;平均密度:約5.62打/秒|''657''|
|~|[[Pastel Sealane>難易度表/おに/Pastel Sealane]]|140.1|リズム難&br;演奏時間長|24分が多く、12分や16分との絡みが比較的多いが配色はそこまで複雑ではない。全体的に癖のあるリズムなので、慣れないうちは翻弄されやすく危険。12分や24分をできるだけ捌きつつ、16分等相対的に簡単なところで確実に稼ぐことを意識すれば楽になる。慣れれば★×9強の中では弱めに感じるだろう。&br;平均密度:約5.84打/秒|''850''|
|~|[[TD -28619029byte remix->難易度表/おに/TD -28619029byte remix-]]|150.11|複合&br;追い越し&br;演奏時間長|曲名&称号通りの超テクニカル譜面。★×9にもかかわらず、全体を通してハイレベルな複合が大量に押し寄せる。際立った複雑さはあんまりないが、パターンが豊富でノーツもこの傾向の譜面にしてはかなり多め。たまに追い越しがあるのでそこに気を取られないように。複合主体の全体難であるので、複合の得意不得意で体感難易度が変わってくる可能性がかなり高い。&br;平均密度:約5.96秒|''882''|
|~|[[ケロ&#x2468;destiny>難易度表/おに/ケロ9destiny]]|172|長複合&br;体力&br;局所難|速いBPMで異なるパターンの長複合数本を叩かされるので、譜面認識力と複合処理能力は必須。長複合以外は正統派譜面で叩きやすいが、長複合で不可を量産すると、魂ゲージの回復が間に合わないため注意。長複合が理解出来ていない段階で挑むのは危険だが、逆に言えば長複合をしっかり理解出来れば体感難易度はかなり下がる。&br;平均密度:約6.57打/秒|''769''|
|~|[[Scream out! -達人Edit.-(裏譜面)>難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]|165|総合&br;偶数連打&br;物量|ある所は長複合、ある所は偶数連打+裏拍と総合的に難しく、休憩はあるもののそれ以外は叩きっぱなし。★×8レベルの叩きやすい配置も多いとはいえ、24分の連続や裏拍地帯など叩きにくい配置も多いので苦手潰しとある程度の慣れが必要。なお、複合は3-3-2の型が多いので注意。また偶数連打も配色が複雑。24分連打も存在し、技術、体力ともになかなかのレベルを誇る総合力譜面。&br;平均密度:約7.15打/秒|''999''|
|~|[[元祖！天才チルノちゃん☆>難易度表/おに/元祖！天才チルノちゃん☆]]|185|体力|1〜8、33〜40小節にある5連打ラッシュが特徴的な体力譜面。配色が様々なので、全て叩けるようにしておきたい。後半からは休憩地帯がほとんど無くなるので、前半で体力を使いすぎないよう体力配分には気をつけたい。ところどころにある偶数連打や24分、中盤の12分にも注意。&br;平均密度:約7.30打/秒|''859''|
|BGCOLOR(orangered):|[[TOKIMEKI&#9825;ですとろいやー！！>難易度表/おに/TOKIMEKI・ですとろいやー！！]]|200|体力|近年では珍しい正統派の体力譜面。[[ダンスロボットダンス>難易度表/おに/ダンスロボットダンス]]と似た譜面構成を持つが、序盤に低速があったり、また所々に少しややこしい複合が出たりと、あちらよりも少し強化されている。24分は低速地帯に縁2打があるだけで、基本的には叩きやすい配置が多いが、BPMが200と高速であり、休憩が無くノンストップであるため、体力切れには注意したい。&br;平均密度:約6.89打/秒|''782''|
|~|[[Dragoon>難易度表/おに/Dragoon]]|200|高速&br;体力&br;24分|譜面傾向は[[ユースフルコースター>難易度表/おに/ユースフルコースター]]に似ており、やや技術面で劣る代わりに、体力面で特化した譜面であるといえる。曲の前半には16分3連打ラッシュ、後半には24分が待ち構えている。あちらよりもやや遅めだが、その分16分や24分の数が増えている上、最後には24分7連打もあるため、最後まで気を抜かず、体力をいかに温存して叩くかを意識することが肝要である。51〜54小節はHS0.5がかかる。8分が見た目16分になるが、この地帯に16分(見た目32分)はないので、落ち着いて叩こう。だが、体力に自信がないと★×9強の中でも高レベルに感じられることもある。&br;平均密度:約6.71打/秒|''765''|
|~|[[GO GET'EM!(裏譜面)>難易度表/おに/GO GET'EM!(裏譜面)]]|146|リズム難&br;24分&br;複合|[[表譜面>難易度表/おに/GO GET'EM!]]とは対照的にドラムの音を主に拾った譜面。全体的に24分が多く、リズム難な配置もあるため精度がとりづらい。特に39・40小節の配置は非常に厄介で、強力なコンボカッターになり得る。逆手を強いられる複合もそれなりにあるので油断しないように。&br;平均密度:約6.64打/秒|''648''|
|~|[[マオウのショウタイム>難易度表/おに/マオウのショウタイム]]|120-222|総合&br;ソフラン|全体的に素直な複合が多いが、時折3-3型複合や捌きにくい16分3連打ラッシュがある。また、速度変化が特徴的な譜面であり、加速HS地帯では''BPMも上昇している箇所がある。''特にラスゴーに関しては1小節ごとにBPMが上がり、最終的に222と[[Gloria>難易度表/おに/Gloria]]と同じ速度となる。ここだけ見れば''★×10と大差ない。''速度についていけずに振り落とされる危険があるため注意。24分がないのが救いか。&br;平均密度:約6.58打/秒|''888''|
|~|[[ガンスリンガーシンデレラ>難易度表/おに/ガンスリンガーシンデレラ]]|167|総合&br;複合&br;24分&br;追い越し|偶数連打・複合・24分がそこそこ入った技術譜面。ノーツ数に対する16分の比率が多い為、クリアを目指すなら16分をある程度叩けることが必要。複合は2・4つ区切る基礎なものが多いが、逆手から入るものもそこそこあるので、注意が必要。レベルの高い譜面の一つで、''人によっては詐称並みの難易度に感じられることもある''一方で、24分絡みは最初と最後しかなく、道中の16分は比較的基礎的な配置が多く大体は稼ぎ地帯に出来る、と判断することが出来れば''強の中でも弱めに感じられることも多い''ので、やや個人差が出やすい。とにかくまずは襲い掛かる複合ラッシュを確実に捌き切るための複合処理能力を備えておくべきだろう。&br;平均密度:約6.83打/秒|''861''|
|~|[[さよならワーリャ>難易度表/おに/さよならワーリャ]]|60-240(120-240)|複合&br;ソフラン&br;個人差|BPMが120と240で数回変化する。BPMが240であるところは16分(BPM120の32分)があり、BPMが120のところは24分が厄介。似た譜面が多く練習曲が多いのが救いだが、ノーツがかなり少ないので、少しの不可がゲージに大きく影響する上、この手の譜面が苦手だとほぼ全域が難所になる。ラスゴーで振り落とされないよう注意。&br;平均密度:約5.37打/秒|''546''|
|~|[[天狗囃子>難易度表/おに/天狗囃子]]|92-226|低速&br;リズム難&br;演奏時間長&br;ラスト注意|とても癖のある譜面で、[[がしゃどくろ>難易度表/おに/がしゃどくろ]]や[[魔方陣 -サモン･デルタ->難易度表/おに/魔方陣 -サモン･デルタ-]]にかなり似た譜面構成。こちらの複合と24・32分はその2曲より多くなっている。この手の譜面に慣れていないと、振り回されたまま終わることもあり得る。16分は一部に長いものがあるが、多くは5連打まで。4〜6小節の16分ラッシュ、27〜28小節の9連打、45〜46小節の7連打、101小節には注意。曲の大半にHS0.6or0.7がかかっており、12・16分の判別がつけにくい。61〜62小節に24分が6回配置されている。2・3打しかなく、単独で出てくるが、低速HSにより非常に詰まって見える。あらかじめそちらの曲をプレイしたり、動画などを見て研究していれば心強い。ただし、イエローでは中レベルの魔方陣より下の七段に選出されており、あちらより叩きやすいという声もある。ラスト1打は高速HSがかかっているため、叩き忘れには注意。&br;平均密度:約4.86打/秒|''734''|
|~|[[カグツチ>難易度表/おに/カグツチ]]|155|リズム難&br;局所難|★×9の中ではかなり骨のある譜面。リズム難、24分、長複合など様々な要素が問われる。序盤は付点配置が多く、リズムを崩されやすい。2小節の5個目の面は、48分1つ分前にズレている。第1ゴーゴー以降からさらに難易度が上がり、24分音符はほとんど16分音符と隣接して配置されているため、認識がかなり難しい。37〜38小節の配置がこのレベル帯としてはかなり厳しめの配置。第2ゴーゴーは第1ゴーゴーより難しくなった16分複合が多く出てくるようになる。後半では逆手を活用する24分複合も出てくる。 &br;平均密度:約6.41打/秒|''716''|
|~|[[KUSANAGI>難易度表/おに/KUSANAGI]]|180|体力&br;24分|縁の割合が高く、約55.0%(410/745)が縁。縁がらみの長複合も存在し、24分音符はほとんどが縁である。24分音符が多数存在しており、長複合の中に組み込まれているものもある。この24分音符は16分音符換算で''BPM270''(18打/秒)となり、★×9としてはかなり速めである。特にゴーゴータイムは16分3連打と24分4連打が交互に来る箇所もあり、しっかり打ち分けが出来ないと置いていかれることもある。87〜88小節の長複合はこのレベル帯ではあまり見かけないタイプの複合となっており、さらに24分音符も絡んでいる。一拍ごとに区切ると、&color(red){●};&color(blue){○};&color(red){●●};/&color(blue){○○};&color(red){●};&color(blue){○};/&color(red){●};&color(blue){○};&color(red){●●};/&color(blue){○○};&color(red){●●};/&color(red){●};&color(blue){○};&color(red){●●};/&color(blue){○○};&color(red){●};&color(blue){○};/(&color(blue){○○○○○○};)/&color(red){●●●};となる。独立した縁は逆手で叩き、2連打の縁は入り手から叩くことになる。&br;平均密度:約6.34打/秒|''745''|
|~|[[Heaven's Rider>難易度表/おに/Heaven's Rider]]|150|偶数連打&br;リズム難&br;局所難|非常に偶数連打が特徴的な譜面。途中に[[ウルトラマンX(裏譜面)>難易度表/おに/ウルトラマンX(裏譜面)]]に似た複合が出てきて、適正者には繋ぎにくいが、縁を挟むたびに面を叩く手が逆になると考えるのが無難。それ以外にも偶数打と裏拍、24分の弊害により、全体的に精度が取りづらい。クリア狙いなら発狂以外をしっかり捌きたいところ。41〜48小節はほとんど縁であるが故に少々見切りにくい。16分の打数をしっかりと見極めて叩こう。&br;平均密度:約5.86打/秒|''714''|
|~|[[食らいむ！まうんとぱふぇ>難易度表/おに/食らいむ！まうんとぱふぇ]]|186|偶数連打&br;複合&br;ラスト難|イントロ〜Aメロは素直なパターンだが、繰り返し譜面ではないので細々とした違いに惑わされないように。Bメロ〜サビはプレイヤーの高速偶数連打＆複合処理能力が求められている。曲のラストはかなり不規則な複合が連発し、複合が上手く叩けないと、ここで魂ゲージが一気に削られやすいので要注意。技術力もそれなりに求められるが、基本は体力譜面がベースであり、叩きやすい配置も比較的多いため、強の中ではやや弱め。&br;平均密度:約6.46打/秒|''765''|
|~|[[セイクリッド ルイン>難易度表/おに/セイクリッド ルイン]]|186|体力&br;複合|譜面傾向は[[珈琲の味と>難易度表/おに/珈琲の味と]]に近いが、こちらの方が偶数連打は少なくリズムは取りやすいため、難易度は少し易しめ。ゴーゴーは全体的に密度が高く忙しいが、ゴーゴー前などスカスカな部分もあるのでそこを上手く休憩地帯にしたいところ。47〜49小節と62〜64小節に長複合がある。COLOR(blue){○}COLOR(red){●●●}とCOLOR(blue){○○}COLOR(red){●●}の繰り返しと意識するとやりやすくなる。&br;平均密度:約6.72打/秒|''876''|
