[[雑談所]]
-ランクマッチの今月の報酬曲は犬吠えるでした --  &new{2020-05-01 (金) 00:14:25};
--そうか、普通に騙されたわ。ありがとう！ --  &new{2020-06-01 (月) 11:03:35};
--つまりこれは本人のコメントか --  &new{2020-06-01 (月) 11:08:04};
-公式ブログの更新を最後に3月23日だったのに、長らく更新の影も形もないという。コロナウイルスのせいで --  &new{2020-06-01 (月) 12:45:48};
-ところで、太鼓の達人iOSの新曲は？ --  &new{2020-06-01 (月) 12:46:30};
--iosの太鼓の達人は毎回午後2時に更新される --  &new{2020-06-01 (月) 13:05:50};
--[[iOSの新曲です>https://app.taiko-ch.net/news/]] --  &new{2020-06-01 (月) 15:19:32};
---初移植曲が多いね スマホ版は曲は良いんだからそろそろ最大ダウンロード曲数200曲の上限を無くしてほしい --  &new{2020-06-01 (月) 15:23:41};
---iosにDANって無かったのか…嬉しい --  &new{2020-06-01 (月) 18:04:53};
---あった。「ぱっく」のみの販売形態だったから取り放題では見なかった。iOSで50回くらいプレイして去年の夏にDANおにクリアしたよ！ --  &new{2020-06-01 (月) 18:20:28};
---↑2の者です。↑ぱっくでしたか〜まだ太鼓に触れてなかったので無いものだと…ありがとうございます！50回…お疲れ様です！ --  &new{2020-06-01 (月) 20:42:34};
--ス・マ・イ・ルようやく移植されたのかw --  &new{2020-06-01 (月) 18:24:17};
--星屑ストラックとデットオアダイはいつ配信されるのかね --  &new{2020-06-01 (月) 19:10:53};
-いっつも思うけどBPM解析ってどうやってやってんだろ 特にAC限定の曲とか --  &new{2020-06-01 (月) 15:18:39};
--上に解析した人がいるみたいだから答えてほしいわね --  &new{2020-06-01 (月) 17:51:36};
---と書くと急にコメントしてくれなくなるやつ --  &new{2020-06-02 (火) 21:05:37};
-AC解析ニキ、できるならボツ称号を解析してほしいわ --  &new{2020-06-01 (月) 19:42:46};
-CSで全良増やしてんだけどACの判定の偉大さが良く分かる --  &new{2020-06-01 (月) 21:13:33};
-ACで次バージョンのダウンロード始まってましたね --  &new{2020-06-01 (月) 22:16:29};
--[[これ>https://twitter.com/mitiataiko/status/1267298816589393920?s=19]] --  &new{2020-06-01 (月) 22:24:02};
--夏のごほうびショップかな？まだ早いか --  &new{2020-06-02 (火) 06:00:36};
---コロナで2カ月間封印されてたからもうちょっと待ってほしい所 --  &new{2020-06-02 (火) 06:09:38};
-今日でドンカマ2000の実装から6年経つそうですよ --  &new{2020-06-02 (火) 06:13:28};
--脅威を奮ったあの曲がもう6年前なんですね〜 --  &new{2020-06-02 (火) 08:21:44};
--6年経っても最難関級... --  &new{2020-06-02 (火) 08:35:21};
---2014年春当時のロッテル裏は最難関でしたか？ --  &new{2020-06-02 (火) 15:28:20};
---その頃の最難関は裏消失か成仏 --  &new{2020-06-03 (水) 01:09:43};
---スーハーは？ --  &new{2020-06-03 (水) 10:25:35};
-前からだけどドンひろ気付いたら勝手にログアウトされてて最近になってから頻繁にログアウトされるようになったんだけど自分だけ？ --  &new{2020-06-02 (火) 08:58:29};
--自分も。常にログイン状態みたいなところにペケ付けてるけどいつもログアウトされてる --  &new{2020-06-02 (火) 11:16:19};
--既にアップデート履歴にも書いていますが、不具合かもしれません。 --  &new{2020-06-02 (火) 11:37:29};
---あっホントですね、アップデート履歴のページ見たこと無かったのでちょっと前から言われてたの知りませんでした… --  &new{2020-06-02 (火) 16:16:19};
--それ結構前からじゃね？　当たり前の現象なのかと思ってた... --  &new{2020-06-02 (火) 16:31:39};
---先月20日のドンだフル王冠配布完了以前は起こっていなかったので、それからと思われます --  &new{2020-06-02 (火) 16:50:17};
---結構前からありましたけど今ほど頻発してなかったので気にしてなかったんですよね --  &new{2020-06-02 (火) 20:23:39};
-ニジイロver. アップデートのお知らせ https://taiko-ch.net/blog/?m=202006 --  &new{2020-06-02 (火) 15:12:13};
--God knows…はこれでドンだーの間でリバイバルヒットもあり得そう。 --  &new{2020-06-02 (火) 15:26:03};
---カバー音源だったらまた暴動起きそう --  &new{2020-06-02 (火) 16:03:28};
---前回のボウソウデイズ！(いつだっけ？) --  &new{2020-06-02 (火) 19:51:23};
--2ヶ月ちょっと振りの更新ですね。 --  &new{2020-06-02 (火) 15:27:35};
--ちなみに、Ver.は''03.10''です --  &new{2020-06-02 (火) 15:33:25};
--なお、これに伴うどんメダル春のリセットやスタートダッシュ2020メダルの廃止はありません --  &new{2020-06-02 (火) 15:36:06};
--猫サンキューってホルモン以来のデスボ曲じゃね？ --  &new{2020-06-02 (火) 15:46:20};
---一応スーパーD&DとD絶対！SAMURAIインザレインもデスボ使ってますぜ --  &new{2020-06-02 (火) 18:06:13};
---エモ、あの日出会えたキセキも忘れずに。トイマチと星屑は知らない。 --  &new{2020-06-02 (火) 18:18:27};
---↑あの日出会えたのどこにデスボイスがあるの笑 --  &new{2020-06-02 (火) 19:10:24};
--判定の調整か。細かい所まで判定を合わせるって結構大変だと思うし楽しみ --  &new{2020-06-02 (火) 15:48:00};
--今のホーム台でもグリーンに近い理想のメンテだったけどまだ良くなるというのか --  &new{2020-06-02 (火) 16:09:17};
--これってロール処理云々の話の改善？それとも判定とか別の問題？ --  &new{2020-06-02 (火) 16:36:21};
--これってロールのカド処理がしやすくなるってことかな？ --  &new{2020-06-02 (火) 16:51:48};
---カド処理改善と多重軽減かな --  &new{2020-06-02 (火) 16:58:59};
--ハレ晴レは本人音源だったけど、God knows…はなんとなくカバーで入りそうな気がする。まぁ無いだろうけど。 --  &new{2020-06-02 (火) 17:01:26};
--前に6月23日に段位道場が来そうと言った者だが、多分ないな。 --  &new{2020-06-02 (火) 17:05:28};
--ヒミツキチューバーやっと来たか。 --  &new{2020-06-02 (火) 17:07:52};
--God knows…、曲のサイズ次第では1000コンボ超える曲の長さになりそう --  &new{2020-06-02 (火) 20:28:18};
---建前「なぜフルで考えたしw」本音「ついに☆7で1000コンボ越えのACの譜面が来る時代だぜ、foo!」 --  &new{2020-06-02 (火) 21:44:04};
---むずかしい☆8よりも先に(単曲としては)むずかしい☆7のが1000コンボ超えそう。 --  &new{2020-06-02 (火) 21:46:06};
---カドドカドドカドドカドドカドドカドドカドドカドドって叩かせる配置ありそう --  &new{2020-06-02 (火) 23:11:35};
--ついに劇中歌が収録される時代か…と思ったけどマクロスの前例があった --  &new{2020-06-02 (火) 20:45:28};
---屁理屈になるかも知れないけど、手のひらを太陽にはアンパンマンで流れることもある --  &new{2020-06-02 (火) 22:56:52};
--God knows...って、以前crossbeats REV. SUNRISEに入っていたあの曲...か？ --  &new{2020-06-03 (水) 00:06:43};
---今ではオンゲキとかにも入ってますよ --  &new{2020-06-03 (水) 08:30:13};
---自分は曲名みてピンとこなかったから曲聞いたらこれかあ、ってなった。クロスビーツはサービスおわっちゃったんだよな。 --  &new{2020-06-03 (水) 09:34:33};
---ミューガンという選曲が未来に生きてた機種があってだな --  &new{2020-06-03 (水) 11:01:48};
--10年前の曲になぜこんなに盛り上がっているの？ --  &new{2020-06-03 (水) 00:10:07};
---アニメが当時流行る→技術者が動画を作り布教する。→後の世代の子供たち動画見る。→ハマる→テーマソング(挿入歌)キター！となる→今に至る。これに当時アニメを見てた世代が加わりみんなで喜ぶ。 --  &new{2020-06-03 (水) 00:37:54};
---11年前(AC13よりちょっと前)じゃなかったけ？ --  &new{2020-06-03 (水) 00:39:19};
---第1期の12話「ライブアライブ」（2006年6月放送）の劇中歌なので''丁度14年前''の曲です --  &new{2020-06-03 (水) 00:45:51};
---↑その回ずっと2期後半だと思ってた。何と勘違いしてたんだろう？「サムデイインザレイン」かな？ --  &new{2020-06-03 (水) 07:49:05};
---↑2 きたさいたまより歴史があるってことか… --  &new{2020-06-03 (水) 12:42:51};
---ハルヒ2期は1期の12話＋2期の12話の2クールやからライブアライブは1期後半でもあり2期後半でもあるから合ってるよ(詳しくはWikipedia --  &new{2020-06-03 (水) 21:55:19};
-God knowsが2020.6.2 17:00頃のTwitterトレンド入り --  &new{2020-06-02 (火) 17:03:08};
--だからなんだと思ったら収録されるのか。自分は入れなかったけどやっぱり人気あるんだな --  &new{2020-06-02 (火) 18:15:10};
---この後の問題は本人音源かカバー音源か --  &new{2020-06-02 (火) 19:01:48};
--god knowsって収録曲アンケートの当選曲なの？ --  &new{2020-06-02 (火) 22:32:56};
---違います --  &new{2020-06-02 (火) 22:33:55};
---ビタっとのやつ(PSV)と違って、当選形式じゃなくて投票された中から参考にしますって形式だったから、一概に違うとは言い切れないのでは --  &new{2020-06-03 (水) 01:18:36};
---いやそもそもアンケ終わってこの速度で収録するのは物理的に無理があるだろ --  &new{2020-06-03 (水) 02:44:22};
---でもJ-POPとアニメは早めに締め切ってるからワンチャン --  &new{2020-06-03 (水) 09:26:37};
---たぶん違う。ブログに「早速参考にしてみます」っている書いてあったから今からじゃないかな --  &new{2020-06-04 (木) 15:17:38};
-神前さんの曲が太鼓に入るの何年ぶりだろう…嬉しすぎる --  &new{2020-06-02 (火) 19:15:28};
-God knowsが本人じゃなくてカバーだったら炎上しそう --  &new{2020-06-03 (水) 00:47:07};
--なお、Don't say lazy --  &new{2020-06-03 (水) 01:04:49};
---そっちは炎上してたか？ --  &new{2020-06-03 (水) 02:19:59};
---残念という声は多いが炎上とまでは行ってない --  &new{2020-06-03 (水) 04:56:17};
---Daydream Cafeは炎上してたぞ --  &new{2020-06-03 (水) 11:31:18};
---別にデイドリで炎上なんかしてないが？ --  &new{2020-06-03 (水) 22:40:52};
--別にカバーでも良いと思うぞ。個人的なイメージとしてライセンス曲は原盤よりカバーの方が安いと思ってるから、カバーでライセンスコストを抑えてその分曲をたくさん収録してほしい。 --  &new{2020-06-03 (水) 20:41:13};
-基本的にWii4までの判定が旧基準で、3DS1以降の判定が新基準なんだとすれば、iOSは旧基準の判定になるのかな。(かんたん、ふつう攻略に重要) --  &new{2020-06-03 (水) 18:54:12};
--PSPDXにも言えるけど、途中から新基準になったよ --  &new{2020-06-03 (水) 19:42:41};
--判定って実際に打つ判定のこと？ --  &new{2020-06-04 (木) 06:21:10};
---うん --  &new{2020-06-04 (木) 09:14:13};
-Switchオンラインランクマッチ課題 シュガーソングとビターステップ、ルパンレンジャー、アローラ！！、十面相、ブタメン、アイネクライネナハトムジーク、void setup、崖の上のポニョ、君はロックを聴かない 割と平和 --  &new{2020-06-04 (木) 00:03:09};
--え、9曲？ --  &new{2020-06-04 (木) 07:16:16};
---あとネコトモが抜けてる --  &new{2020-06-04 (木) 08:21:20};
-2020年4月が親記事のコメントを撤去 --  &new{2020-06-04 (木) 00:13:40};
-今日あたりNSのDLC告知来そうな気がするけどまだ来てない --  &new{2020-06-04 (木) 14:07:25};
--先月と同じ17時過ぎになったら発表されるかと --  &new{2020-06-04 (木) 14:35:08};
---もしくは来週かもね。配信日もズレてる訳だし --  &new{2020-06-04 (木) 16:21:04};
---今週はもう来ないっぽい？ --  &new{2020-06-04 (木) 18:40:37};
--ここの所毎月もう来ないんじゃ無いかと怯えてる --  &new{2020-06-04 (木) 14:48:03};
---もうかれこれ1年くらいずっとそんな感じｗｗｗ --  &new{2020-06-04 (木) 15:06:23};
---来月で発売から2年。PS4も2年で終わったから来月が最後の可能性も --  &new{2020-06-04 (木) 16:29:32};
---PS4は2年5ヶ月位配信されてたのかと思ってた。Switch版は40万本以上売れてるし、次世代ハードはまだ出る気配無いし、まだまだDLC頑張って欲しい --  &new{2020-06-04 (木) 16:36:30};
---2年半だよ --  &new{2020-06-04 (木) 16:47:57};
--PS4もNSもDLC公知のない不安に思う人は理解できない。 なければないだろうしている場合のよ。 --  &new{2020-06-04 (木) 17:20:31};
---Twitter見てるとそういうの沢山居るよね --  &new{2020-06-04 (木) 17:40:00};
//---とりあえず日本語でおk --  &new{2020-06-04 (木) 17:51:03};
--今日は来なかったな&#12316; --  &new{2020-06-04 (木) 20:14:46};
--今日来なかった。まぁ金曜の17時頃更新された月もあるからまだまだ --  &new{2020-06-04 (木) 20:19:27};
-そういや一時期話題になったメカデスとTDMの裏譜面はいつ来るのだろうか --  &new{2020-06-04 (木) 14:30:08};
--誤植でしかない --  &new{2020-06-04 (木) 14:54:00};
--個人的にエリンギとGripも来てほしい（元最難関） --  &new{2020-06-04 (木) 15:18:39};
---来ない --  &new{2020-06-04 (木) 16:28:16};
---そういや2000シリーズって裏譜面存在しないね --  &new{2020-06-04 (木) 18:59:42};
---公式が旧筐体時代に2000シリーズに裏は要らないって言ってたからな --  &new{2020-06-04 (木) 19:06:49};
---↑はやさいたまときたさいたま200では旧筐体では裏譜面扱いだったけどな --  &new{2020-06-04 (木) 20:17:29};
---↑2 旧筐体時代に1000コンボ以上は作らないと言ってたのに、今ではポンポン出してる　ぶっちゃけ今の太鼓チームならやりかねないと思ふ --  &new{2020-06-04 (木) 20:37:08};
--忘れた頃に来てほしい --  &new{2020-06-04 (木) 17:42:10};
-関係のない話だが、据え置き型CSごとに発売したすべての太鼓の達人作品の収録曲の合計を計算してみました。（重複曲を含む） --  &new{2020-06-04 (木) 17:22:07};
--PS2：30 + 34 + 39 + 40 + 45 + 48 + 48 + 40 + 19 = 343曲, Wii：70 + 70 + 71 + 105 + 105 = 421曲, WiiU：104 + 124 + 134 = 362曲, PS4：286曲, NS：232曲, Wiiは重複曲が多くのことを勘案しても390曲くらいは収録されたようです --  &new{2020-06-04 (木) 17:22:53};
---PS4が単一の作品の中では最多の収録曲であるが、据え置き型CS全体では下位と少し意外。  NSも下位だが、こちらはまだDLCがある感じ。 --  &new{2020-06-04 (木) 17:25:46};
---最近の発売程デフォルト収録も多いね --  &new{2020-06-04 (木) 18:11:51};
---この合計はDLC曲を含む数値と、デフォルト曲はWiiとWiiUが100曲余りに最も多い。 --  &new{2020-06-04 (木) 18:21:51};
---PS4とNSも2作以上出してくれれば… --  &new{2020-06-04 (木) 18:24:16};
--NSそんなあったのか --  &new{2020-06-04 (木) 18:11:27};
---2年近く配信してるからな --  &new{2020-06-04 (木) 18:58:51};
-そういえばグリーンver初出のナムオリって一度も家庭用に配信されてないよね --  &new{2020-06-04 (木) 19:08:10};
--なお、ここでの家庭用とはiOSを除くものとする。 --  &new{2020-06-04 (木) 19:16:39};
---R.I.は先にiOSに配信されてたのにNSに配信されたときは「家庭用初収録」ってなってたからiOSは家庭用に含まないと思ったんだが --  &new{2020-06-04 (木) 19:27:02};
-PS5で太鼓の達人出るかな。 --  &new{2020-06-04 (木) 22:36:39};
--出るかわからないけど出るとしてもすぐには出ないだろうな --  &new{2020-06-04 (木) 22:41:20};
---PS2もPSPもPSVitaも、PS4もその機種が登場してから約2.5〜3年ぐらいで出る筈だから…(任天堂機種は1年強で全部出てる) --  &new{2020-06-04 (木) 22:47:25};
