[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-公式マイバチサポーターがサービス終了するってメール来てた --  &new{2022-07-01 (金) 02:18:04};
---成績が見れないのは百歩譲って許すとして挑戦状と大会ができないのがマジでつらい --  &new{2022-07-19 (火) 08:03:26};
-前の生放送のページ全部非表示で良くない？すごく見辛い --  &new{2022-07-16 (土) 13:48:44};
--このwikiの仕様のせいだったから応急処置はした --  &new{2022-07-16 (土) 14:04:57};
---仕様のせいも何も最新の15件分のツリーが表示されてるだけでは --  &new{2022-07-16 (土) 14:16:59};
--ページを新設して過去のコメントを移し替えた --  &new{2022-07-16 (土) 14:25:24};
-今日song_noにたくさん曲枠追加されてるけど生放送で告知するのかな？つべの説明文的に --  &new{2022-07-16 (土) 14:50:08};
-最近ACでプレイしてる時、ノルマクリアになって踊り子の背景の色が変わる時、一瞬ラグっぽいのを感じるんだけど、同じような人いない？ --  &new{2022-07-16 (土) 17:19:47};
//-公募が来る度に思い出すよ。ある1人の公募採用者にとんでもない言いがかりを付けて集団リンチした事を --  &new{2022-07-16 (土) 19:57:24};
--自分も最近それでフルコン逃すことがあった 自分がよく使う台だけの問題かと思ってた --  &new{2022-07-16 (土) 20:01:46};
-存在しか明かされなかった段位新曲4曲目なんだろうな 個人的には&br;・既存曲の裏譜面説(4+1? ドグマ2?)&br;・既存曲の続編説(2000シリーズ最新作? カオスタイム2?)&br;・公募採用曲のどれか説&br;・アーティストが意外な人物説&br;・ただ勿体ぶりたいだけ説&br;などを邪推してる --  &new{2022-07-16 (土) 20:25:32};
--ワンチャンヒカリノカナタヘの純粋な裏譜面(つまりロングじゃない)とか無いかなぁ() --  &new{2022-07-16 (土) 20:54:06};
--どんメダルショップ秋で来るとか --  &new{2022-07-16 (土) 20:59:33};
//-段位願望を聞いてくれ。前提は十段相当の外伝、紫煌→双竜むずかしい→幽玄むずかしい、条件可30-10-40未満。強弱は置いておくとしてシリーズで揃ってるといいよね --  &new{2022-07-16 (土) 22:12:58};
--達人3曲目の完全新曲として隠してるだけだと予想します --  &new{2022-07-16 (土) 23:21:54};
--段位道場2022の玄人以上は公募2022の採用曲のどれが入るかなぁ...思うたら全部外したどころか斜め上行ってしまった --  &new{2022-07-17 (日) 00:08:53};
--Central Dogmaって曲で1と2の裏譜面を繋げたのが達人3rdで出てくるだよ　つまり実質4曲やらされる(pt2の部分の裏はここで初披露) --  &new{2022-07-17 (日) 11:02:00};
--段位収録の新曲発表の4曲目って言ってるんだから既存曲裏な可能性はほぼゼロでしょ --  &new{2022-07-17 (日) 12:26:52};
--グリーンの時みたいな新曲＋新裏譜面の可能性も無いわけではないから楽しみにして用 --  &new{2022-07-17 (日) 15:47:25};
-ごほうびザクザクキャンペーン終了まであと2週間だな --  &new{2022-07-17 (日) 07:01:25};
-[[太鼓の達人 ナムコオリジナルサウンドトラック 「高速コアコレクション」>https://vgmdb.net/album/121879]] --  &new{2022-07-17 (日) 12:06:46};
--初音源化の数がエグい、嬉しい --  &new{2022-07-17 (日) 14:12:04};
---オロチ以外全曲が初音源化ですね、今までは1リリースで1,2曲だったのでこれはデカい --  &new{2022-07-17 (日) 14:23:24};
---青天の黎明は一応音源化してた --  &new{2022-07-18 (月) 10:28:06};
---一応まるはやは立秋氏のアルバムでゲームsizeも音源化してました --  &new{2022-07-18 (月) 18:41:36};
--これはDJが楽しみだ --  &new{2022-07-17 (日) 14:23:19};
--なんじゃこりゃ…先月なかった分、とんでもない数の初サントラ化が来たな、しかもめっちゃ人気のナムオリばっかじゃん…！ --  &new{2022-07-17 (日) 17:43:19};
--Coquetteとポセイドン音源化は激アツ --  &new{2022-07-18 (月) 01:28:04};
-NS2のサブタイトル表記なしのポップス曲(夜に駆ける、だから僕は音楽を辞めた)カバー音源差し替え説が急浮上してきたな。廻廻奇譚のカバー音源確定が決定した事によって。 --  &new{2022-07-17 (日) 21:20:10};
--なんでこのタイミングなんだろう --  &new{2022-07-18 (月) 13:31:20};
---契約期限切れでしょうね --  &new{2022-07-18 (月) 14:32:18};
---じゃないとわざわざそんなことしない --  &new{2022-07-18 (月) 14:32:35};
//--カバー音源に変わったくらいでまた文句垂れる奴出てくるねえ --  &new{2022-07-18 (月) 17:43:05};
---CS収録のための版権料節約だぞ。家庭用に収録するために新しく契約しなおさないといけないからね --  &new{2022-07-19 (火) 11:41:59};
---ケチやなあ --  &new{2022-07-19 (火) 11:55:47};
---↑それは太鼓チームに言ってるのかレコード会社に言ってるのか --  &new{2022-07-19 (火) 12:03:55};
---↑3 かいかいきたんって初出NS1じゃなかったっけ --  &new{2022-07-19 (火) 16:53:01};
---↑2大体は太鼓チームに言ってると思う --  &new{2022-07-19 (火) 17:02:52};
---ソフトの値段が上がっても原曲の方がいいという感じか --  &new{2022-07-19 (火) 17:08:30};
---他の同歌唱者の曲もカバーになるかもってことだしなあ --  &new{2022-07-20 (水) 23:52:37};
--NS1のトーナメントのマイバトル曲みたく本人音源だからこの曲選べないよ、みたいなのがカバー化で解消されるんならええわ NS2でもルームマッチでマイバトル曲選ぶ遊び方があるしね --  &new{2022-07-21 (木) 01:01:29};
---ぶっちゃけマイバトル曲って必要？ランダムでよくね？ --  &new{2022-07-21 (木) 11:42:37};
---週替わりバトル曲みたいにならなきゃいいけど --  &new{2022-07-21 (木) 11:43:10};
-ブラジル版の説明書PDF、一体どこから見つけてきたんだ --  &new{2022-07-17 (日) 21:41:20};
-続々・〆ドレー(曲名どうなるかわからんけど)が来るとしたら、一曲目がたいこの2000になるという事実 --  &new{2022-07-18 (月) 08:46:48};
--まだ一曲しかねえ --  &new{2022-07-18 (月) 09:24:27};
--何も問題ないと思うが --  &new{2022-07-18 (月) 18:52:50};
-[[サヨナラ曲>https://taiko-ch.net/blog/?p=8097]] --  &new{2022-07-18 (月) 17:13:34};
--全良狙いやすい短い曲が消えたね --  &new{2022-07-18 (月) 17:32:45};
//--まあ予想通りだし残当 --  &new{2022-07-18 (月) 17:47:39};
--同時期に追加されたアニメ曲にぐでたま2曲があるので要警戒 --  &new{2022-07-18 (月) 19:25:29};
---来月あたり削除されるかもしれない --  &new{2022-07-18 (月) 19:36:12};
--今回は全部アプリ版に入ってるのね --  &new{2022-07-18 (月) 19:35:41};
-最近サヨナラ多くね？ --  &new{2022-07-18 (月) 19:33:34};
--グリーン上半期にポップス曲の追加が多めだった反動が来てる --  &new{2022-07-18 (月) 20:13:59};
--残ってほしい曲まで消えるからマジで萎える、AIAIAIﾄｶ.....(°_°  ) --  &new{2022-07-18 (月) 20:38:31};
--1か月に一回のペースね --  &new{2022-07-18 (月) 23:58:52};
--最近ボカロはサヨナラされないね、いっときエグいくらい消されてた時期あったのに --  &new{2022-07-19 (火) 00:15:23};
//---批判が多かったからじゃない？ --  &new{2022-07-19 (火) 01:32:02};
//---批判が多ければ削除されないんだったら今すぐにでも復活させろ --  &new{2022-07-19 (火) 05:49:23};
//---それは同意だけど僕よりも運営に言った方が良いと思うぜ --  &new{2022-07-19 (火) 07:00:16};
//---だから筋が通ってないってことだろ --  &new{2022-07-19 (火) 07:54:19};
//---寧ろ何しても文句しか言わないから理由になってない --  &new{2022-07-19 (火) 07:59:38};
---版権曲は契約の問題があるから仕方がない。復活がナムオリが大半なのを見てもそう。 --  &new{2022-07-19 (火) 09:59:58};
//---ずっと喧嘩腰で草 まぁ正直自分もマスカットとMOILのサヨナラは悲しいし気持ちはわかるけどさ… --  &new{2022-07-19 (火) 10:04:49};
---消されないのはいいことだね --  &new{2022-07-19 (火) 12:09:17};
---多分グリーンの時に消しすぎたからじゃない? --  &new{2022-07-19 (火) 22:08:09};
---↑グリーンでボカロは1曲も消えてないよ --  &new{2022-07-19 (火) 22:36:58};
---↑あれ、ボカロめっちゃ消えたのグリーンじゃなかったっけ?ごめん --  &new{2022-07-20 (水) 11:36:36};
---ボカロが大量に削除されたのは2016/10/13(レッド)~2018/3/15(ブルー稼働日)の期間。約1年半の間に20曲が消えた --  &new{2022-07-20 (水) 12:21:43};
---モザイクロールとか延命治療とかまたやりたいなー… --  &new{2022-07-20 (水) 16:40:23};
---メルト、ブラックロック、Tellyour、再収録して欲しい....(切実) --  &new{2022-07-20 (水) 17:42:42};
---ぶっちゃけ太鼓で版権曲のAC復活はあんまり期待できないのがね... --  &new{2022-07-20 (水) 20:16:10};
---↑版権曲をホイホイ復活させるAC音ゲーとか太鼓以外でも聞いたことないが --  &new{2022-07-20 (水) 21:23:06};
//---↑3 切実に言っていらないから --  &new{2022-07-20 (水) 21:35:25};
---卑怯戦隊うろたんだーとかメルトとかやりたい 当時はおにクリアでさえ厳しかったから --  &new{2022-07-20 (水) 23:24:58};
-虹枠金合格するには全良しないといけないのですか？ --  &new{2022-07-19 (火) 12:12:19};
--yes 虹枠赤合格も全良必須 --  &new{2022-07-19 (火) 12:44:33};
--なんで「虹」枠なのか考えるといい --  &new{2022-07-19 (火) 15:37:53};
-[[3DS/Wii U版ニンテンドーeショップのサ終日時が発表>https://www.nintendo.co.jp/support/information/2022/0216.html]] 2022/8/30 13:30から残高の追加が、2023/3/28 9:00からソフトや追加コンテンツの購入ができなくなる --  &new{2022-07-19 (火) 17:40:47};
--そしてニンテンドーネットワークIDをニンテンドーアカウントと連携していれば残高の追加は期限以降も可 --  &new{2022-07-19 (火) 18:21:06};
---アカウント作って連動させておくの重要すぎるな、3DSやWiiUのNNID単体じゃ9月以降は残高追加がどうにもならないわ --  &new{2022-07-19 (火) 19:43:02};
--[[会いたかった>難易度表/おに/会いたかった]]、[[アナタボシ裏>難易度表/おに/アナタボシ(裏譜面)]]、[[おどるポンポコリン裏>難易度表/おに/おどるポンポコリン(裏譜面)]]、[[みらくる☆トラベル>難易度表/おに/みらくる☆トラベル]]、[[仮面ライダードライブOP>難易度表/おに/SURPRISE‐DRIVE]]、[[ヒロアカ1期OP>難易度表/おに/THE DAY]]、[[旧音源リゼロ1期OP>難易度表/おに/Paradisus-Paradoxum]]、 [[世界ふしぎ発見！OP>難易度表/おに/世界ふしぎ発見！オープニングテーマ]] 等々レアな曲が一気に入手不可能になるので遊びたい方はお早めに --  &new{2022-07-19 (火) 18:21:29};
---みらトラはまだACにあるからレアではない --  &new{2022-07-24 (日) 07:40:29};
--将来的に再度のDLも終了予定なのも要注意だね --  &new{2022-07-19 (火) 18:47:04};
---多分しばらくは再DL可能だと思うけど、バックアップ取ったり消さないように注意するしかないね --  &new{2022-07-19 (火) 19:01:19};
//-人段位に関するリーク？かデマが流れてるんだけどどうにかならんかね --  &new{2022-07-19 (火) 21:42:04};
//--あんな信じる方が難しいレベルのやつのことなんか話題にしなきゃいいと思うよ --  &new{2022-07-19 (火) 21:48:16};
//---各曲コメントに書いてあるのでな --  &new{2022-07-19 (火) 22:09:40};
--RPGぱっくの際にDLCコンテンツが収録されなかったのがつくづく惜しまれる --  &new{2022-07-20 (水) 00:00:15};
---ナムオリくらい収録出来なかったんかね --  &new{2022-07-20 (水) 00:59:56};
---3DS2・3のナムオリDLCは全部現行ACか他のCSでできるからなぁ やはり惜しむらくは版権曲 --  &new{2022-07-20 (水) 06:23:45};
---何故出したのかこれがわからない未だに --  &new{2022-07-20 (水) 07:55:24};
---3DSの作品復刻するんだったら音源がモノラルの低音質で配点も独自だったDS作品の復刻をしてほしかった --  &new{2022-07-20 (水) 11:26:23};
---気持ちは分かるけど当時のDLCの救済が目的のソフトでも無いしね、RPG --  &new{2022-07-21 (木) 00:31:04};
---本当はNS2出したいけどまだNS1が売れてる…せや！みたいな感じでつなぎとして出したのがNSRPGだと勝手に思ってる --  &new{2022-07-21 (木) 00:39:02};
--誰も話題にしてないんだけど、[[これのせいでAC限定になる（一応）ナムオリ>難易度表/おに/RAGE v. self]]があるんだよね --  &new{2022-07-20 (水) 20:09:45};
---ナムコオリジナルでは、Princess of Donderとピコピコ ルインは、2023年3月28日までにiOS/ARまたはPTBまたはxbox1への配信がない場合ACしか遊べない人が出る可能性があります --  &new{2022-07-20 (水) 21:13:30};
