[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年6月のコメントを整理のため削除 --  &new{2022-08-01 (月) 00:23:14};
---せやなぁ。オススメするなら9月あたり？ --  &new{2022-08-14 (日) 21:26:22};
--アプデを曲追加として受け取るのであれば、ずっと月一で更新されてるじゃん。 --  &new{2022-08-14 (日) 20:22:38};
--本音を言おうぜ。☆10が少なくてゲンナリしてそう(既存曲裏追加を除けば現在7譜面のみ) --  &new{2022-08-14 (日) 22:35:47};
---こ、player's、音声裏、challengers、あらがみ、其方、リベラ --  &new{2022-08-14 (日) 22:36:37};
---ニジイロ2022になってから、ACの完全新曲が4曲しかないのヤバいと思う。しかもそのうちの3曲は公募だし。 --  &new{2022-08-14 (日) 23:28:41};
---去年も同じぐらいだから決して星10が少ないわけじゃないよ。ナムオリの新曲は少ないけど2022はレッドの時みたいに復活曲に力入れていきたい方針じゃないのかな。 --  &new{2022-08-15 (月) 00:01:26};
---最低三曲は追加されるから…(震え声) --  &new{2022-08-15 (月) 07:12:00};
---人段位が秋にあるから今は抑えてるんじゃない？☆10はいつも秋&#12316;年末にかけて増えるイメージ --  &new{2022-08-15 (月) 13:27:55};
---公募も良いけどグリーンの時みたいな書き下ろしモリモリ追加するのもたまにはやってほしい --  &new{2022-08-16 (火) 08:06:12};
--アップデートのVer.ナンバー変更は多かった...と思う。直近3か月に限れば。 --  &new{2022-08-14 (日) 23:34:47};
--お盆休みもあげられないのか？ --  &new{2022-08-16 (火) 11:18:49};
---お盆休みがない人もいるからね。 --  &new{2022-08-16 (火) 21:01:25};
---太鼓チームがお盆休み取ってるから更新出来ない説 --  &new{2022-08-16 (火) 22:20:43};
---ならお盆休みじゃない時期にアプデすればよくね？ 少なくとも木主はお盆休みをとるなとは一言も言ってない --  &new{2022-08-16 (火) 23:28:01};
---ん〜、先月までそこそこアプデあったからここで言う「最近」は8月に入ってからのことだと思ったので世間はお盆休みよって言いたいだけなんだが --  &new{2022-08-17 (水) 20:42:31};
-太鼓の段位道場って、この世に存在するゲームで一番難しい説ないですか？達人に至ってはメトロイドの1%クリアやドンキーの200%クリアが霞むレベルに見える --  &new{2022-08-15 (月) 11:57:29};
--流石に非トレモでの陰蜂ノーコンクリアよりはマシ 達人は毎年誰かしら全良するけどこっちは10年経って誰も達成できてない --  &new{2022-08-15 (月) 12:02:12};
--pump it upの1949はクリア者が現在世界で2人です --  &new{2022-08-15 (月) 12:07:23};
--他の音ゲーの段位認定に比べたら条件が細かいからムズイかも --  &new{2022-08-15 (月) 12:27:06};
--この世に存在するゲームだと絶対そんなことはない思うけど、「音ゲーにおける段位やその他難関曲の理論値取得」とかと比較するとそこそこ難しい位置にいると思うよ。それでも一番ではないが… --  &new{2022-08-15 (月) 13:23:41};
---プレイ人口における合格率で比較するなら太鼓は人口が多いから難しく感じるけど、ガチ勢のみで比較したらそうでもなさそう --  &new{2022-08-15 (月) 13:25:24};
---段位だと太鼓の達人の達人よりDDRのDP皆伝のほうが合格人数少なかったような　どちらも常人には一生無理だけどね --  &new{2022-08-15 (月) 16:47:32};
--少なくとも双竜ノ乱の双打の方が難しい気がする --  &new{2022-08-15 (月) 19:36:21};
---それを言ったら彁裏の全良も段位より難しい。同じゲーム内でより難しい例出てて草 --  &new{2022-08-17 (水) 16:28:29};
--最高段位が出るまで稼働開始から2年かかったテトリス ザ・グランドマスター3というものがありましてね… --  &new{2022-08-16 (火) 18:17:42};
---格が違い過ぎる --  &new{2022-08-16 (火) 20:18:43};
--WACCAのBOSSステージ�掘帖帖� --  &new{2022-08-16 (火) 19:50:27};
---曲がヤバすぎるのに条件他と一緒なのほんとおかしい。これだけライフ増やしても良かった気がする --  &new{2022-08-18 (木) 08:16:56};
--釣りツリーかと思ったわこれ --  &new{2022-08-17 (水) 08:32:20};
-今更だけど2021段位から終了までかかった日数ってなんだっけ？ --  &new{2022-08-15 (月) 22:20:29};
//-ナムオリ新曲追加まであと12日だ --  &new{2022-08-15 (月) 22:49:14};
//--すごい良く分からんタイミングでアナウンスしてるなｗ --  &new{2022-08-16 (火) 01:03:38};
--369日 --  &new{2022-08-16 (火) 09:19:18};
//-来週あたりにXboxの追加コンテンツが来ればいいけど、来なかったら9月になる可能性も --  &new{2022-08-16 (火) 21:47:45};
-[[来月のiOSの新曲>https://mobile.twitter.com/taikosp/status/1559802101181530112]] --  &new{2022-08-17 (水) 17:03:01};
--南中ソーランの追加嬉しい、後とぱぞの曲も --  &new{2022-08-17 (水) 17:31:20};
--毎回ながらラインナップがとても平成でアツすぎる 常闇もWii5以来10年近くぶりじゃない？ --  &new{2022-08-17 (水) 17:31:27};
---令和もくれ --  &new{2022-08-17 (水) 18:46:36};
---超ごうか版が約10年前だと知ってしまった… --  &new{2022-08-17 (水) 21:07:34};
--ニチアサの曲がCSに入るのかなり久々 --  &new{2022-08-17 (水) 17:33:34};
---現行ではないがね笑 --  &new{2022-08-17 (水) 21:30:24};
---ゼロワン、セイバー、リバイスの収録... --  &new{2022-08-17 (水) 23:44:51};
--Climax Jumpは今でもを名乗れるほど骨のある譜面だな --  &new{2022-08-17 (水) 22:40:27};
-新筐体中期くらいまでは一般アニメでもまあまあ高難易度の譜面あったけど、ここ最近は全然来なくなったよな --  &new{2022-08-17 (水) 18:42:13};
--コメ書いてからウィーアーあったの思い出したけど、マジでこれくらいじゃない？ --  &new{2022-08-17 (水) 18:42:52};
--というかアニメ自体の収録ペースが... --  &new{2022-08-17 (水) 18:44:46};
---最近の収録曲、「普段アニメを見ない層にも名前が知れ渡っている程の作品」の曲しか入ってないような --  &new{2022-08-17 (水) 19:04:01};
---Realize以降「知る人ぞ知る」みたいな曲減ったよな。鬼滅を皮切りに呪術廻戦やSPY×FAMILYみたいな深夜帯のアニメでも一般層に知られてるみたいなアニメが増えたのが影響してそう。 --  &new{2022-08-17 (水) 19:29:38};
---今年に入ってから半年くらいアニメの新曲一切無かったよね --  &new{2022-08-17 (水) 19:40:34};
---ブルー辺りから深夜アニメの収録が少なくなった気がする --  &new{2022-08-17 (水) 21:24:47};
---↑PS4は新曲もちょいちょい入ってたな --  &new{2022-08-17 (水) 21:30:44};
---Angel Beatsやキルミー入った時の衝撃はもう味わえないのかな --  &new{2022-08-17 (水) 21:37:20};
---うたプリや黒子みたいな感じのアニメ曲減ったな --  &new{2022-08-17 (水) 23:04:02};
---NS1はごまかしやらcrybabyやら天気の子やら入ったけどNS2は結局ほぼイツメンだしな...(ドラ、進撃、エヴァ、ジブリ辺り別のに出来なかったんか？) --  &new{2022-08-17 (水) 23:47:05};
---iOSの方も何曲か入れてたけど結局受けなかったっぽいし --  &new{2022-08-17 (水) 23:50:34};
---↑2 夢ドラはNSで遊べなかったからまだ良いけど(今の星野源のが来てほしかったとは思う)、他に関しては僕の戦争、Battaille D&#233;cisive、デフォルト収録経験のないジブリ曲(魔女宅[[OP>難易度表/おに/ルージュの伝言]]/[[ED>難易度表/おに/やさしさに包まれたなら]]、[[ハウル>難易度表/おに/人生のメリーゴーランド]])にするだけでも結構変わってくるのにな。ポップスも微妙に時代遅れ感あるし --  &new{2022-08-18 (木) 02:19:00};
---カントリーロードはいつになったら収録してくれるの --  &new{2022-08-18 (木) 03:22:43};
---↑2 4年ぶりの新作で新規とか復帰勢も狙えるだろうし、この度はサブスクもあるしで比較的ちょっと遅れてるポピュラーな曲がデフォになるのは仕方ないかなとは思うけど、その辺と入れ替えて欲しいっていう気持ちは分かる --  &new{2022-08-18 (木) 13:38:48};
--今も昔も大して変わらんでしょ。基本★6&#12316;8じゃん。 --  &new{2022-08-17 (水) 19:20:06};
---それに最近は譜面作り適当感ある --  &new{2022-08-17 (水) 23:32:30};
---いや...昔もそんな作り込まれてたわけではないな --  &new{2022-08-17 (水) 23:47:47};
---昔は雑なのもあれば作り込みを感じる譜面もあった　最近の版権は雑に寄ってる割合が高すぎるように見えるな --  &new{2022-08-18 (木) 01:31:53};
---↑難易度が低いのとでクオリティも低いかは別だしね --  &new{2022-08-18 (木) 08:56:00};
-https://store-jp.nintendo.com/list/software/70010000035478.html　DL版予約受付＋体験版配信開始 --  &new{2022-08-18 (木) 00:13:03};
--ついに来たか、プリカ買いに行こっと --  &new{2022-08-18 (木) 00:17:04};
--曲は2曲しか遊べないがプレイリストの仕様なんかが直に触れられて良い感じの体験版 --  &new{2022-08-18 (木) 00:38:03};
--演奏オプションのはやさはニジイロと同じ仕様でした。 --  &new{2022-08-18 (木) 00:38:20};
---一部演奏サポート続投。 --  &new{2022-08-18 (木) 00:58:49};
--switchが熱い物理的に --  &new{2022-08-18 (木) 00:58:30};
--まいにちがドンダフルと運命の二曲が遊べる＋どんちゃんバンド限定でウィリアム --  &new{2022-08-18 (木) 01:00:51};
--10秒くらいで選曲画面の音楽ループ --  &new{2022-08-18 (木) 01:02:14};
--新曲の中で唯一難易度謎だったESCAPE FROM CRISISは左から5、6、6、8、裏10でした --  &new{2022-08-18 (木) 01:12:13};
---https://twitter.com/takegumi1616/status/1559921651072249857?s=21&t=cyqpJjJkL0JjCw1uj9GwrQ　一応ソースを --  &new{2022-08-18 (木) 01:13:25};
---クリティカルベロシティの曲では久しぶりの★10ですね --  &new{2022-08-18 (木) 12:37:01};
---ブレボルみたいになる予感 --  &new{2022-08-18 (木) 14:41:35};
---曲聞いてみたけど長複合多めの譜面になりそう。 --  &new{2022-08-18 (木) 15:59:32};
--タッチ太鼓の表示は非表示、枠のみ、表示の3つから設定可能(初期は非表示) --  &new{2022-08-18 (木) 01:35:06};
---枠のみありがたい --  &new{2022-08-18 (木) 01:41:49};
--https://twitter.com/su1px_/status/1559952854408110080?s=21&t=fPrPuRjAJkglIv3bYA_K2Q　まさかの星屑 --  &new{2022-08-18 (木) 02:24:32};
---隠し曲がありえるってコト!? --  &new{2022-08-18 (木) 03:03:11};
---ストーリーを進めると隠し曲解禁的な --  &new{2022-08-18 (木) 03:06:05};
---みんなの力で初ライブからのこれ。公開処刑かなにか？ --  &new{2022-08-18 (木) 03:08:03};
---全76曲と言いながら、それと別で隠し曲もある可能性があったり？ --  &new{2022-08-18 (木) 06:39:22};
---体験版に超人三曲目を入れよった --  &new{2022-08-18 (木) 07:45:57};
---ワンチャン太鼓チームが曲数え間違えた説 --  &new{2022-08-18 (木) 10:09:57};
--くす玉音符じゃなくてこづち音符だった --  &new{2022-08-18 (木) 06:09:54};
//-製品版で遊べる曲の欄　ESCAPEは5/6/6/8/10　バラエティに新規裏は無し --  &new{2022-08-18 (木) 01:27:16};
--これ後でサイト更新されるんじゃないの？ --  &new{2022-08-18 (木) 07:55:08};
---↑NS2のこと --  &new{2022-08-18 (木) 07:56:18};
--前作から一部のサポートが使えるが、記録されない仕様に。大音符サポートリストラ... --  &new{2022-08-18 (木) 08:02:32};
--上達サポートを使ってみたら最後の区間が終わったときに勝手に連射された --  &new{2022-08-18 (木) 09:16:01};
---https://mobile.twitter.com/yZMneUSLM7yyWYK/status/1560060930352103424 これか --  &new{2022-08-18 (木) 09:28:55};
--メカドンのドンダフルコンボの声草 --  &new{2022-08-18 (木) 09:37:10};
---メカドンもドンだフルコンボ言うんかNS2は --  &new{2022-08-18 (木) 13:47:48};
---Xboxでも言ってたぞ --  &new{2022-08-18 (木) 14:36:01};
--Xbox版みたいにバグが多い気がするけどその分こっちは曲が良いな --  &new{2022-08-18 (木) 09:42:37};
---流石に起動出来ませーんみたいな論外レベルのは今のところないけどね --  &new{2022-08-18 (木) 10:01:33};
---まだ体験版だからね、製品版で修正されると思う --  &new{2022-08-18 (木) 11:15:09};
--やっぱどんちゃんの動きおかしくないか？ --  &new{2022-08-18 (木) 10:05:07};
--NS2体験版は''ニジイロ配点ではない。''(AC15配点) --  &new{2022-08-18 (木) 10:28:01};
---逆にXboxだけニジイロ配点なの謎 --  &new{2022-08-18 (木) 10:30:28};
---Xboxで虹配点だったの不評だったのかな --  &new{2022-08-18 (木) 10:42:25};
---ぶっちゃけ配点はニジイロで良かった --  &new{2022-08-18 (木) 10:51:52};
---ぶっちゃけゴーゴーでも大音符でも点数の変わらないニジイロ配点はあまり好きじゃなかった --  &new{2022-08-18 (木) 11:05:23};
---既出だろうけど改めて確認 --  &new{2022-08-18 (木) 11:35:35};
---虹配点が良かったなぁ... --  &new{2022-08-18 (木) 16:38:26};
