[[雑談所]]

-どんだーひろばにてわら得る2000確認 --  &new{2020-04-01 (水) 07:01:46};
//-‐vitaや3DS3のときみたいにツイッターで「一旦フィナーレ」っていってないからまだ終わりかどうかわからないと思う --  &new{2020-04-09 (木) 15:09:30};
-スイッチのお知らせで来たDLCの通知の紅蓮華、誤字って紅蓮"下"になってるｗ --  &new{2020-04-09 (木) 17:29:35};
--あとチキンレースがキチンレースになってる --  &new{2020-04-09 (木) 17:30:43};
//---キチンは蟹に含まれる成分だったような。 --  &new{2020-04-09 (木) 18:08:18};
//--終わって欲しいということは分かった --  &new{2020-04-09 (木) 20:10:46};
//-特に情報がないので、やはりPS4のDLCは終わったします。 --  &new{2020-04-09 (木) 20:02:11};
//--終わって欲しいということは分かった --  &new{2020-04-09 (木) 20:10:46};
---ゴーゴー・キッチンレース --  &new{2020-04-12 (日) 17:45:04};
--チキンレースはランクマでやったら面白そう いかに大音符をミスしないで連打するかとか --  &new{2020-04-09 (木) 20:03:16};
-ニジイロVer.の曲の文字のフォントは何ですか？ --  &new{2020-04-09 (木) 20:53:12};
--大江戸勘亭流かな --  &new{2020-04-09 (木) 21:16:13};
-この週でうさぎのしっぽ手に入れた人ほとんどいなそう --  &new{2020-04-09 (木) 21:23:17};
--それはひょっとしてギャグで言っているのか&#8265; --  &new{2020-04-09 (木) 22:20:47};
--この時期だもん。仕方ない、来週も頑張るぞー --  &new{2020-04-09 (木) 22:27:15};
--1日に違う曲を10曲やらないと9日〜15日に手に入らないからね。 --  &new{2020-04-11 (土) 06:34:19};
-NSランクマ中の画面左にタイムバーが表示される様になってないか？ --  &new{2020-04-10 (金) 00:40:48};
--なってる --  &new{2020-04-10 (金) 02:42:37};
-どうでもいいけどゲームカタログに[[WiiU3のページ>https://w.atwiki.jp/gcmatome/pages/7769.html]]ができたらしい --  &new{2020-04-10 (金) 04:59:01};
--もう5年以上前のゲームになったのかWiiU3。あの頃からみた5年間は長かったけど、WiiU3から現在まではあっという間だった気がする。 --  &new{2020-04-10 (金) 06:59:02};
---Wiiu3の5年前がWii3って考えるとそんな長くない気がする --  &new{2020-04-12 (日) 14:49:13};
-チキンレース裏譜面のコメント欄にSwitchの太鼓の携帯モードは30FPSって書いてあるコメントがあったのですがほんとに30FPSしか出てないんですか？ --  &new{2020-04-10 (金) 07:48:20};
--もしそうだったらVICTORIAの48分を良でとれないことになるからないと思う --  &new{2020-04-10 (金) 17:27:51};
--Wii U1が30fpsだったと思うけどあれほどカクついて見えない気がする。携帯モード時の画面サイズや解像度からあまり気にならないだけかもしれないが --  &new{2020-04-10 (金) 17:35:10};
-AC4〜8あたりでなぜか新曲なのに新マークがついていない曲がたくさんあります。修正の仕方がよく分からないのでどなたかお願いします。 --  &new{2020-04-10 (金) 22:21:54};
--とりあえず戻した 多分編集した人はゲーム内の新マークを無視してその曲が本当に新曲かどうかで判断して編集したみたいだ --  &new{2020-04-10 (金) 23:08:16};
-公募の応募作品聴けるようになりましたね --  &new{2020-04-10 (金) 22:50:35};
--めっちゃ曲あると思ってたらまだそんなにたくさんは来てないっぽいですね…これからどんどん増えそう --  &new{2020-04-11 (土) 02:24:55};
--なんか同じ曲がありますけど、ミスですかね？ --  &new{2020-04-11 (土) 13:38:21};
-ヒプシノスマイクが早くアーケードに来てほしい、25分合法的に占有できるから。 --  &new{2020-04-10 (金) 23:31:06};
--来るとしてもショートverやろな --  &new{2020-04-11 (土) 01:23:31};
---千本桜やサイジェラがいることですし多めに見てほしい... --  &new{2020-04-11 (土) 01:35:27};
--それなら拝啓学校にても来てほしいな --  &new{2020-04-11 (土) 01:41:06};
--どうせディビジョン毎に分けて追加するでしょ --  &new{2020-04-11 (土) 01:47:22};
--5分越えはさすがになぁ…十面相でも3分半くらいなのに5分越えは… --  &new{2020-04-11 (土) 01:54:32};
--あのテンポの曲で1000コンボ越えだから１曲やるだけでへとへとになるわｗ --  &new{2020-04-11 (土) 09:12:34};
--バチお --  &new{2020-04-11 (土) 11:45:02};
---がショートのみの収録の時点でそれは難しい --  &new{2020-04-11 (土) 11:46:35};
//--独占欲強い男(女？)は好きじゃないよ。 --  &new{2020-04-11 (土) 12:31:17};
//---一人の女(男)に対する独占欲の強い男(女)なら嫌いではない。 --  &new{2020-04-12 (日) 17:47:13};
//---↑？？？｢僕もそう思うしん！｣ --  &new{2020-04-12 (日) 23:50:18};
-太鼓6年やってる中堅プレイヤーなんだけど変態譜面で育ちすぎて最近の六段満足できない.. --  &new{2020-04-11 (土) 11:58:08};
//--条件を極めて緩くした状態で幻想即興曲、DIMENSIONS、指先からはじまる物語の3曲で満足かい？そうでなければ究極の地力譜面と名高い赤薔薇、ロッテル表、DRDで満足なさい。 --  &new{2020-04-11 (土) 12:02:21};
//---↑DRDって何の略？ --  &new{2020-04-11 (土) 20:49:34};
//---D(ダンス)R(ロボット)D(ダンス)。ちなみに11年前くらいまでならギリギリ☆10行けた局所系物量の定番。 --  &new{2020-04-11 (土) 21:10:19};
//---↑誰もその略称使ってないけどね --  &new{2020-04-11 (土) 22:05:34};
//---↑すまないね。この曲やってる時にDDRが浮かんでつい付けた略称だから。今後は略さずに言うよ。 --  &new{2020-04-11 (土) 22:14:05};
//---だからってみんなにわからない略称をさも知ってて当然かのように言うのはねぇ --  &new{2020-04-12 (日) 14:14:02};
--とりあえずいつもと違う譜面傾向の譜面をたくさんやればいいんじゃない？ --  &new{2020-04-11 (土) 12:06:35};
--すごくどうでも良いし要望じゃないけど難しい譜面込みで高難易度よりも低難易度だけど曲者みたいな奴もっと増えてほし…（ただ単に収録するだけではどうしようもない部分だけど） --  &new{2020-04-11 (土) 18:52:00};
--前回の六段が変態譜面じゃなかったらなんなんだよ --  &new{2020-04-12 (日) 08:50:58};
-DLCにR.I.は今さら遅くないか？　もっと昔に出したらグリーン十段の影響で売れてたと思う --  &new{2020-04-12 (日) 13:57:24};
--グリーン10段であった時ならPS4に出てしまった可能性が高いから遅れて入れてくれたんじゃない？ --  &new{2020-04-12 (日) 14:09:39};
---特にPS4やNSや関係ないんじゃない？ --  &new{2020-04-13 (月) 16:54:02};
--どん子のファーストデートはR.Iより前なのに家庭用に1度も来てないな(裏譜面) --  &new{2020-04-12 (日) 14:19:30};
---家庭用最終収録がWii1というのもねぇ・・・ --  &new{2020-04-12 (日) 20:45:06};
---分岐なしの旧裏譜面、幻になってしまったな --  &new{2020-04-12 (日) 21:26:27};
---↑自分の住んでいる県には、ゆめランドにレッドVer.があるから一応遊べますが、最寄店にグリーン以前の筐体が無い方は...ね --  &new{2020-04-12 (日) 21:44:47};
---もし今のPS4版、NS版にどん子配信されたら旋風とか双竜と合わせるために旧バージョンが配信されるかも…？ --  &new{2020-04-12 (日) 23:22:38};
--RIに限った事じゃないし、配信しないより遥かにマシ --  &new{2020-04-13 (月) 18:21:08};
-凄い今更だけど、マストソングスって「太鼓の達人シリーズ」じゃなくて「アイドルマスターシリーズ」として売ってるのね --  &new{2020-04-12 (日) 22:15:34};
//--そうね。ちょっと意外。ツリー節約のためにここで言うけど、ACに収録されたかんたん☆1のコンボ数に興味を持ったから久しぶりのエクセル利用も併せてヒャッハー気分で調査してたの。調べていくうちに別のことに驚いたの。 --  &new{2020-04-12 (日) 23:52:04};
//---何かっていうと、ACに収録されてたかんたん☆1は64曲なんだけどそのうち19曲はグリーンverで新たに追加されたものだったの。新規でかんたん☆1が入らなかったシリーズは新旧筐体どちらのときもあるとはいえその反動にしてはかなり多くない？ --  &new{2020-04-12 (日) 23:55:43};
//---肝心のコンボ数にかんしては例外の譜面もあるとはいえ、verが新しくなるごとにその平均値が下がっていくという印象が強くて、かんたん☆1の平均コンボ数が約62だとしたら、グリーンver以降それを超えた譜面が19曲のうち3曲だから。太鼓の達人って難易度がverを追うごとに少しずつ右肩上がってるって聞くけどこのかんたん☆1にかんしてはどう思う？ --  &new{2020-04-13 (月) 00:01:09};
//---↑かんたん★1とか制作側もそこまで意識して作ってないだろ --  &new{2020-04-13 (月) 00:07:07};
//---「そうね。ちょっと意外。」　以降話反らしすぎて笑う　全然MSの話してないやん --  &new{2020-04-13 (月) 00:28:13};
//---笑うというか普通に半分荒らし行為では --  &new{2020-04-13 (月) 00:53:05};
//---普段過剰な自治してる割にこんなツリー2時間も残すの草 --  &new{2020-04-13 (月) 01:50:59};
--地味に鬼譜面でしか達成できない？600コンボトロフィーがあるんだけどなw --  &new{2020-04-13 (月) 17:39:35};
-太鼓公募思ったより少ない。みんな太鼓に興味ないんか --  &new{2020-04-13 (月) 12:08:33};
--世の中が大変なことになってるからしゃーない --  &new{2020-04-13 (月) 12:13:06};
--まだ更新してないんじゃないかね。個人情報の手続きとかで時間かかってる人もいるみたいなので気長に待ちましょ --  &new{2020-04-13 (月) 12:38:23};
--a_hisaさんいますね --  &new{2020-04-13 (月) 13:28:09};
---凛の人？ --  &new{2020-04-13 (月) 16:05:00};
---凛の人。あとジャズパの人もいますね --  &new{2020-04-13 (月) 17:32:13};
--今チュウニも公募してるからそっちに流れてる --  &new{2020-04-17 (金) 15:28:15};
--比べるような書き方になるけど、太鼓の公募って他と比べて音ゲーっぽい曲出せば良いってわけでもないから、そこらへんが難しくて楽しいところでもあるよね --  &new{2020-04-17 (金) 17:26:01};
-日本一と世界一の時に公募を行ったクレオフーガが2020年6月30日でサービス終了するらしい。https://creofuga.net/news/144 --  &new{2020-04-13 (月) 14:43:21};
--サービス終了したらたぶん全部聞けなくなるし見れなくなるんでしょうね… --  &new{2020-04-13 (月) 15:37:23};
--マジか... --  &new{2020-04-13 (月) 23:51:13};
-[[Kid's US LAND、4/7よりすべての店で休業中>http://www.kidsusland.com/news/view/508]] --  &new{2020-04-13 (月) 16:13:42};
--[[ラウンドワンは4/4より全店舗臨時休業(5/6まで)>https://www.round1.co.jp/news/2020_zenten.html]]。まぁ、46都道府県に感染者がいる状況じゃしょうがない。 --  &new{2020-04-13 (月) 21:29:55};
