[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年1月のコメントを整理のため削除 --  &new{2022-03-01 (火) 01:03:34};
//-ジャンルの編集してる人がいるけどそういうのは会議室通してからやった方がいいよ あと(メインジャンル)って長ったらしいからもうちょっと工夫した方がいいよ --  &new{2022-03-14 (月) 10:48:33};
//--正直いらない --  &new{2022-03-14 (月) 12:02:40};
//--見辛い --  &new{2022-03-14 (月) 13:32:20};
//--1つのジャンルにしか分類されない家庭用の欄までメインって書いてあるの違和感あるから戻してほしい --  &new{2022-03-14 (月) 14:48:08};
//---修正完了しました --  &new{2022-03-14 (月) 15:02:25};
//--わざわざメインってつけなくてもメインジャンルだけ文字の色を変えたり太字にするとかで充分わかるでしょ --  &new{2022-03-14 (月) 14:52:00};
//---パット見でわかりにくいのとそこまで隠す必要もないかと思うのでこのままでいいと思います --  &new{2022-03-14 (月) 14:54:51};
-[[？？？>https://twitter.com/taiko_all/status/1503251281527570435]] --  &new{2022-03-14 (月) 16:07:41};
--立つドンが女装したんだろうな() --  &new{2022-03-14 (月) 16:35:27};
--MVとか歌ってみたみたいな告知だ --  &new{2022-03-14 (月) 17:29:19};
--エイプリルフール系？ --  &new{2022-03-14 (月) 17:44:51};
--vチューバー？ --  &new{2022-03-14 (月) 17:55:12};
--一瞬初音ミクに見えたからプロセカコラボかと思ったけど違うか --  &new{2022-03-14 (月) 18:06:46};
---割とアリエール --  &new{2022-03-14 (月) 18:37:45};
---プロセカに初音ミクの消失-激場版- 移植されそう --  &new{2022-03-14 (月) 21:23:39};
---↑その字だとディケイドに() --  &new{2022-03-14 (月) 22:13:13};
---プロセカオリ曲(needLeとか)は全然構わないけどmaimaiの劣等上等みたいなカバー版が入るのは困るな --  &new{2022-03-15 (火) 19:10:10};
--名取さなに見えるって声もあるな --  &new{2022-03-14 (月) 18:39:51};
--DDRも近日重大発表があるとツイートしてたけど流石にたまたまか --  &new{2022-03-15 (火) 07:31:39};
--まきなたんだったらいいなあ --  &new{2022-03-15 (火) 12:25:14};
--AC、CS、スマホ公式はリツイートしてないからゲーム内でのコラボ企画ではなさそう --  &new{2022-03-15 (火) 12:44:56};
---↑スマホだけはリツイートしてるぞ --  &new{2022-03-15 (火) 14:22:29};
---↑確かにしてたわ --  &new{2022-03-15 (火) 17:30:50};
-今日で太鼓の達人3が20周年。虹色夢色太鼓色、太鼓侍、風雲バチお先生などが収録から20年。 --  &new{2022-03-15 (火) 00:09:56};
--クラシック曲が初めて入ったのも3だったね。ハム太郎とかエヴァ、任天堂関係の曲が収録されたのもこの作品から。 --  &new{2022-03-15 (火) 02:41:47};
--風船連打もここから始まってるんだな --  &new{2022-03-15 (火) 09:38:04};
--今日時点で現行機に収録されている太鼓3曲は残天、ロック編、虹色夢色、バチお先生ですね --  &new{2022-03-15 (火) 10:55:39};
--忘れられたイエローVer.稼働5周年 --  &new{2022-03-15 (火) 15:02:18};
---今日までは4シリーズ前の作品、明日からは5シリーズ前になる --  &new{2022-03-15 (火) 15:39:06};
---↑ニジイロを1作品とすると3作品前になる --  &new{2022-03-15 (火) 18:13:22};
--初出から1度もサヨナラを経験したことがない曲がないバージョンはAC3が最初である(バチお先生のAC8サヨナラをもって全曲サヨナラ経験)。また、AC8にはAC3新曲が1曲も収録されていない(ハム太郎とっとこうたは別曲)。 --  &new{2022-03-15 (火) 18:21:20};
--UNITE! や太鼓の達人愛のテーマもAC3かぁ --  &new{2022-03-15 (火) 19:06:07};
-明日からニジイロ2022になるわけだが、ジャンルの曲の並びはどうなるだろうか --  &new{2022-03-15 (火) 16:43:35};
--実際にバージョンが変わったってわけじゃないし何も変わらないと予想 --  &new{2022-03-15 (火) 18:12:32};
--弩蚊怒夏の位置はなんとかしてほしい --  &new{2022-03-15 (火) 18:34:08};
---一つの作品で両隣が女性歌唱曲になったくらいでそんなこと言われても困る　無印とNS1以外の収録作品すべて、ましてやサントラまで両隣が女性歌唱曲の犬吠えるの気持ちにもなってほしい --  &new{2022-03-15 (火) 20:34:22};
---あの辺初出順に近い並び方してるから3DS2を参考に配置してるんじゃないか --  &new{2022-03-15 (火) 22:58:30};
--シリーズものの移動とかはありそう --  &new{2022-03-15 (火) 18:59:52};
--ゲームの統一感の無い並びはどうにかしてほしい --  &new{2022-03-15 (火) 19:18:18};
--さいたまとはたラク違和感しかないから戻して欲しいかな --  &new{2022-03-15 (火) 19:35:40};
---さいたまはまだしもはたラクはなんであの位置いるのかさっぱりわからん --  &new{2022-03-15 (火) 19:39:14};
---あの位置にある曲は特に人気の曲が配置されるからはたラクも人気曲説かも --  &new{2022-03-15 (火) 21:25:52};
---NS1でもなぜかさいたま系以外で唯一配信されたしな --  &new{2022-03-15 (火) 22:36:30};
--夜に駆けると一部シンクロニカ曲移動 他にもあるかも --  &new{2022-03-16 (水) 07:50:03};
---おどるポンポコリンはあんなに上の方になかったはず --  &new{2022-03-16 (水) 09:33:57};
---↑その曲は2月の変更から変わってないですね --  &new{2022-03-16 (水) 09:40:42};
---訂正 夜に駆けるは今日のアプデ以前に位置が変更されていた模様 --  &new{2022-03-16 (水) 09:47:52};
---シンクロニカ曲も2月のアプデで移動されてましたよ --  &new{2022-03-16 (水) 11:52:14};
//---この時点で、「業」「Make Debut!」「MEGALOVANIA」の並びになってましたhttps://twitter.com/qupon_yamada/status/1499142874046562305?t=xx8I_c27Mm7BQtJuWWKrVQ&s=19 --  &new{2022-03-16 (水) 11:54:14};
//---このコメントはミスです すみません
---ニカ曲は再移動 今回は前回の2曲に加えてエアラインも移動(小木主) --  &new{2022-03-16 (水) 12:09:27};
-今年中にACの収録曲が1000曲になりそうだけど1000曲目は何の曲が来るのか今から楽しみだな --  &new{2022-03-15 (火) 23:00:00};
--まさかのラデツキー行進曲だったりして --  &new{2022-03-16 (水) 15:33:59};
-今年は二年開放されてないエイプリールフール曲はくるのだろうか。 --  &new{2022-03-16 (水) 00:41:06};
--ネ申は来てほしい(一回しかきてない) --  &new{2022-03-16 (水) 08:39:11};
-プロミスザスター、どんひろにて裏あり --  &new{2022-03-16 (水) 07:45:29};
-段位継続、曲順の並び替えが無いので新シリーズという実感がわかない --  &new{2022-03-16 (水) 08:44:53};
--確かに。去年ニジイロ2021が稼働が始まって以来段位道場はお休みしてたのに… --  &new{2022-03-16 (水) 09:00:48};
---あと、曲の並びが2021のままになってるけどそこは触れてはいけない --  &new{2022-03-16 (水) 09:01:33};
--曲並びの変更はあるぞ --  &new{2022-03-16 (水) 09:17:00};
---変更？どのジャンルから？ --  &new{2022-03-16 (水) 13:18:50};
--2022扱い？って今日から？明日から？ --  &new{2022-03-16 (水) 13:57:31};
---明日から春のご褒美に変わるから明日でいいと思う --  &new{2022-03-16 (水) 14:22:16};
-[[おサイフケータイの対応が終了>https://twitter.com/taiko_team/status/1503951692529762308]] --  &new{2022-03-16 (水) 13:32:46};
--データ移行のカードは、他に、Wii4をローソン予約した人限定の物、太鼓の達人15周年(立つドンデザイン)などの旧・バナパスポートでもOKです。...が、今後利用不可になる可能性を考えると公式が示したバナパスポートへデータを移行した方がいいでしょう。 --  &new{2022-03-16 (水) 23:55:21};
---ローソン限定のバナパスが使えなくなるってこと？ --  &new{2022-03-17 (木) 01:54:21};
---限定品とはいえ普通のバナパスと扱い変わらないと思うから考えすぎじゃないか --  &new{2022-03-17 (木) 04:17:56};
---セガゲーで一部のカードが使えなくなるということが過去にあったからなあ。300円くらいでカードは買えるし。 --  &new{2022-03-17 (木) 08:35:50};
--->2022-03-17 (木) 01:54:21 いいえ。「現時点では限定品含む旧カードは使えるが、今後使えなくなる''かもしれない''」です。今は心配いりませんが、いつ知らせが来るかわからないから... --  &new{2022-03-17 (木) 13:07:56};
--アミューズメントICのカードにデータ移行すればOK --  &new{2022-03-17 (木) 06:07:28};
-PC版太鼓3月分DLC来ましたね --  &new{2022-03-16 (水) 19:59:47};
--前回0時あたりに更新された気がしたけど今回いつだったんだろう？またなんの前触れもなく入るとは… --  &new{2022-03-17 (木) 03:04:20};
--交響曲運命が残留で新基準最古の星6更新(難易度変更がない曲に限れば勇気りんりんのまま) --  &new{2022-03-17 (木) 08:20:28};
--未だ公式はおろかこのWikiさえ更新されてないのを見ると、これ程盛り上がりのない作品も珍しい --  &new{2022-03-17 (木) 11:14:06};
---まだTwitterでの告知すらないのか… --  &new{2022-03-17 (木) 17:30:36};
---公式サイトの更新すらないぞ --  &new{2022-03-17 (木) 18:19:30};
---もうやってる人いない説 --  &new{2022-03-17 (木) 18:54:21};
---家庭用ツイッターただでさえ仕事ないんだから楽曲配信の時は配信時刻と同時に告知してほしいよな --  &new{2022-03-17 (木) 22:15:00};
-今回のドンメダルショップに☆9以上の新曲が入らなかったのは初？ --  &new{2022-03-17 (木) 11:54:04};
--トンガチン「」 --  &new{2022-03-17 (木) 12:13:35};
---新曲←ここ重要 --  &new{2022-03-17 (木) 12:21:01};
--どんメダル2020春はそもそもどんメダル初出曲が無いので初めてではありません --  &new{2022-03-17 (木) 12:59:04};
-喫茶レインに裏追加　ブルちゃんのおや2「次は私に裏がつくのかな？」 --  &new{2022-03-17 (木) 13:50:42};
--曲って喋るの？ --  &new{2022-03-17 (木) 14:17:20};
---喋っていると思えば喋っているし、喋っていないと思えば喋っていない --  &new{2022-03-17 (木) 14:30:10};
---動物番組で動物にアテレコするみたいなやつ --  &new{2022-03-17 (木) 14:35:00};
---YouTubeのコメント欄とかでもよく見るけど曲を喋らせる奴めちゃくちゃ寒いからガチでやめた方がいい --  &new{2022-03-17 (木) 14:35:07};
---夏にやろう --  &new{2022-03-17 (木) 15:27:36};
---トンガチン上で喋っているけどそれはいいのか --  &new{2022-03-17 (木) 17:08:51};
---喋る(無音) --  &new{2022-03-17 (木) 17:32:22};
--まさか本当に来るとはね… --  &new{2022-03-17 (木) 15:07:59};
--ブル2はもう音取れないでしょ --  &new{2022-03-17 (木) 17:30:54};
--これはアニミズムだと魑魅魍魎のところで言われていた(バックアップ参照) --  &new{2022-03-17 (木) 18:20:56};
---擬人化って言えばいいんじゃないかな --  &new{2022-03-18 (金) 11:51:59};
-まだ収録されてないのChallengers、Player’s High、弧の3曲だっけ？ --  &new{2022-03-17 (木) 16:22:46};
--公式ブログで11月&#12316;3月に配信するって書いてあったぞ(収録済みの曲含め) --  &new{2022-03-17 (木) 16:23:51};
---これから毎週入れても間に合わないじゃん --  &new{2022-03-17 (木) 17:20:27};
---そうなると収録は4月くらいになるんじゃ・・・？ --  &new{2022-03-17 (木) 17:39:00};
//---↑そうだよ(便乗) --  &new{2022-03-17 (木) 19:03:53};
-限界クリエイター応援歌にサブタイ追加されてます 「宮城裕紀子(BNSI) feat.涼音・川瀬清人」 --  &new{2022-03-17 (木) 17:21:14};
-すとぷりコラボ昨日で終わりなのか・・・？ --  &new{2022-03-17 (木) 17:39:32};
--予告したのは収録しきったし終わりでしょ --  &new{2022-03-17 (木) 18:00:17};
---ニジイロ2022が始まったと同時に？ --  &new{2022-03-17 (木) 18:40:14};
---2022はこっちが勝手に言ってるだけだし... --  &new{2022-03-17 (木) 18:53:37};
//---そうだよ(便乗) --  &new{2022-03-17 (木) 19:04:07};
-4月のイベントが楽しみ --  &new{2022-03-17 (木) 19:07:42};
-[[会議室]]にて[[用語集]]ページの改修について意見を募っています。ご意見がある場合はよろしくお願いします。 --  &new{2022-03-17 (木) 20:00:44};
-iOS版バージョンアップ後の不具合について https://twitter.com/taikosp/status/1504406839395377153?s=21 --  &new{2022-03-17 (木) 20:11:46};
--PC版で同じような不具合が少し前にあったが、ここまで対応に差が出るものか --  &new{2022-03-17 (木) 20:26:04};
-アプデ後のiOS/ARをちょっと触ってみた感じ、　1. 曲名のフォントはゴシック体に変更　2. NS1等のようなお気に入り登録・絞り込み・ソート機能追加　3. 曲選択のUIはPTBのような感じ　4. おに裏譜面の紫色のシンボルがようやく導入される　5. 演奏画面の曲名もゴシック体表記で、おに裏譜面だとちゃんとアイコンが変わる --  &new{2022-03-17 (木) 21:10:57};
-NS2の続報一向に来ないけどもしかしてXboxのパス1の配信終わり待ちだったりする？ --  &new{2022-03-17 (木) 21:40:45};
--仮にいつも通り7月頃発売とするとコロコロとかに5月、6月と掲載されはじめて、公式サイトはゲームの予約が開始されてから更新されるんじゃないか --  &new{2022-03-17 (木) 22:10:51};
---その辺りはモンハンとかスプラとか控えてるし来ないんじゃないか？同じバンナムのクロノアも7月だし --  &new{2022-03-18 (金) 01:58:35};
