[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年6月のコメントを整理のため削除 --  &new{2022-08-01 (月) 00:23:14};
---↑誤字というか、段位の曲ってのは新曲の裏譜面がってことね --  &new{2022-08-31 (水) 18:11:46};
--ベガス初登場で本人とか最高か --  &new{2022-08-31 (水) 18:14:35};
--腕を磨いて待っていてくださいね（に っ こ り） --  &new{2022-08-31 (水) 18:19:33};
--しれっと段位新曲の公開順が発表されてるね --  &new{2022-08-31 (水) 18:24:23};
--今回は試聴ないのか...。 --  &new{2022-08-31 (水) 18:28:33};
--玄人2曲目今回公開しないのなんか意味ありそうでなさそう --  &new{2022-08-31 (水) 18:28:54};
//-わんちゃん思い出曲にクモナイの可能性が非常に高いかも --  &new{2022-08-31 (水) 18:29:38};
---まさかの幽玄ノ乱松！？ --  &new{2022-08-31 (水) 19:20:23};
---↑鬼は確定してるから --  &new{2022-08-31 (水) 19:30:00};
--地味にHUNTER×HUNTERの表記おかしくて草 僕の戦争を思い出す --  &new{2022-08-31 (水) 18:40:12};
---POP表記は合ってるからブログの文章打ってる人が間違っただけと思われ --  &new{2022-08-31 (水) 18:44:44};
--H×H関連の曲入るのこれ初めてじゃん、しかももう10年前の曲だ。 --  &new{2022-08-31 (水) 19:17:07};
--ベガス来たのマジで嬉しい やっと来たか… --  &new{2022-08-31 (水) 20:14:19};
--段位以外だとついに太鼓にもツユの曲が登場。ここに来てまさかの2011年版ハンターハンターのED収録&唐突なブンパソング復活。 --  &new{2022-08-31 (水) 20:49:27};
--Just Awakeはタイアップまでちゃんと付いてるのにポップスなんやね。 --  &new{2022-08-31 (水) 21:00:05};
---怪物や一途同様アニメにも入ってるパターンだろうな --  &new{2022-08-31 (水) 21:03:48};
---song_noの1127のジャンルがポップス/アニメなのでそれで確定かと --  &new{2022-08-31 (水) 21:07:26};
--2020のどんメダル曲デフォルト開放によって、2020の十段と達人のQRコードはカード読み込み前でも読み込めるようになるんだな(今まではカード読み込み後じゃないとQRコードを読み込めなかった)。 --  &new{2022-09-01 (木) 16:12:18};
-どんメダルショップ秋のお知らせの文章がすごく気になったんだけど。未公開の段位登場の4曲目はナムオリ復活曲の裏譜面説 --  &new{2022-08-31 (水) 18:54:37};
--もしかしてクモナイ裏？ --  &new{2022-08-31 (水) 18:57:33};
--改めてブログ見てきたけどガチでありそう 練習しておこう --  &new{2022-08-31 (水) 19:05:09};
//-4曲目は太鼓初参戦の有名作曲者の完全新曲の可能性もある。4曲目とは別かもしれない。 --  &new{2022-08-31 (水) 19:11:33};
--完全なブラフでヒカリノカタのロングver説 --  &new{2022-08-31 (水) 19:45:49};
--裏付いた狂瀾怒濤じゃないの？ --  &new{2022-08-31 (水) 20:00:34};
---裏ついたも何も裏が1(or2or3)曲目なんだよ --  &new{2022-08-31 (水) 20:05:04};
---↑2 未公開の4曲目のことだからそれは無い --  &new{2022-08-31 (水) 20:51:36};
--無名社員の書き下ろしボス曲とか？ --  &new{2022-08-31 (水) 21:47:35};
//---最近ずっと湧いてる無名社員推しはもしかして全員同一人物？ --  &new{2022-08-31 (水) 23:23:38};
//---同一人物ではない --  &new{2022-09-01 (木) 07:09:00};
//---同じやで --  &new{2022-09-01 (木) 13:56:56};
--TAGとか来たら熱い --  &new{2022-09-01 (木) 00:32:07};
---TAGもいいけど個人的には泉さんが来てほしい --  &new{2022-09-02 (金) 14:35:57};
---↑追記:セガでも連れてきてないし無理だと思うけど --  &new{2022-09-02 (金) 14:37:28};
--ないだろうけど[[こういうのとか:https://youtu.be/3T2MmIKhELE]] --  &new{2022-09-01 (木) 00:37:43};
--そもそもニジイロ未収録のナムオリに達人相当の裏譜面を付けられる曲ある？ --  &new{2022-09-01 (木) 07:16:23};
---クモナイ --  &new{2022-09-01 (木) 12:37:44};
---クレイジービューティーならワンチャン...ないか --  &new{2022-09-01 (木) 12:40:03};
---↑2 すでに裏あるやん --  &new{2022-09-01 (木) 14:05:50};
-さいたま2000とかエンジェルドリームとか、知名度高いからか上の方に来たけど、あれから2年くらい経ったから選びにくくなってるのヤバいw --  &new{2022-08-31 (水) 20:51:38};
--分かる。元居た位置に戻ってほしい --  &new{2022-08-31 (水) 21:32:51};
---「ニジイロVer.」であるうちは戻らないんだろうなあ、多分 --  &new{2022-08-31 (水) 21:33:52};
--ニジイロ開始当初にそいつらとかドキ胸を左に置いたのはまあ分からなくもないんだけどはたラクも移動してるのがよく分からない --  &new{2022-08-31 (水) 21:46:35};
--エンドリはともかくさいたま2000は2000シリーズのとこにおいてほしい。探してて時間切れになる。お気に入り曲リストにいれておけばいいんだけどね。 --  &new{2022-08-31 (水) 22:15:17};
--知名度が高いナムオリ曲は旧来のナムオリフォルダに加えて、独立したフォルダ（「おすすめナムオリ曲」など）にも入れたら良さそう --  &new{2022-08-31 (水) 22:43:10};
---グリーンまではおすすめ曲フォルダあったね。ランダムだったけどフォルダ開いたら難関曲ばっかりでおすすめされてもできねえよ、ってなったが。 --  &new{2022-08-31 (水) 22:58:40};
--真ん中くらいにいるやつはますます選びにくくなってるな　7曲分カーソルを飛ばせる機能があるとはいえ --  &new{2022-09-01 (木) 09:00:29};
---今の真ん中は和蘭撫子あたりだろうか --  &new{2022-09-01 (木) 09:02:36};
---数え間違えてなければ真ん中はねぇ教えてとCalculatorだった(偶数だから2曲) --  &new{2022-09-01 (木) 14:06:58};
--これ見てるとバージョン別が欲しくなってくる --  &new{2022-09-01 (木) 18:30:50};
-アイナナのOPは入れ替わり制なのかね。１０月から新シリーズ始まるのに今回収録されるのは前シーズンのOPだし --  &new{2022-08-31 (水) 22:30:17};
--前シーズンというか、3期の第1クールと第2クールね --  &new{2022-08-31 (水) 22:58:11};
-太鼓にベガスかぁ…　ホルモンや凛として時雨が入ってた時代を思い出しちまうな --  &new{2022-08-31 (水) 23:09:28};
--この調子で他のベガス曲も来てくれ…… --  &new{2022-08-31 (水) 23:35:28};
---バキop来たらデスボイスで譜面大暴れしそう --  &new{2022-09-01 (木) 00:47:12};
//-未公開の4曲目はブルーver.達人3曲目の第六天魔王の時みたいに完全新曲確定だな。 --  &new{2022-09-01 (木) 00:52:46};
---↑ソフラン+物量譜面になりそう --  &new{2022-09-01 (木) 11:19:45};
---The Gong of Knockoutはmaimaiに入ってたけどTVサイズじゃそこまで難しく出来ないんじゃないかな --  &new{2022-09-01 (木) 19:25:14};
---Just Awakeはjubeatサイズで来るのかなぁ --  &new{2022-09-01 (木) 19:50:32};
---Let Me HearとかThunderclapとか来てくんねぇかなぁ --  &new{2022-09-02 (金) 10:08:57};
-先行3曲が玄人2つと名人で、ドンメダルが超人、達人は段位限定完全新曲っていうブルーみたいなパターンないかな --  &new{2022-09-01 (木) 00:56:56};
--玄人名人に3週連続の新規裏譜面、超人3にドンメダルの隠し玉、達人1に狂瀾怒濤裏、達人3に段位限定曲だと予想している --  &new{2022-09-01 (木) 18:21:23};
//--玄人名人に3週連続の新規裏譜面、超人3にドンメダルの隠し玉、達人1に狂瀾怒濤裏、達人3に段位限定曲だと予想している --  &new{2022-09-01 (木) 18:21:26};
-ドンダフルフェスティバルの発売日にアプリ版でもテーマ曲の配信決定 https://twitter.com/taikosp/status/1565216691088683009?s=21 --  &new{2022-09-01 (木) 15:10:34};
-2022年7月のコメントを整理のため削除 --  &new{2022-09-01 (木) 19:31:04};
-Just Awake収録が話題になってるのなんか嬉しい --  &new{2022-09-01 (木) 20:01:58};
--逆に同日追加のくらべられっ子がほとんど話題にならなかったの意外　アンケート所の収録予想・願望ツリーでよくツユ曲出てきたから --  &new{2022-09-01 (木) 20:15:59};
---正直段位道場が全部持ってっちゃった感があって悲しい --  &new{2022-09-01 (木) 20:51:21};
---↑Just Awakeや秋ショップの曲の話も盛り上がってるしそんなことはない どっちかというとJust Awakeが他2新曲に影を差してる --  &new{2022-09-01 (木) 20:55:20};
---↑2 そんな事ないぞ 有名ドンだーも割と反応してたし --  &new{2022-09-01 (木) 22:57:00};
//-もしJust Awakeが10だったら、新規追加でポップス☆10の表譜面が来るのがテレキャス以来になるのかな --  &new{2022-09-01 (木) 23:06:28};
//--何故に★10来る前提？ --  &new{2022-09-01 (木) 23:22:48};
//--それにもし1071コンボを超えれば、ポップスの表譜面では最大のノーツ数になるのか？ --  &new{2022-09-02 (金) 00:04:59};
//--アニメサイズかそうじゃないかで変わりそう --  &new{2022-09-02 (金) 00:07:28};
//--色々期待しすぎじゃない？ これでよくある★8の譜面が出てもキレんなよ --  &new{2022-09-02 (金) 05:55:23};
//---↑ 神曲なのでokです(^o^)&#128076; --  &new{2022-09-02 (金) 06:51:53};
//---もしもの話してるだけで、別に期待なんてしてないと思うぞ --  &new{2022-09-02 (金) 08:03:35};
//---このツリーもしもの話ばかりだけど、そんなに☆10になりそうな曲調なんか --  &new{2022-09-02 (金) 09:23:08};
//---単純にBPMが速いので10とまでは行かずとも高難易度にはなりうる曲 [[実際に聴いてみるといい>https://youtu.be/5nv9mWy0prg]] --  &new{2022-09-02 (金) 09:33:54};
//---サビ絶対16分の8-8になるわ。あとクッソ揺れ多いだろうな --  &new{2022-09-02 (金) 09:54:35};
//---ウィーアー裏と人段位新曲で☆10ちょっと供給過多だから高くても☆9強になりそう --  &new{2022-09-02 (金) 10:28:19};
//---ちなみにフルで来たらギリギリ超えると思う。 --  &new{2022-09-02 (金) 16:59:06};
-[[「そして勇者は眠りにつく」 試聴>https://youtu.be/Dyy0bD2cqSU]] --  &new{2022-09-02 (金) 17:10:03};
--初っ端から音がエグい --  &new{2022-09-02 (金) 17:19:22};
--英語の曲名R.I.P.Hero --  &new{2022-09-02 (金) 17:20:02};
---なんか草 --  &new{2022-09-02 (金) 18:02:54};
---そっちの眠るなのね --  &new{2022-09-02 (金) 18:13:08};
---英語表記の方がカッコいいの草 --  &new{2022-09-02 (金) 19:11:04};
---勇者くん死んでんで --  &new{2022-09-02 (金) 21:08:05};
---これラテン語じゃない？ --  &new{2022-09-03 (土) 11:02:10};
--正直、どの曲がどの段位に入るのか分からなくなってきた。もしかしたら1つの段位に新曲2つ以上ということもあるかもしれないな --  &new{2022-09-02 (金) 18:39:33};
---今回人段位3曲目枠今までよりかなり強くなりそう --  &new{2022-09-02 (金) 21:10:07};
---3つとも裏返ると実は達人でしたパターン --  &new{2022-09-02 (金) 22:52:27};
---ブルー名人みたいな感じだね --  &new{2022-09-02 (金) 22:58:57};
---↑2 これありそう --  &new{2022-09-03 (土) 06:25:20};
---ないでしょ --  &new{2022-09-03 (土) 09:19:04};
--最後らへん加速してんかな --  &new{2022-09-02 (金) 18:48:58};
--音や速度変化のエグさにBGMの壮大さもあって、達人ラストに置かれてても似合うような楽曲してるって思った --  &new{2022-09-02 (金) 21:12:41};
---ハードコア的な名人ボス感を感じた --  &new{2022-09-02 (金) 22:52:58};
-そういや今年の頭4ヶ月(ほぼほぼ3ヶ月だが)で☆10のバケモンどもが3曲も追加されたが　その次の４ヶ月間はかなり大人しかったですね　未来太鼓と彁は時期が決まってるからしゃーないとしてもどうして業があそこだったんだろ… --  &new{2022-09-03 (土) 07:22:19};
--生放送で他音ゲーとコラボする的なこと言った直後に追加された気がする --  &new{2022-09-03 (土) 21:15:44};
-そして勇者は眠りにつく 4/6/6/9 立つドンのような黄色連打が数カ所有り､ノーツは9にしては少ない --  &new{2022-09-03 (土) 07:30:06};
--569コンボ --  &new{2022-09-03 (土) 07:31:52};
--表みんな☆9説を提唱するわ　10にすると難易度差小さいとかで超人達人とバレるだろうし --  &new{2022-09-03 (土) 08:03:37};
--もし裏の連打が120フレーム打ちだけになったらその段位阿鼻叫喚になりそう(小並感) --  &new{2022-09-03 (土) 08:19:24};
---風船全部割れば素直に金合格になりそう。 --  &new{2022-09-03 (土) 15:28:02};
--めちゃめちゃ変に荒らされている。狂瀾怒濤のとき以上に舐められている --  &new{2022-09-03 (土) 17:23:31};
-版権曲ってよほど人気なものでなければ（一時的な流行りとか）1年〜2年くらいが平均的な寿命？ --  &new{2022-09-03 (土) 14:35:01};
--人気ありなしとか関係ないと思うけどなぁ --  &new{2022-09-03 (土) 15:40:31};
---夏祭りやさくらんぼなど版権曲でも10年以上収録されてる曲もあるぞ --  &new{2022-09-03 (土) 20:51:31};
--ニジイロからは基本3年 --  &new{2022-09-03 (土) 16:11:11};
--人気有り無しに関わらず基本的には決まった期日まで曲を借りるのが普通だからその期日がきたらサヨナラになるのかなと(一部例外もあるけど)) --  &new{2022-09-03 (土) 16:37:18};
--バチクソ短期間で消えたgroovy duelがどうしても気になっちゃうんだわ…　やっぱりガンダム系って版権料法外なくらいあんのかな --  &new{2022-09-03 (土) 17:21:40};
---Groovyが消えたのは原作再現説を聞いたことあるんだけど --  &new{2022-09-03 (土) 20:10:23};
-最近ポップスアニメあたりの曲の家庭用移植少ないのって本人音源増えたからなのかな(ナムオリは早く移植してもろて) --  &new{2022-09-03 (土) 16:39:39};
--Xboxはポップス無視&ジャンプ等海外でウケのいい作品中心、プラスは古い曲メインで最近の曲入れるCSがないだけ NS2出たら多少は移植進むと思う --  &new{2022-09-03 (土) 16:43:17};
---↑NS2のアニメは欄はACからの移植曲がないねxboxもそうだが --  &new{2022-09-03 (土) 21:59:43};
-幾望の月と幽玄ノ乱のページが荒らされたまま修正されていません --  &new{2022-09-03 (土) 18:11:07};
--哀 want Uもですね…しかもコピペしてるせいか長い… --  &new{2022-09-03 (土) 18:21:16};
--オーディオ刑事も --  &new{2022-09-03 (土) 18:30:17};
---昼頃から既に荒らされていたんですね...ご報告ありがとうございます。対応しました。 --  &new{2022-09-03 (土) 18:32:38};
---↑追記　失礼、勘違いでした。タイムスタンプが更新されてないだけでタイミングは同時期だったようですね --  &new{2022-09-03 (土) 18:40:30};
-ちゃおフェスというイベントでドンフェスの試遊体験があります！https://ciao.shogakukan.co.jp/ciaofes2022/ --  &new{2022-09-03 (土) 20:04:55};
-ひよこ鑑定士さんと焼肉裏のコメ欄流石に非表示にしすぎじゃないですか？ --  &new{2022-09-03 (土) 20:27:32};
--特にひよこのほう --  &new{2022-09-03 (土) 20:28:37};
---ひよこの非表示コメ見たけどほとんど消されて当然だと思うわ　曲にも譜面にも関係ないコメントばっかりやん　段位や太鼓チームへの愚痴とかユーザー間の煽り合いとか --  &new{2022-09-03 (土) 20:49:02};
---超人入ってからのコメで非表示になってないの4つしかないのやばい --  &new{2022-09-03 (土) 21:40:39};
---だから未だに民度低いって言われるんだよな…愚痴とか言う暇があったら練習しろよって思う --  &new{2022-09-04 (日) 02:14:45};
---段位のことしか頭にない人ばかりだろうね愚痴る人は --  &new{2022-09-04 (日) 13:21:56};
---↑それな、段位が全てではない。段位が全てみたいな風潮ときどきあるけど。 --  &new{2022-09-04 (日) 21:22:00};
-ほとんど皆触れて無いけど、くらべられっ子入るの個人的に嬉しい --  &new{2022-09-04 (日) 01:39:34};
-今作はもしかして2000シリーズなし?(人段位) --  &new{2022-09-04 (日) 09:14:10};
--たいこの2000とかどうなんだろう。あとほかにもむずかしそうな2000シリーズはあるとおもうけど。 --  &new{2022-09-04 (日) 09:35:54};
---まださいたまとかスーハーとか成仏来て欲しい --  &new{2022-09-04 (日) 11:59:27};
--もしかしたら達人3曲目に2000シリーズ新作くるかも？ --  &new{2022-09-04 (日) 09:43:38};
---裏譜面だろうからそれは無さそう --  &new{2022-09-04 (日) 10:10:57};
---↑別に四曲目は裏譜面が来るとは明言されてなくない？ --  &new{2022-09-04 (日) 10:22:25};
---2000シリーズなら裏譜面はありえないってのも根拠ないしな --  &new{2022-09-04 (日) 10:44:59};
---なんかごめん --  &new{2022-09-04 (日) 17:16:40};
--そうなるとレッド以来？ --  &new{2022-09-04 (日) 14:14:48};
---グリーン以来 --  &new{2022-09-04 (日) 14:22:57};
--達人で乱2000ともに不在は例が無いからなぁ　でも確率的には大分絶望的そう --  &new{2022-09-04 (日) 17:43:57};
--2000シリーズではないけどリンダ作曲の≠MMはアリかも --  &new{2022-09-04 (日) 20:06:50};
-今の太鼓ってナルトや銀魂、BLEACHみたいな高頻度で新曲入るアニメめっきり減ったよね　ヒロアカあたりもそのポジションにつけそうな気はするが --  &new{2022-09-04 (日) 14:52:50};
--まあそいつらも全部終わったからなぁ 今その枠にあるのはニチアサ、ポケモン、ワンピくらいか --  &new{2022-09-04 (日) 15:08:04};
---ナルトに関しては続編のボルトがあるが未だに未収録BLEACHはヒロアカ同様新作をやる模様 --  &new{2022-09-04 (日) 16:29:43};
---アニポケは今は歌変わらんのがね、歌い手は変わるがニチアサやワンピほど交代は無いね。 --  &new{2022-09-04 (日) 17:14:12};
---土日のテレ東の朝アニメとかも全て未収録だしな --  &new{2022-09-04 (日) 17:15:44};
---アイカツやウルトラマンもいつの間にか収録ストップしちゃったんだよね --  &new{2022-09-04 (日) 17:16:20};
---↑4  あー、BORUTOもう5年くらいやってるけど1つも入らんねえ。確かに。 --  &new{2022-09-04 (日) 18:03:03};
--オープニング変わるアニメが少ない最近 --  &new{2022-09-04 (日) 16:06:03};
---複数クールあるやつも大体一曲しか収録されないけど --  &new{2022-09-04 (日) 16:06:25};
---少ないな、夕方くらいに長期的にやってオープニング主題歌短いスパンで交代なら今コナンくらいか。 --  &new{2022-09-04 (日) 17:41:33};
---ちびまる子ちゃん(第2期)は昔、OPは変わっていたが(第1期は不変)、おどるポンポコリン(B.B.クィーンズ)以降は歌い手が変わるだけになった(忍たま乱太郎も歌い手変更のみ)。 --  &new{2022-09-04 (日) 18:29:12};
---↑2 ハガレンとか結構長い事やってるのに2~3曲ぐらいしかないしね --  &new{2022-09-05 (月) 01:19:17};
--少年誌原作や女性向け除いた深夜アニメ曲がMake debut!、Realize(2021)、ごまかし(2020)とめっきり減ったのも悲しいわ　昔は定期的に入ってた京アニ曲もGod knows...から音沙汰ないし --  &new{2022-09-04 (日) 16:33:05};
---AC,CS問わず少年誌系入れて良いなら割と深夜アニメの曲も拾えてる方とは思う 進撃ファイナル、鬼滅、呪術、BEASTARS、東リべ、SPY×FAMILYと --  &new{2022-09-04 (日) 17:03:50};
--妖怪ウォッチ…は元が昔ほど主題歌変わらんしなあ、コナンもカウントダウンより後の主題歌は入ってないし --  &new{2022-09-04 (日) 16:37:14};
---仮面ライダーオーズの曲も移植されなかったから大黒摩季曲は入れられないのかな --  &new{2022-09-04 (日) 17:29:11};
---追記:今のコナンのOPは大黒摩季 --  &new{2022-09-04 (日) 17:29:51};
---オーズは放送期間がちょうどAC14とAC15の間の空白期間に始まって終わったからタイミングが無かっただけでしょ --  &new{2022-09-04 (日) 17:30:44};
---↑その間にPSPDXがあったけどそれにも入ってなかった --  &new{2022-09-04 (日) 17:36:36};
---↑ACに入れられなきゃ意味ないんだよなあ あとPSPDXの選曲自体年齢層高めだし --  &new{2022-09-04 (日) 17:41:20};
---↑一応仮面ライダー曲3つ入っているけど --  &new{2022-09-04 (日) 17:44:32};
---↑全部DLCで既存曲回しただけでしょ？ 裏返せばローンチで入れたり完全新曲入れるほどではなかったってこと --  &new{2022-09-04 (日) 17:49:56};
---ていうかなんで急にオーズの話になったん？ --  &new{2022-09-04 (日) 17:53:53};
---↑コナンの今のOPは大黒摩季さんが歌ってる→大黒摩季はオーズの主題歌も歌ってた→オーズは響鬼以降のライダー曲で唯一未収録→大黒摩季曲は入れられないのだろうか？　って流れ --  &new{2022-09-04 (日) 18:01:11};
---一応大黒摩季曲は太鼓の達人に一回も入っていない --  &new{2022-09-04 (日) 18:04:25};
--ヒロアカはそれら入ってた頃のアニメに比べると休止期間を設けるからなあ、ACに入ったピースサインもタイアップとはいえ入ったのが起用されて数年後で米津名義だったしね。 --  &new{2022-09-04 (日) 16:42:34};
--やっぱり収録基準って番組の視聴率とかが関係するのかな? --  &new{2022-09-04 (日) 16:44:36};
--今地上波でラブオールプレーやってるけど、ジャニーズだから収録の可能性が絶望的（しかも太鼓との関係は旧基準時代にナムオリのボーカルとして参戦した人が声優として参加してるくらいだし） --  &new{2022-09-04 (日) 16:52:13};
---誰だっけ？ --  &new{2022-09-04 (日) 17:34:30};
---↑OP歌っているジャニーズ？旧基準時代にナムオリのボーカルとして参戦した人？ --  &new{2022-09-04 (日) 18:11:06};
--カミズモードやオリオン、ラブライブ3曲みたいな自社コンテンツアニメの曲もあんまないし --  &new{2022-09-04 (日) 16:54:06};
---アイマスが入らなくなった代わりにアイナナが入るようになったぐらいだな --  &new{2022-09-04 (日) 17:13:46};
---ちなみにアイナナは原作は自社だけどアニメ制作は別会社 --  &new{2022-09-04 (日) 17:17:45};
//--おそらく運営がアニメ楽曲に対する重要性はいらない方針になってしまってしまったのかな&#12316; --  &new{2022-09-04 (日) 16:58:55};
//-土日のテレ東の朝アニメとかも全て未収録だしな --  &new{2022-09-04 (日) 17:16:23};
---流石に今度新作やるガンダムの曲は入ると思いたいが… 幾度かコラボしてるくらいだし --  &new{2022-09-04 (日) 18:47:23};
---↑ オルフェンズのOPもVバージョンのDLCで来たしね。令和のガンダム最新作なら期待したい。 --  &new{2022-09-04 (日) 18:49:39};
--でもあまり入れすぎるとAC限定のままサヨナラしちゃう奴らも多くなるんだよな --  &new{2022-09-04 (日) 17:39:31};
---昔からAC限定の曲は出るけど、そのパターン極力少なくすること考えるとあまり増やさず今くらいの数がちょうど良いのかも。 --  &new{2022-09-04 (日) 17:49:10};
--iOSやswitchのサブスクも古い曲ばっかでなあ --  &new{2022-09-04 (日) 17:47:26};
