[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-いま通信障害でバナパス使えない状態 --  &new{2021-10-01 (金) 15:36:16};
--いろんな声が集まるほどプレイヤーが多いとポジティブに考えるしか…(?) --  &new{2021-10-12 (火) 18:57:57};
--最近は特にネガティブな意見や否定が目立つから、日常的にチェックするのは控えるようにしてる --  &new{2021-10-12 (火) 19:02:51};
--一時期の会議室に比べたらマシよ、こんなものだと割り切るしかない(慰め方むっちゃ下手でごめん) --  &new{2021-10-12 (火) 20:15:32};
--上のツリーにちょっと書き込んだけど、ネガティブな意見ばかり書いても仕方ないよな…ごめんね --  &new{2021-10-12 (火) 20:32:18};
--太鼓の達人なんてどこもそんなもんよ --  &new{2021-10-13 (水) 07:05:42};
-めっちゃ思ってることなんですが、ブーケ裏正攻法全良はニジイロ2021ver稼働終了までに出ると思いますか？ --  &new{2021-10-12 (火) 21:38:56};
--また誰も使ってない略称を --  &new{2021-10-12 (火) 21:40:15};
//---それ。ほんと寒いからやめた方がいいと思う --  &new{2021-10-13 (水) 04:05:24};
---いや、結構Twitterとかでブーケ裏って見かけますよ？ --  &new{2021-10-13 (水) 08:40:03};
//---↑それな、全然寒ない --  &new{2021-10-13 (水) 08:42:39};
---略称は伝わるんだったらまあ良いと思うから、フラウィ裏とか呼んでるのよりよっぽどマシ --  &new{2021-10-13 (水) 11:25:42};
//---フラウィ全く関係無いのにそんな奴いるのか --  &new{2021-10-13 (水) 13:03:37};
//---↑ 全く関係ないのにフラウィ裏とか言って喜んでるアンテキッズがおるんよ…上手いこと言ってるつもりなのかしらんけど、普通に印象悪いし、ぶっちゃけ胸糞悪い(案の定言った奴ら叩かれてることが多い)。曲の印象にも繋がるからまじでやめてほしいなと思う。 --  &new{2021-10-13 (水) 14:30:04};
//---↑それな、ってか、フラウィ裏ってどういう意味よ、、、 --  &new{2021-10-13 (水) 14:46:29};
//---↑そのアンテ曲が収録されてれば良かったのにな --  &new{2021-10-13 (水) 17:13:45};
//---花束のキャラクターではない件について --  &new{2021-10-13 (水) 18:00:06};
---全然見つけられなかったし初めて聞いた --  &new{2021-10-18 (月) 06:31:46};
--ブーケ裏の他にもクソ花裏とか憎悪裏とかありますよねぇ。 --  &new{2021-10-12 (火) 21:53:45};
//---誰も使ってねえよ --  &new{2021-10-12 (火) 22:36:22};
//---いや、teamPGXさんのチャット欄一瞬これになりかけてましたよ？笑 --  &new{2021-10-12 (火) 22:54:34};
//---憎悪裏はむしろ一番メジャーでしょう --  &new{2021-10-13 (水) 00:29:53};
//---憎悪はええやろ --  &new{2021-10-13 (水) 07:06:19};
--BBBに裏来たのかと思った --  &new{2021-10-12 (火) 22:08:25};
---IPPON！ --  &new{2021-10-12 (火) 23:11:13};
---裏来るほど音は取れないし、アレンジもアレで限界 --  &new{2021-10-13 (水) 12:46:33};
---↑座布団一枚笑 --  &new{2021-10-12 (火) 22:30:30};
--果たして秒速22.03打を65連で叩けるのだろうか、、、 --  &new{2021-10-12 (火) 22:52:54};
---22.07打だわ、すまん --  &new{2021-10-12 (火) 22:53:33};
---↑22.067打/秒の複合ぐらいなら、ランカーならいつかシングルで捌けるようになると思う --  &new{2021-10-13 (水) 00:31:22};
---↑これが単色ならワンチャンあると思うけど、そこそこエグ目の複合だからなぁ --  &new{2021-10-13 (水) 08:41:14};
--出ます --  &new{2021-10-12 (火) 23:52:03};
--出ると思います！ --  &new{2021-10-13 (水) 00:05:00};
--モノクロ裏や双竜が出てるんで1&#12316;2年くらいには確実に出そう --  &new{2021-10-13 (水) 07:47:55};
---逆に今の今まで残ってたドンカマってやつはなにもんだよ --  &new{2021-10-13 (水) 15:35:23};
--憎悪裏とゾンビ達人どっちが正攻法フルコンでるの早いんだろ --  &new{2021-10-13 (水) 21:21:12};
---そういやゾンビも未だに達成されてなかったけ --  &new{2021-10-14 (木) 09:05:11};
-プラチナどんちゃん、後日配信するって書いてあるけど配信はまだかな --  &new{2021-10-13 (水) 18:57:27};
--そういえばそうだった。ダウンロードできなかったから後日配信の時に…って考えてたけど全く音沙汰ないな… --  &new{2021-10-13 (水) 19:17:37};
-ゲームセンター版の公式ブログの過去のページに飛ぼうとしても最新のページしか表示できないのですが、自分だけでしょうか？ --  &new{2021-10-14 (木) 07:16:06};
--本当や。cookieも普通に設定してるパソコンでもそうなったからリンクミスってる可能性が高い --  &new{2021-10-14 (木) 07:36:25};
--ゲーセン版？が分からないけど確かに公式ブログ見ると最新ページ以外に飛べないな --  &new{2021-10-14 (木) 07:36:49};
---公式サイトのノリで書いてました、公式ブログは特に家庭用とかで分けられてはいなかったですね --  &new{2021-10-14 (木) 09:45:42};
-[[NS1 10月のDLC>https://switch.taiko-ch.net/dlc/single.php]] --  &new{2021-10-14 (木) 10:46:06};
--パックは無しか… でもサヨナラ曲の救済はありがたいな --  &new{2021-10-14 (木) 11:03:45};
--創聖のアクエリオンをあわせたせいでDLCがいつもより遅かったのかな --  &new{2021-10-14 (木) 11:02:47};
---粗品の曲合わせたせいじゃない？ACと同日収録されると予想 --  &new{2021-10-14 (木) 11:08:59};
---確かに配信日が水曜だし、ACのワンピースコラボ第2弾が同日からだからACアプデと合わせようとしたら可能性は高そう --  &new{2021-10-14 (木) 11:18:55};
---ACでさよならする日とCSに配信される日が同じっておもしろいよね --  &new{2021-10-14 (木) 11:27:45};
---第2木曜なのでいつもより遅いということはない --  &new{2021-10-14 (木) 13:53:59};
--コラボパックなしかあ --  &new{2021-10-14 (木) 11:15:04};
--本人音源の東リベオープニングにACから消えるアクエリオンもやっと据え置き機に移植と良いね。 --  &new{2021-10-14 (木) 11:17:50};
---版権でかなりデカいの来たと思った。この曲はacでも需要ありそうなので早くきてほしい --  &new{2021-10-15 (金) 21:38:01};
--ようやくか…今までのモヤモヤは一体何だったんだろう --  &new{2021-10-14 (木) 12:58:15};
--なんか今は更新されてない？自分だけかな --  &new{2021-10-14 (木) 13:24:11};
---ホントだ消えてる --  &new{2021-10-14 (木) 13:41:34};
---粗品のやつとか当日まで隠しておく気だったか --  &new{2021-10-14 (木) 14:04:33};
---ここまで引っ張っておいてフライングかよ --  &new{2021-10-14 (木) 14:48:00};
---見られるようになりました --  &new{2021-10-14 (木) 17:18:48};
--パックないのはやっぱ何か限界みたいなのがあるのか --  &new{2021-10-14 (木) 13:42:05};
---パックだと売れ行きが下がって、少しでも買ってもらうために単品配信のみにしているのかな --  &new{2021-10-14 (木) 13:49:02};
---三年もやってたのに下がるなんてことないやろ --  &new{2021-10-14 (木) 13:49:57};
---↑みんながみんな継続的にパックを買うとは限らない あと単品にして少しでも手に取りやすくするという狙いもあると思う --  &new{2021-10-14 (木) 13:54:25};
---それやるのちょっと発売から遅すぎたんじゃ... --  &new{2021-10-14 (木) 14:06:17};
---まあパック配信は抱き合わせ商法みたいなところあるから不評なのかもしれない --  &new{2021-10-14 (木) 14:56:30};
---有料DLCが初めて展開されたぽたでらは全部単品だったし、元に戻ったに言うべきか --  &new{2021-10-14 (木) 14:58:03};
---まあ確かにパックの中に欲しいのが一曲しかないとかもありそうだしこっちの方がいいのかも？値段は張るけど --  &new{2021-10-14 (木) 14:59:35};
---パック、単品両方で購入出来ればいいと思うが… --  &new{2021-10-15 (金) 21:38:51};
--ドンだーパック...ﾄﾞｺ... --  &new{2021-10-14 (木) 13:45:51};
---それどころかパック自体どこへ行った… --  &new{2021-10-14 (木) 13:47:23};
//--相変わらず酷いね、スマブラ関わってこのザマか --  &new{2021-10-14 (木) 14:27:15};
--もうナムオリパックはいいから版権曲と同じく単品で販売していってくれ いつまで未移植を溜め込む気なんだ --  &new{2021-10-14 (木) 14:52:52};
---月2曲ずつとかでもいいから記念曲以外も移植してほしい --  &new{2021-10-14 (木) 15:00:03};
---言うてドンだー以外需要あるかって言われたらなぁ…定期的に金取るアプリ版と違って移植したらそれっきりだしフルコン又は全良まで金落とす人もいるAC限定にしておこうって考えてるかもしれん(あくまで個人の邪推) --  &new{2021-10-14 (木) 15:07:25};
---商売としては正しいかもしれないけどユーザーからしたらふざけんなだな --  &new{2021-10-14 (木) 15:12:10};
---要望は公式へ --  &new{2021-10-14 (木) 15:25:30};
---要望というか願望 --  &new{2021-10-14 (木) 16:48:48};
---ナムオリの件は2ヶ月前に公式に要望送ったけど未だこないからもう無理だぞ(無慈悲) --  &new{2021-10-14 (木) 17:45:57};
--サヨナラ救済はめちゃくちゃ嬉しいけど、何だかPS4みたいに意外性は無いな&#12316;って感じちゃう。配信してくれるだけありがたいんだけれどもね --  &new{2021-10-14 (木) 16:35:30};
//--太鼓deタイムトラベルが足枷でしかない --  &new{2021-10-14 (木) 22:56:21};
//---これ終わるまで他のナムオリは配信されなさそうだし全曲出たとしてもDLC自体が終わりを迎えるかもしれないんだよな... --  &new{2021-10-14 (木) 23:00:08};
//---というか20周年記念要素全部足枷だわ --  &new{2021-10-15 (金) 09:12:20};
-ワンピースコラボ第2弾の詳細出てた --  &new{2021-10-14 (木) 11:40:36};
--https://taiko.namco-ch.net/taiko/special/one-piece/ ぷちキャラと称号の追加。楽曲追加は無し --  &new{2021-10-14 (木) 12:00:08};
---DREAMIN' ON来ると思ったんだけどな… --  &new{2021-10-14 (木) 12:02:13};
---ワンピースは読んだことないけど、正直あの称号欲しい --  &new{2021-10-14 (木) 12:26:20};
---こういうのやりたかったんだよ。ブルーの時みたいに一方的に殴るのじゃなくて。 --  &new{2021-10-14 (木) 17:11:38};
---称号三十勝か　時間かかりそう --  &new{2021-10-14 (木) 20:55:29};
---毎回バトルやるたびに100巻をかざすのか。 --  &new{2021-10-14 (木) 23:53:52};
--この報酬は、''COLOR(red){日本版}AIバトルで勝った人''対象です --  &new{2021-10-14 (木) 12:59:40};
-あとは公式ブログの更新だけか？ --  &new{2021-10-14 (木) 12:57:46};
--東方コラボ来るかな --  &new{2021-10-14 (木) 13:19:54};
---https://reitaisai.com/arts8/corp-exhibit/ 例大祭公式サイトで11月収録と銘打ってあるから今回は来ませんね --  &new{2021-10-14 (木) 13:31:36};
---太鼓公式サイトによるとウサテイだそうです --  &new{2021-10-14 (木) 15:10:20};
---https://taiko.namco-ch.net/taiko/special/reitaisai/ これですね --  &new{2021-10-14 (木) 15:20:02};
--3つ上のツリーに出てるバグのせいで更新できてないとかありえそう --  &new{2021-10-14 (木) 16:28:12};
-[[粗品コラボ第2弾>https://twitter.com/taiko_all/status/1448559792239173632]] 今回も粗品が裏譜面を手がけた模様 --  &new{2021-10-14 (木) 17:19:10};
--また強烈な譜面になるんだろうか --  &new{2021-10-14 (木) 17:30:49};
//--そもそも粗品の曲知名度低いから(特に今回は)ポップスなの謎だし、1万再生のどマイナーボカロよりもっと有名な曲AC収録してほしい --  &new{2021-10-14 (木) 18:11:50};
//---個人的にだが太鼓を使って自分の曲宣伝してる様に見える --  &new{2021-10-14 (木) 18:22:10};
//---宣伝以外で何かあるのか --  &new{2021-10-14 (木) 18:25:01};
