[[雑談所]]
-オンラインランクマッチ7月のごほうび曲は「おはよう！太鼓サマー」でした --  &new{2020-07-01 (水) 00:00:51};
//---↑高難度の譜面＝裏。に求めようとするな！ってなもんだ。 --  &new{2020-08-15 (土) 20:45:16};
//---木主だけどそれをなんで俺に言うの？ --  &new{2020-08-15 (土) 21:02:45};
//---↑2 きちんと文章にしてくれねえかな… --  &new{2020-08-16 (日) 00:26:09};
--彼らは難しければ何でもいいんだな --  &new{2020-08-15 (土) 16:42:50};
---むずかしいをおに表レベルにすれば良い。ついでにむずかしい☆7にぶち込んで阿鼻叫喚よ。 --  &new{2020-08-15 (土) 18:44:39};
---むずかしい適正者が厳しくなるだろ。☆8ばっかりになったら絶望する。 --  &new{2020-08-17 (月) 08:33:36};
--難しくしたらしたで難しすぎるって騒ぐんだろうなって思う --  &new{2020-08-15 (土) 16:55:43};
--そもそも4つ打ちダンスミュージックを難しくするっていうのに無理がある気がする --  &new{2020-08-15 (土) 17:01:43};
---他の音ゲーならまだしも太鼓は厳しいよね --  &new{2020-08-15 (土) 17:36:17};
---この手の曲は詰め込み過ぎるとせっかくの縦ノリ感が損なわれるからなぁ。難しくする前提なら同時押しや長押しのある音ゲーのほうが向いてるよなぁ。 --  &new{2020-08-16 (日) 21:40:59};
--何かもう星10や裏譜面が正義みたいな風潮があってなんか…ね… --  &new{2020-08-15 (土) 17:36:10};
---夜桜裏<夜桜表やチキンレース裏<チキンレース表のクリア難易度に気づいた時点でもう裏譜面=表より高難度。という等式は崩れているのだよな。 --  &new{2020-08-15 (土) 18:43:21};
---コンセプト違うのはわかるけどチキンレースは裏の方がむずくない？ --  &new{2020-08-15 (土) 19:05:46};
---チキンレースはどう考えても裏のほうが難しいでしょ --  &new{2020-08-15 (土) 21:12:10};
//--民度定期 --  &new{2020-08-15 (土) 17:37:59};
//---今回もお疲れ様です。 --  &new{2020-08-15 (土) 18:43:50};
//---太鼓公式垢の民度ゴミカスすぎるわ --  &new{2020-08-16 (日) 18:03:53};
//--非常識な奴ほどそんな感じでイキってるんだよな　実際は雑魚だったりエアプだったりするのに人には難しいのを求める　ゴミしかいないよ --  &new{2020-08-15 (土) 19:32:58};
---難しいのを☆9で求めるならエアラインがマジで良い譜面してる。あとはバニフォ触って二段怖え…ってなっときなさいよね！ --  &new{2020-08-15 (土) 20:47:19};
--難しい譜面を欲するのは悪ではないし好みはそれぞれだから仕方ないけど、それをわざわざ口に出すのは運営や周りにとって迷惑だよな。個人的には、理不尽だからってドンカマを根本から否定する人が苦手だなー --  &new{2020-08-15 (土) 19:50:39};
//--それ言ってるやつアニメアイコン陰キャばっかなのほんま笑う --  &new{2020-08-16 (日) 17:30:15};
//---そういうアイコンの奴ってだいたいネットでは元気ってタイプだからな どうせ直接口で公式に文句なんて言えないくせに --  &new{2020-08-16 (日) 17:42:19};
//---このコメントを見るにどっちもどっちって感じか --  &new{2020-08-16 (日) 17:46:52};
//---アニメアイコン「どっちもどっちって感じか(ﾆﾁｬｱ」 --  &new{2020-08-16 (日) 18:04:28};
--カリビアンみたいな露骨に裏ありそうなやつならいいけど、これは作りようもないでしょ --  &new{2020-08-18 (火) 02:02:08};
--そりゃ当人が何望もうと自由だしそこまで言論統制せんでも…完成度とか感じ方はそれぞれなわけだし一々気にしたら負けだと思う --  &new{2020-08-19 (水) 04:36:36};
---一々マウント取るやつが一番負けだろ --  &new{2020-08-19 (水) 11:42:48};
--裏に関しては星屑と湿布あたりから言われ始めた感じ --  &new{2020-08-20 (木) 00:05:50};
-4週連続収録の曲って収録曲アンケートで人気だった曲を採用してるのかな？ --  &new{2020-08-15 (土) 22:38:15};
--失礼かもしれないけどWACCAの曲が収録曲アンケートで上位を獲得したとは思えない --  &new{2020-08-16 (日) 00:17:08};
---申し訳ないがアレはWACCAで流れるだけで初出WACCAではない --  &new{2020-08-16 (日) 02:29:29};
---アルバムの曲だよ --  &new{2020-08-16 (日) 09:58:43};
-switch版、クラシックの曲しばらく収録されてないよね。それ以外のジャンルは曲結構増えたしクラシックにもなんかほしいわ --  &new{2020-08-16 (日) 18:48:13};
--最近流行りの高難度アレンジじゃなくて、原曲寄りなら尚よし --  &new{2020-08-16 (日) 19:00:00};
--最初期の方にかなり増えた上に最近の作品の中では一番多いからな(ボカロといい今までが少なすぎただけかもしれないが) --  &new{2020-08-16 (日) 19:04:37};
--クラシック原曲の新曲も欲しいなあ --  &new{2020-08-16 (日) 19:42:43};
---熊蜂とかルスランみたいな譜面の曲もっと増えて欲しい --  &new{2020-08-16 (日) 20:16:21};
---PS2の時は一作品で3〜4曲出てたのに --  &new{2020-08-16 (日) 21:58:25};
--クラシックもいいけどクラポルみたいな海外の童謡のアレンジも増えて欲しいわ --  &new{2020-08-16 (日) 20:48:33};
-[[本人音源曲>本人音源曲]]のページって地味だけどアーティストを区分けするタグの名前が凝ってて好き(例えば米津玄師のタグの名前は「hachi」 どうぶつビスケッツ×PPPのタグの名前は「friends」など) ふなっしーのタグはふざけてるけど --  &new{2020-08-18 (火) 01:13:56};
--ふざけてるが合ってると思う --  &new{2020-08-18 (火) 13:10:32};
--ふなっしーのタグ、bushaaとかかと思ったらurusaiで笑った --  &new{2020-08-18 (火) 16:26:39};
---fu74でもないんだな。wikiの性質上「274」はタグとして使えない。 --  &new{2020-08-18 (火) 17:23:07};
--小林幸子がlastbossで草 --  &new{2020-08-18 (火) 20:57:44};
//--小林幸子がlastbossで草 --  &new{2020-08-18 (火) 20:57:45};
--タグで遊んでもいいけど一度決めたら二度と変えないくらいの気持ちでいてほしいものね --  &new{2020-08-18 (火) 21:02:31};
---タグ変更に関しての小話だけどハルヒ曲がハレ晴レユカイしか無かった時は涼宮ハルヒ(平野綾)、長門有希(茅原実里)、朝比奈みくる(後藤邑子)のタグがharuhiになってたけど後にGod Knows...が収録された時にGod Knows...の方のタグをharuhiにしてハレ晴レユカイの方はsosdanに変更されている --  &new{2020-08-19 (水) 06:35:24};
--ピラメキーノのpirapiraがジワジワくる --  &new{2020-08-18 (火) 21:56:42};
-初代あたりはスーダラ節とか明日があるさとか歌謡曲も入ってたけど、どう言った意図で選曲したんだろうね --  &new{2020-08-18 (火) 12:42:53};
--太鼓ってお祭りや古風なイメージがあって、縁日で流れてそうな曲を集めたんだと思う。 --  &new{2020-08-18 (火) 13:27:40};
---そもそもお祭りがコンセプトじゃなかったか？ --  &new{2020-08-18 (火) 14:15:51};
---和太鼓リズムゲームなんだけどね、ジャンルとしては。 --  &new{2020-08-18 (火) 16:02:53};
---いつから太鼓はエレクトリックパレードドラムリズムゲーみたいになったんだろうか(( --  &new{2020-08-19 (水) 05:02:03};
-[[PS4の称号一覧のページ>PS4 1の収録曲/称号一覧]]がしばらく更新されていないみたいなので書かれていない曲のDLC持ってる方できれば編集お願いいたしします --  &new{2020-08-18 (火) 21:26:06};
-iOS太鼓のシステムってどうにかならないのかな、金払ってるのに曲数制限あるし判定はズレていくし無反応はあるし公式でこれはちょっとどうかと思う --  &new{2020-08-19 (水) 04:34:51};
--ここに書くより公式に言ったらいいと思う --  &new{2020-08-19 (水) 04:59:33};
---君みたいなのが一番邪魔 --  &new{2020-08-19 (水) 11:41:52};
---公式にも定期的に意見出してます@木主 --  &new{2020-08-19 (水) 14:09:55};
---↑2どう邪魔なのか言ってくれればありがたいですが、文面から見るにそれどころの頭じゃなさそうですね --  &new{2020-08-20 (木) 19:52:22};
//---↑たしかにそのコメントしたものだが、何が邪魔なのか分かんないな何でこんなコメ打ったんだろ？ --  &new{2020-08-20 (木) 22:02:18};
//---↑断酒しよう --  &new{2020-08-20 (木) 22:07:39};
---邪魔は草 --  &new{2020-08-20 (木) 22:14:48};
//---↑2ありがと。まだ酒は飲めないけどな。 --  &new{2020-08-20 (木) 22:21:20};
--無反応は個人の端末の問題だな それか単にアプリ版が重いからか --  &new{2020-08-19 (水) 08:33:43};
--参考までに動作環境を載せてくれれば --  &new{2020-08-19 (水) 14:18:11};
--曲数制限はマジでなくしてほしいね --  &new{2020-08-19 (水) 14:19:24};
--曲数制限は月額制になったせいだろうな。今までのパック制なら買切りだけど儲からないって思ったんだろうか。 --  &new{2020-08-19 (水) 14:23:36};
-双打でドラムっぽい動きする譜面作ったら双打ドンだーも増えると思ったけどすでにあったりするのかな --  &new{2020-08-19 (水) 05:09:50};
--右手を左の太鼓に、左手を右の太鼓にするだけでドラムっぽくはなるし、こちらがドラムのフォームをとるかによるのでは --  &new{2020-08-19 (水) 18:42:00};
-裏譜面が存在する曲の表譜面、もしくは裏譜面が段位道場で採用された場合はそのバージョンの段位道場では採用されなかった方の表譜面、裏譜面は別の段の課題曲として採用されることはないっていうのって迷信だと思ってるんだけどどう思う？ --  &new{2020-08-19 (水) 06:40:03};
--木主さんが言いたいのは、同じバージョンの段位道場で、同じ曲の表譜面と裏譜面が、両方とも段位に入ることはあるか？ってことでいいのかな。そうならば本編段位内のみに関して言えば、まだ迷信では無い、つまりそういう事例は確認されてない。ただし、外伝段位も含めると、星屑ストラックがグリーンverで表譜面が外伝、裏譜面が超人に入ったから、一応迷信に対する反例はある、っていう回答になると思う。 --  &new{2020-08-19 (水) 07:02:28};
--単にマンネリ防止とか選曲率の問題で分けてるんじゃないかな、外伝は本編のレギュ（追い越し暗記とか）の範疇外だからノーカンとして --  &new{2020-08-19 (水) 14:11:21};
--木主です。微妙に解釈を間違われてるから補足しますが今まで同一バージョンの段位課題曲で別難易度の譜面が採用された前例(外伝を除く)が無いことは知ってますが、だからといって例えば「本作五段にXaが入ったから玄人以降に裏譜面は絶対に入らない」という考えは迷信に近いものではないかと思うのです。そろそろ段位道場の課題曲に同じ曲が来てもおかしくないのではないか？と思った次第です。 --  &new{2020-08-19 (水) 15:50:47};
---同じ曲で言えば表裏では無いけど千本桜が別の段位に入ってたね --  &new{2020-08-19 (水) 16:01:30};
-switchのeスポーツトーナメントって曲を自分で選べるってことは、今後のごほうび曲は１日で解放できるのかな？ --  &new{2020-08-19 (水) 12:44:08};
--流石にランクマッチとは別扱いだろう --  &new{2020-08-19 (水) 14:21:04};
--別扱いでした --  &new{2020-08-19 (水) 14:31:08};
--ごほうびミッションで「ランクマッチで」と明言されているのを見ると、「ランクマッチ・eスポーツ合計で」っていうのもあるかもしれないなと思った　ノルマがどれくらいかにもよるけど「ちがう楽曲を●●回プレイ」とかが稼ぎやすくなるだろうし今後に期待してる --  &new{2020-08-19 (水) 22:56:30};
---統合されたらノルマ増えそう… --  &new{2020-08-19 (水) 23:35:45};
---おそらく50が妥当か --  &new{2020-08-21 (金) 15:41:26};
---おそらく50が妥当か --  &new{2020-08-21 (金) 15:41:27};
-switch　eスポーツトーナメントで選べないDL曲がやりたい曲という問題。 --  &new{2020-08-19 (水) 15:43:34};
--選べない曲ってどれ？多分ヒプマイは確定として --  &new{2020-08-19 (水) 15:52:28};
---本人歌唱と非オリジナルのボカロ曲は全部選べない　Let's Go! ピカチュウ イーブイも --  &new{2020-08-19 (水) 16:16:41};
---結構限られてんのね --  &new{2020-08-19 (水) 16:58:50};
---千本桜は選べないが(DL曲じゃない)十面相は選べた。 --  &new{2020-08-19 (水) 19:55:09};
---「一部選べない楽曲がある」って表記されてるけど、大部分のDLCが引っかかりそう。多分デフォ曲は全部可能だろうな。 --  &new{2020-08-19 (水) 20:38:25};
--双竜の乱を選択できないようにしてほしいわ --  &new{2020-08-20 (木) 22:35:29};
---デフォ隠し曲だから選択可能なんだよな。そもそも、ナムオリはランクマッチ報酬曲を含めて全曲選択可能。ちなみに、ニジイロではナムオリにも属するボカロ・バラエティも全曲選択可。 --  &new{2020-08-21 (金) 21:10:05};
--動画サイトでの配信を考慮してるのかもしれない --  &new{2020-08-20 (木) 23:40:31};
-eスポトーナメントで案の定「実況が邪魔」って言われてるの悲しいね --  &new{2020-08-19 (水) 20:43:10};
--せめてミュートにできればね‥ --  &new{2020-08-19 (水) 22:09:04};
---試してないけど、ゲーム設定の「ボイス」の音量を0にすれば実況も聞こえなくなるのかな --  &new{2020-08-20 (木) 13:30:46};
---本当にできた!すごい快適 --  &new{2020-08-20 (木) 17:09:47};
-バチお先生の実況を聞いてると、CS1のボスドンマラソンを思い出す。 --  &new{2020-08-19 (水) 20:46:25};
-今月のオンラインマッチ曲がスポーツダイジェスドンなのがオリンピックが開催される(はずだった)からってコメントあったけどもしかしたらeスポーツトーナメントに合わせてるかもしれないな --  &new{2020-08-19 (水) 22:35:49};
--そもそもそのeスポーツトーナメントはオリンピックに合わせて出したのかもな --  &new{2020-08-20 (木) 19:15:36};
-『1・2・3』2/4/5/7　『PHOENIX』3/4/5/8 --  &new{2020-08-20 (木) 00:09:44};
--『1・2・3』はyoutubeではブロックされるので投稿する際は注意してください --  &new{2020-08-20 (木) 00:24:41};
-ひろばいきなりのメンテ --  &new{2020-08-20 (木) 04:35:53};
--クッキーが毎回リセットされて毎回パスワードを打ってログインしないといけない状態でいざログインしたと思ったらメンテ入ってて何も見れなくてがっかり。それならログイン画面の時点でメンテナンス中だって伝えておいてほしいな --  &new{2020-08-20 (木) 05:19:55};
-PS4のDLCが2年半続いてたけど、スイッチも2年半なのかな？とすると2021年の1か2月で追加楽曲が来なくなることになる。 --  &new{2020-08-20 (木) 10:47:16};
--初めはPS4はそのまま続いてSwitchは次の作品出ると思ってたけど、今考えるとPS4の方が先に新作出そうな気もするな --  &new{2020-08-20 (木) 12:46:26};
---どっちも1作で終わるかも。特にPS4は次世代機のPS5が出るからあるとすればそっちかも --  &new{2020-08-20 (木) 13:01:41};
//---NSもう一作出すとしたら判定をどうにかして欲しいもので --  &new{2020-08-20 (木) 14:31:45};
--ちょうどその時にオンラインのごほうびが一周年だから終わりかもね --  &new{2020-08-20 (木) 15:00:21};
//---終わったら終わったでまた「Switchは捨てられたんですか」とか騒ぎ出すの目に見えてるのがな --  &new{2020-08-20 (木) 17:33:01};
--だとしたら「ナツオリver.1」ってのが気になる。9月は暦の上では一応秋だから考えにくいし…わざわざver.1ってつけたのにver.2がないまま終わることもないだろうし… --  &new{2020-08-20 (木) 15:53:41};
---7月にやる予定だったけど100万本達成記念のパック配信でお流れになった説 --  &new{2020-08-20 (木) 17:29:33};
---3DS3でナンバリング付けておいて2つ以上出さなかったパックがあるからやらかすかもしれない --  &new{2020-08-20 (木) 18:00:08};
---ナツカシのオリジナルってことじゃね？ --  &new{2020-08-20 (木) 19:22:07};
//---来年も夏あるからね？ --  &new{2020-08-20 (木) 22:00:37};
//---↑「だとしたら」って言ってるやんけ。頭悪そう --  &new{2020-08-21 (金) 18:32:07};
--そろそろデフォルト楽曲も2年前で型落ち感あるから新作がほしい --  &new{2020-08-20 (木) 17:30:33};
---DLCより新作の方が最新曲の大量収録率あると思ってる --  &new{2020-08-20 (木) 17:39:51};
---でもどうしてDLCが発展したのかって事を考えるとまぁ次世代機まで待つしか無いのが現実なのだろうか… --  &new{2020-08-20 (木) 18:06:21};
---新作出さない限り入れるタイミングが来ない曲あるよな... 主に本人音源曲やアイマス曲。 --  &new{2020-08-20 (木) 21:31:00};
---アイマスパックとかあってもおかしくないけどねえ --  &new{2020-08-20 (木) 21:58:02};
---↑2 今月二曲もきたじゃん --  &new{2020-08-20 (木) 23:07:00};
---↑まあACからの移植は1曲だけだし、CS未収録の本人音源曲は昔と比べて増えて来てるからなぁ --  &new{2020-08-20 (木) 23:32:45};
--1つの作品でたくさん遊べるのは嬉しいからできるだけ長生きしてくれることを祈ってる --  &new{2020-08-20 (木) 19:14:49};
---わかる。 --  &new{2020-08-20 (木) 19:57:58};
---今思うとWii Uの3作品ってほんと短命だったよな DLCの新規配信終了まで1年持ってないんじゃないか？ --  &new{2020-08-20 (木) 20:09:28};
---↑あれはキャラの可愛さを立たせるためにミニゲームで稼いだからいいの！(論点ずらしマジごめん) --  &new{2020-08-20 (木) 21:12:23};
---↑2  WiiUはゲーム機自体あんまり売れなかったからなぁ... でも1、3作目は新曲たくさんあって良かった --  &new{2020-08-20 (木) 21:40:01};
-スイッチの太鼓に曲が収録されてるのにも関わらず遊べない曲があることが判明、一応ACや他のCS(古め)では遊べるからあんまり気にしないけど --  &new{2020-08-21 (金) 10:38:19};
--ラーメン de Yo-Men!!だったかな 没データとして収録されてるとどこかで聞いた気がする --  &new{2020-08-21 (金) 10:53:25};
--パール兄弟の曲はいつ来るんですかね… --  &new{2020-08-21 (金) 12:35:23};
---男ならツノを生やせ だっけ？ JASRACに登録されてたやつ --  &new{2020-08-22 (土) 13:48:00};
--ソースありますか？ --  &new{2020-08-21 (金) 14:39:38};
---解析だしソース提示ってむずかしそう --  &new{2020-08-21 (金) 17:57:19};
-トーナメントせっかく応援機能あるんだから観戦モードあっても良いんじゃないかな。 --  &new{2020-08-21 (金) 11:17:13};
-[[新曲＆サヨナラ曲>https://taiko-ch.net/blog/]] --  &new{2020-08-21 (金) 15:02:53};
--ついにスマイルが・・・ --  &new{2020-08-21 (金) 15:04:21};
---初全良がこの曲って人多そう。 --  &new{2020-08-21 (金) 15:18:15};
---↑1週間くらい前にAC初全良した曲がいきなりサヨナラという悲しみ（個人的な話ですまない） --  &new{2020-08-21 (金) 15:27:00};
---↑自分はもうすぐフルコンできそうだったのに悲しい。★5だけどノーツ数少なくて曲も短いから最初ノルマ落ちしたんだよな。 --  &new{2020-08-21 (金) 15:34:58};
---捨てゲーに使われる印象しかないんだが --  &new{2020-08-21 (金) 17:05:19};
---スマイルのコメントページにもあったんだが、本当にこの曲は消える気がしていなかった。本当に悲しい --  &new{2020-08-21 (金) 17:11:12};
---ただでさえ精度取れないのに初全良がさらに遠のいてしまう --  &new{2020-08-21 (金) 19:04:56};
--Jun kurodaさんの曲→ドンだーはコケットしか知らないから勝手に難曲だと期待する←まじでいろんな方面に失礼すぎる --  &new{2020-08-21 (金) 15:05:42};
---期待するくらいいいんじゃね --  &new{2020-08-21 (金) 15:12:09};
---☆10だし難しくない事はないし期待するだけなら問題ない --  &new{2020-08-21 (金) 15:16:43};
---コケットしか知らない人にはもっとJun kurodaさんの曲を聴いてほしいとは思う。難易度への期待は分からなくもない --  &new{2020-08-21 (金) 15:18:58};
---難関曲だと期待するのが失礼...? --  &new{2020-08-21 (金) 15:54:50};
---「★8だった、解散」みたいなのが失礼なんだろう 今回は10みたいだけど期待外れとか言われるやつ --  &new{2020-08-21 (金) 15:56:19};
//---まじでそういうヤツいっぱい湧きそうでやだな --  &new{2020-08-21 (金) 16:41:47};
//---湧きそうじゃなくて、確実に湧くんだよなぁ --  &new{2020-08-21 (金) 17:08:09};
//---むしろ湧かないとおかしい。 --  &new{2020-08-21 (金) 17:45:45};
//---↑思考回路おかしいプレイヤー多いからね。湧かないとおかしいよな。 --  &new{2020-08-21 (金) 17:54:24};
---↑「☆8(9)だった、解散」→全良者0。今までこの例を1譜面だけ知っている。 --  &new{2020-08-21 (金) 18:24:24};
---FDのときとかむちゃ荒れてたな --  &new{2020-08-21 (金) 18:40:52};
---↑そのせいで未だにFDは太鼓には無くても良かったんじゃないか？と思う始末。(同時期のお願いマッスル！は凄い好き) --  &new{2020-08-21 (金) 18:42:56};
---そりゃこれだけプレイヤーいたら変なのも湧くでしょ、黙ってスルーしてればいいじゃん --  &new{2020-08-21 (金) 20:42:07};
---Jun Kuroda氏の曲は名曲ぞろいなんだよね Anokumeneとか聞いて欲しい --  &new{2020-08-21 (金) 21:00:15};
--サヨナラ曲3つの内2つがAC限定曲という悲劇 --  &new{2020-08-21 (金) 15:07:10};
---曲が少ないのが唯一の救いか… --  &new{2020-08-21 (金) 15:15:48};
--新譜面ジャー登場は今後の譜面よもやま話復活への予兆と捉えていいのか？ --  &new{2020-08-21 (金) 15:35:12};
--演奏時間ワースト1位と連打1位が消えるとは... --  &new{2020-08-21 (金) 15:43:55};
---数少ない星の数 表>裏 の曲も消えてしまう… --  &new{2020-08-21 (金) 18:09:22};
---裏譜面★5も消えるんだな --  &new{2020-08-21 (金) 21:00:34};
--スマイルという若干ネタ譜面が消えてしまった --  &new{2020-08-21 (金) 15:48:01};
--wait in’ for uどっかで10秒くらい聴けた気がする --  &new{2020-08-21 (金) 16:17:52};
---https://www.google.co.jp/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwji9deW5avrAhWFfXAKHaSWB704ChAWMAF6BAgDEAE&url=https%3A%2F%2Fquavergame.com%2Fmapset%2F1204&usg=AOvVaw3SR7d5i09IXAZb3Sb3A4hh　このサイトでしょうか --  &new{2020-08-21 (金) 16:39:09};
---小節線少なそう。(イメージ) --  &new{2020-08-21 (金) 18:41:31};
--Waitin’ for Uってどこからの出典ですか？ --  &new{2020-08-21 (金) 21:17:58};
-スマイル消えないでがトレンド入りしてたｗ　やっぱり愛されてるんだね --  &new{2020-08-21 (金) 17:03:31};
--それでも権利関係で契約が終わればしかたないもんなあ。 --  &new{2020-08-21 (金) 17:29:31};
---そんな事説明しても理解出来ないから無駄に騒ぐんだけどね --  &new{2020-08-21 (金) 17:33:08};
---むしろ理解できるやついる？ --  &new{2020-08-21 (金) 17:46:09};
---↑さすがにいるでしょ --  &new{2020-08-21 (金) 17:58:25};
---むしろ「公式と我ら任意のコミュニティ」というつながりであるからあちら側の事情が理解できる(しようとできる)だけであって普通は権利関係で遊べなくなるとか言われても一個人の立場だと「は？」にしかならない。ここまで理解を示せている方が逆に凄い。 --  &new{2020-08-21 (金) 18:14:16};
---自分の作った曲を音ゲーに使われたくないって人もいるし、使うなら期限設けてほしいって人もいるし --  &new{2020-08-21 (金) 18:31:25};
---↑使うなら短い期間にしてほしいとかそういうニュアンスで --  &new{2020-08-21 (金) 18:32:09};
//---理解できない方がおかしいだろ なんだコイツら --  &new{2020-08-21 (金) 19:36:06};
---お前らの言ってるのは理解じゃなくて納得だろ --  &new{2020-08-22 (土) 10:20:28};
--はなかっぱ今違うオープニングなんだよね、でもアニメ放送10周年の年にサヨナラって… --  &new{2020-08-21 (金) 20:52:11};
---十周年の方に驚いた --  &new{2020-08-21 (金) 23:11:37};
---スマイルと違う方を交換で入れてほしい。 --  &new{2020-08-22 (土) 11:24:28};
---ぜんまいざむらい、ハッチポッチステーションなどの歴代枠より長い。 --  &new{2020-08-22 (土) 14:05:44};
---ポケモンもアニメ10周年の時にスパート消えてるぞ --  &new{2020-08-22 (土) 17:52:34};
--仮に削除取り止めたら今度は過去の人気版権曲まで復活させろとか言い出すだろ --  &new{2020-08-22 (土) 11:07:25};
--スイッチのDLCにはなかっぱパック来て欲しい --  &new{2020-08-22 (土) 13:47:32};
---やたら噛みやすい名前してんな --  &new{2020-08-22 (土) 14:11:05};
---はなかっパックに見えた --  &new{2020-08-22 (土) 14:26:53};
---他は何入れんねん --  &new{2020-08-22 (土) 17:57:34};
//---とりあえずドンカマとモノクロボイスとポセイドン入れてたら大丈夫やろ。 --  &new{2020-08-22 (土) 18:02:12};
---小木主だけどNHKパックだとオトッペ、おしりたんていが入れられそう まあ妄想だけどね --  &new{2020-08-22 (土) 18:13:46};
---パパマママック感 --  &new{2020-08-22 (土) 18:40:54};
---↑2みたいなパックなら是非欲しい --  &new{2020-08-22 (土) 20:32:14};
-スマイルがサヨナラになるとAC16の最も短い曲がPPAPになる（15300除く） --  &new{2020-08-21 (金) 17:38:21};
--新曲の可能性も --  &new{2020-08-21 (金) 17:46:05};
--PPAP以外ではシャルルかな？ --  &new{2020-08-21 (金) 17:53:58};
//-ワンチャン(犬)9月23日に段位道場来る(そう言って外れる) --  &new{2020-08-21 (金) 18:15:58};
---マスカットがある。 --  &new{2020-08-21 (金) 18:22:48};
---↑初全良がスマイルかマスカットって人は多そうだ。ただナムオリ曲じゃないから削除される可能性はあるわな。 --  &new{2020-08-21 (金) 19:38:20};
-ドンだー広場結局バグ直ってないやんけ --  &new{2020-08-21 (金) 18:26:51};
-もし、ロックン・ハート！も今年中にサヨナラになると、新筐体おに★×5の最高密度はThe world is all one !!になる。 --  &new{2020-08-21 (金) 19:20:25};
//-無断で曲上げてる某Youtubeチャンネルまじで消えてほしい --  &new{2020-08-22 (土) 08:58:50};
-プリキュアが気にされてないの草 --  &new{2020-08-22 (土) 16:39:39};
--ス・マ・イ・ルの影に隠れてるけど残念よ --  &new{2020-08-22 (土) 17:53:01};
--HUGっと！の時の悲しみがデカかった記憶。 --  &new{2020-08-22 (土) 18:38:44};
//--君の中ではな --  &new{2020-08-23 (日) 00:35:35};
-スマイルは人気曲だから採算取れてそうだし、契約切れ近づいてもやわらか戦車とか夏祭りみたいに延長されると思ってたから意外だわ --  &new{2020-08-22 (土) 20:44:46};
-スマイル消えると同時に現OPが入るとかはさすがにないか --  &new{2020-08-22 (土) 20:59:39};
--無いとは思うけどいずれかは入れてほしいね。 --  &new{2020-08-22 (土) 21:01:54};
