[[雑談所]]
-Switch スポーツダイジェスドンでした --  &new{2020-08-01 (土) 00:10:14};
---↑なるほど曲名に3つ入ってるということか --  &new{2020-09-12 (土) 13:13:01};
//---↑2 Smile! Smile! Smile!←Smile(スマイル)が3つ --  &new{2020-09-12 (土) 13:13:43};
--Alバトルでもどんメダル獲得可能。←これが個人的に一番でかい。 --  &new{2020-09-09 (水) 17:33:32};
--AIバトルのご褒美の曲は書き下ろしなのかCS限定曲か旧作曲か公募曲か楽しみだなぁ --  &new{2020-09-09 (水) 18:05:16};
--今年は、例年に比べ、夏休みが短くなっている状況を踏まえて、延長を決定しま''しが''という誤字がある --  &new{2020-09-09 (水) 18:55:20};
---実はもう一つ誤字がある (ヒント:AIバトルの魅力を列挙する部分にある) --  &new{2020-09-09 (水) 21:52:31};
---良''化''不可とドンだ''―''ひろば(ー(長音)が―(ダッシュ))という誤変換も見つけた --  &new{2020-09-09 (水) 22:50:54};
--新色の称号が見える。AIバトル専用色だったら嬉しいけど。 --  &new{2020-09-09 (水) 19:10:14};
--スタートダッシュは9月15日までか。 --  &new{2020-09-09 (水) 19:29:04};
-AIバトルで公募曲解禁とかやめてね太鼓チーム --  &new{2020-09-10 (木) 14:58:06};
--解禁は別にいいけど前回みたいに225勝とかする必要があるのは嫌だな --  &new{2020-09-10 (木) 15:01:24};
---勝利数じゃなくてポイント制にしてほしかった --  &new{2020-09-11 (金) 07:49:18};
--AIバトルなんて面倒な解禁方法にしたら、逆にお金稼ぎにくいだろ。俺はそういうことしてこないと思うがな --  &new{2020-09-11 (金) 09:26:28};
---いや前回そうだったし、解禁するために結構な人数がお金使ってたと思う。不満は多かったけど --  &new{2020-09-11 (金) 10:06:43};
---金稼げるよ --  &new{2020-09-11 (金) 11:45:46};
---↑1,2 そうなんだよね。でも小木主の稼げないってのはよく分からないけど、稼げるからといって前回不評だった解禁方法をまたやってこないとは思うかな --  &new{2020-09-11 (金) 13:12:48};
---なんだかんだで金突っ込むプレイヤーは多いからね --  &new{2020-09-11 (金) 13:56:00};
---↑2 わかる、けど全くご褒美とかないのもアレだから多くない回数程度にしてほしい --  &new{2020-09-11 (金) 14:11:10};
---称号ならまだしも曲ならせめて100勝くらいまでにしてほしいな… --  &new{2020-09-11 (金) 15:15:44};
---小木主です。この人の曲入るならやってみようかなって人が気軽にできるようにするなら、AIバトルでの解禁じゃない方が得かなと思ったんだが。もし気に障る書き方をしてたなら済まない。 --  &new{2020-09-11 (金) 23:31:19};
---でも、リピーターに何回もやってもらう方が得か。頭が固かった。 --  &new{2020-09-11 (金) 23:34:48};
-iOS版取り放題の？？？はただ君に晴れでした。Switch版の配信に合わせたものだと思われます。 --  &new{2020-09-10 (木) 16:24:14};
--なんか意外やったな…、新曲って予想が圧倒的に多かったから。 --  &new{2020-09-11 (金) 10:41:36};
--PS4のCalamityと言い、曲を隠す基準が謎だな…。そこまでサプライズ感ないし。 --  &new{2020-09-11 (金) 15:30:24};
---Calamityはダウンロードパックの曲一覧的なのが出たのが収録前だったとかじゃないの？ --  &new{2020-09-11 (金) 17:09:37};
-譜面とかwikiのおに&#11088;6一覧（？）って更新しないんですか？乙女解剖表とか入ってないですけど --  &new{2020-09-11 (金) 21:15:16};
--更新していいよ --  &new{2020-09-11 (金) 21:20:51};
-AIバトル解禁云々はともかく仕組みとしては凄いいいのでまたできて嬉しい --  &new{2020-09-11 (金) 21:27:34};
--AIバトル演奏自体はニジイロ稼働時からずっと待ってたくらいには気に入っていたので自分もうれしい。曲の解禁があるとしたらグリーンより軽減されているといいな --  &new{2020-09-11 (金) 22:57:42};
//-明日ってパルーシアとかドッグバイトみたいなバラエティ曲追加される？ --  &new{2020-09-11 (金) 22:09:32};
//--入らない --  &new{2020-09-11 (金) 22:14:56};
//---ありがとうございます --  &new{2020-09-11 (金) 22:54:26};
//--木主ですが、20分ほど前にこのツリーを消した人誰ですか？ただの質問に答えを返してもらってるのにそれを全て消す(疑問解決所に移したわけでもない)のはおかしくないですか？ --  &new{2020-09-11 (金) 23:42:16};
//---逆になんで調べもしないのにこういうところで聞くの？ --  &new{2020-09-12 (土) 08:10:25};
//---調べた上での質問です。もしかしたら隠し球くるのではないかというのも込めて聞きたかった --  &new{2020-09-12 (土) 08:26:01};
//---ネットで調べて無いとわかったんならここの人達に聞いてもそれ以上は知らないし、消されて文句言えるような質問じゃないでしょ --  &new{2020-09-12 (土) 10:51:30};
//---4週連続収録といわれているのに5周目も収録されるわけがないことくらい調べなくても分かる --  &new{2020-09-12 (土) 11:28:56};
---500勝とかになったら泣く --  &new{2020-09-12 (土) 12:51:27};
---前のデータ引き継いだ上でそれだったら良いけど、多分なさそうね --  &new{2020-09-12 (土) 13:43:36};
---スタートダッシュの時は53クレで曲は全解禁だったので、AIもそれくらいの負担に落ち着くだろうか --  &new{2020-09-12 (土) 17:39:24};
---だとすると150勝くらいで全曲解禁ですかね --  &new{2020-09-13 (日) 07:01:31};
---前のデータ引き継いでたら９９９９勝とかやってた人いきなりだからね。 --  &new{2020-09-14 (月) 08:48:41};
-スタートダッシュキャンペーンの楽曲って今後どういう解禁になるんだろう --  &new{2020-09-12 (土) 19:54:26};
--僕の勝手な予想ですが、ずいぶん先にドンメダル解禁とかだと思います。 --  &new{2020-09-12 (土) 20:03:25};
--AIバトルのごほうびじゃね？ --  &new{2020-09-12 (土) 23:29:28};

--楽曲もだけど着せ替えとかはどうなるんだろうね。グリーンのAIバトルの時のとかさ。 --  &new{2020-09-14 (月) 08:50:59};
-今回もAIバトルに段位関係の伏線張ってくるのかな --  &new{2020-09-12 (土) 21:44:36};
--去年、段位伏線なんかあったっけ？ --  &new{2020-09-13 (日) 19:17:13};
---伏線かわからないけど疾風怒濤の初出はAIバトルのごほうびだったな --  &new{2020-09-13 (日) 19:28:32};
---アムピトとか… --  &new{2020-09-13 (日) 19:56:44};
---伏線ではないよな --  &new{2020-09-13 (日) 20:01:05};
---一曲だけなら伏線とはいいがたい気がするが... --  &new{2020-09-13 (日) 21:42:52};
---10にしては弱かった星屑と疾風みたいに後から考えると伏線だったっていうのはあるけどそんなん言ったらキリなくなるしなあ --  &new{2020-09-14 (月) 02:13:43};
---ブルーの時は青鼠とかザッピングとかスサノオ裏とかずっと言われてた記憶が --  &new{2020-09-14 (月) 02:15:53};
---アムピト→ポセイドンの話じゃないの？ --  &new{2020-09-14 (月) 02:23:57};
---↑例を挙げるとイザナギ(AIバトル)→イザナミ(段位)みたいな感じかな。他にもバウキス→ピレーモーンとか --  &new{2020-09-14 (月) 06:58:23};
---↑本当にありそうで怖い --  &new{2020-09-14 (月) 10:53:51};
---イザナミはもうある --  &new{2020-09-14 (月) 15:11:38};
---↑あくまで例えの話に過ぎないんじゃない？ --  &new{2020-09-15 (火) 01:08:28};
-曲IDがまだ分かっていないサヨナラ曲を数えたところあと五曲だけだったので曲IDわかった方いたら教えて下さると嬉しいです --  &new{2020-09-14 (月) 23:39:37};
--GO、激レアさん、ハートスランプ二人ぼっち、ファンタスティックベイビー、とんかつDJ --  &new{2020-09-14 (月) 23:40:16};
---ファンタスティックベイビーiOSありますけど、今ってiOSからIDわからないんでしたっけ？ --  &new{2020-09-16 (水) 02:35:22};
---解析に暗号化が入ったから従来の方法では確認できなくなったらしい --  &new{2020-09-16 (水) 02:39:18};
---↑2　FANTASTIC BABYってスマホ版には入ってないですよね？ --  &new{2020-09-16 (水) 05:41:50};
---↑申し訳ないです、完全に記憶違いでした……… --  &new{2020-09-16 (水) 15:35:08};
-AIバトル新曲 "零の交響曲" 裏☆10 中盤にドナウ裏にあるような24分ﾄﾞﾄﾞッｶｶｯの連続あり あとは天下統一録をBPM180くらいにした譜面 --  &new{2020-09-16 (水) 07:26:23};
--もう解禁した人いるのか……はやいな --  &new{2020-09-16 (水) 07:37:09};
---''2勝''で解禁できるから、1クレ3曲以上なら1クレ目でプレイ可能だったりする。表譜面も★8にしてはなかなか --  &new{2020-09-16 (水) 18:06:23};
--零シリーズだ --  &new{2020-09-16 (水) 07:41:37};
---最近シリーズ系の新曲出してくれてうれしい --  &new{2020-09-16 (水) 07:42:21};
--何勝で解禁しました？ --  &new{2020-09-16 (水) 07:41:46};
---2勝ですのですぐに解禁できますよ --  &new{2020-09-16 (水) 09:29:41};
--読み方はゼロのシンフォニーかな？ --  &new{2020-09-16 (水) 07:48:00};
--AIバトルの新曲もう二曲ある。ソースはドンだー広場。 --  &new{2020-09-16 (水) 10:05:01};
---(いっそこのままで)と(wonderfulROUTINE)の二曲 --  &new{2020-09-16 (水) 10:10:10};
-夜に駆ける　星8 483コンボ --  &new{2020-09-16 (水) 07:31:33};
-夜に駆ける 1/2/4/8、smile smile smile 2/2/4/5/(裏)9、Fly again 2/3/4/7、限界クリエイター応援歌 3/5/6/8 --  &new{2020-09-16 (水) 07:32:32};
--smile×3は約42秒、裏譜面は298コンボで星9最低コンボぶっちぎり更新 --  &new{2020-09-16 (水) 07:49:14};
---↑星9最低コンボは3ds3のビフォーアフターの曲でした。それでも新筐体星9最低コンボです --  &new{2020-09-16 (水) 07:52:44};
---新しい初全良曲候補の誕生であった。 --  &new{2020-09-16 (水) 07:56:26};
---☆9のsmile smile smileの裏譜面だけど正直☆7のともにと体感的に同じくらいの難易度 --  &new{2020-09-16 (水) 07:57:23};
---↑2,3それまでは…ワタリドリかな？ --  &new{2020-09-16 (水) 08:13:03};
---完全にスマイルの後継だね --  &new{2020-09-16 (水) 08:29:16};
---全く狙ってなくても曲名と曲の短さで同じ立ち位置になるの笑う --  &new{2020-09-16 (水) 10:02:30};
---曲の短さ1位のスマイルと2位のPPAPのだいたい間くらいの短さ --  &new{2020-09-16 (水) 10:08:53};
---↑ スマイルがサヨナラしたらACの演奏時間の短さ1位になるね --  &new{2020-09-16 (水) 10:17:54};
--いっそこのままで　4/6/7/9 --  &new{2020-09-16 (水) 11:32:25};
---かんたん 199 おに 765 --  &new{2020-09-16 (水) 12:07:37};
---解禁条件が知りたい。 --  &new{2020-09-16 (水) 13:45:48};
---AI125勝　fulTINEは250 --  &new{2020-09-16 (水) 14:38:04};
---フルチンは草 --  &new{2020-09-16 (水) 14:49:10};
--wonderful ROUTINE　5/6/8/10　公式サイトに記載されてました --  &new{2020-09-16 (水) 11:35:55};
-https://switch.taiko-ch.net/dlc/pack.php NS1DLC更新来てた --  &new{2020-09-16 (水) 12:27:57};
--まさかの全部DEEMOだと --  &new{2020-09-16 (水) 12:30:44};
--先にACにも来るのか --  &new{2020-09-16 (水) 12:44:09};
--9/19〜10/10に4週連続 --  &new{2020-09-16 (水) 12:57:56};
---そして最後を飾るのはまたxiか --  &new{2020-09-16 (水) 15:11:06};
--ファッ！？ --  &new{2020-09-16 (水) 13:01:47};
--ANiMAうれしい！Deemoだけじゃなく他のスマホ音ゲーとコラボして欲しいな〜 --  &new{2020-09-16 (水) 14:07:43};
---分かる。サイタスとかラノタとかアーケアとかね --  &new{2020-09-16 (水) 17:19:44};
--deemoと太鼓しか音ゲーやってない俺にとっては朗報すぎる --  &new{2020-09-16 (水) 14:08:24};
--''ANiMA''トレンド入り --  &new{2020-09-16 (水) 15:21:52};
--Magicatzとか細けえ2連再現されてやばそう --  &new{2020-09-16 (水) 16:50:22};
---magicats有料曲なのに収録ってなかなか珍しいな、多分そうしてでも削除君の曲入れたかったんやろうけど --  &new{2020-09-16 (水) 18:37:10};
--10月はこれで全部？ --  &new{2020-09-16 (水) 17:20:33};
---先にこれだけ早く発表しただけで他のパックとかは後日発表されるんじゃないかな --  &new{2020-09-16 (水) 17:26:04};
---去年はアンテが先に発表されて後からコナンパックが発表された --  &new{2020-09-16 (水) 17:28:14};
---最近は月に2パック配信されてるから、10月の配信日1週間前とかに他のパックの告知があると思う --  &new{2020-09-16 (水) 17:34:42};
-今回のAIバトルは、中間譜面が廃止されました。ただし、グリーンのひろばでベストスコアを中間譜面で残している人はリザルトが中間譜面のコンボ数でニジイロに引き継がれています。中間譜面でのベストスコアを塗り替えてしまうと二度とみられなくなるのでよく考えてやったほうがいいいかもしれません。 --  &new{2020-09-16 (水) 12:30:19};
--グリーンのリンクで見られるからOK --  &new{2020-09-16 (水) 12:32:51};
---「中間譜面の''ニジイロで再計算されたベストスコア''が見られなくなる」と書けばよかったです --  &new{2020-09-16 (水) 13:11:32};
--いわゆるレベル11や12といった王冠がつかない譜面は遊べないってことか --  &new{2020-09-16 (水) 12:31:53};
---中間譜面の話です --  &new{2020-09-16 (水) 12:32:29};
-NS RPG、DLCは非対応と来た。残念でしょうがない。 --  &new{2020-09-16 (水) 13:03:14};
--3DS3はともかく3DS2のDLCはそれより過去のCSのキャラと邂逅するストーリーもついてたからそれは欲しかった --  &new{2020-09-16 (水) 13:43:03};
---欲を言えば最初からそれも入った状態のリメイクだったらよかったな --  &new{2020-09-16 (水) 15:24:39};
---記載してないだけだったら良いけど、そんな事無さそうだし --  &new{2020-09-16 (水) 17:06:34};
--明言されたのか。まあ早めに知らせてくれただけまだ良かったよ。 --  &new{2020-09-16 (水) 13:54:29};
--これで予約せずに済んだわ。 --  &new{2020-09-16 (水) 16:01:36};
--てことは結局4凶は揃わないのか --  &new{2020-09-16 (水) 16:10:49};
--まさかの新曲6曲増えただけパターン？ --  &new{2020-09-16 (水) 16:18:07};
---AC限定曲が溜まる一方だな --  &new{2020-09-16 (水) 23:50:30};
--流石に今回のやつはスルーか新要素なさそうだし --  &new{2020-09-16 (水) 17:25:39};
---3DSの両方持ってる人は新曲6曲のためだけにソフト1本買うのキツイよね --  &new{2020-09-17 (木) 00:04:01};
---携帯機でやりづらいと感じた曲を据置機でやれる点では、割りとアリかなだと思ってる --  &new{2020-09-17 (木) 06:15:43};
//--残念過ぎる。DLC無いならせめてNS1のナムオリをもっと配信してくれ --  &new{2020-09-16 (水) 17:26:17};
//---NS1の曲はNS1で --  &new{2020-09-16 (水) 18:25:31};
//---↑RPGに曲を追加しないならもっとNS1でナムオリを多めに配信して欲しいって事じゃないの？ --  &new{2020-09-16 (水) 23:55:55};
//---スイッチユーザー層的にはポップスやアニメをこれからも増やしていくと思うよ --  &new{2020-09-17 (木) 07:24:30};
--※一部をのぞき、ニンテンドー３ＤＳ版で無料で獲得できた仲間キャラクター、きせかえ、''楽曲''、太鼓魔法がゲーム内に収録されています。　って書いてある --  &new{2020-09-16 (水) 17:32:52};
---無料DLC曲だったとしても数えるくらいしか無いな --  &new{2020-09-16 (水) 17:36:09};
---ナムコットメドレーのことでは --  &new{2020-09-16 (水) 17:49:48};
---QRコードなどで入手できたものだと思われる --  &new{2020-09-16 (水) 17:53:23};
--って事はNS1のDLCはRPG発売後も継続かな？ --  &new{2020-09-16 (水) 19:42:40};
--キャラクターってふなっしーは削除されるけどルー(グルト)は続投なのか？ --  &new{2020-09-16 (水) 23:43:05};
---それコロコロコミックの付録ないと解禁出来ない奴じゃ無かった？　それなら尚更駄目だと思う --  &new{2020-09-17 (木) 00:57:06};
--配信パック�で磴┐覆�ったから再配信を期待してたけどダメだったか... --  &new{2020-09-17 (木) 15:35:08};
-なんかセッションするとAIバトル演奏の解禁曲が全部解禁される不具合が発生してるらしいですね --  &new{2020-09-16 (水) 15:50:26};
--それってカード無しの人とセッションしても解禁されるのかな。またカードありの解禁曲無しでも解禁されちゃうのかな --  &new{2020-09-16 (水) 17:23:56};
---発生条件不明みたいです --  &new{2020-09-16 (水) 17:47:01};
---↑それは厄介ですね…ありがとうございます --  &new{2020-09-16 (水) 19:19:45};
--1Pの勝利数が2P側に伝導するらしい --  &new{2020-09-16 (水) 21:13:33};
-[[公式ブログ更新>https://taiko-ch.net/blog/?p=4883]] --  &new{2020-09-16 (水) 18:31:09};
-太鼓からdeemoに移植される曲ないの？ --  &new{2020-09-16 (水) 18:31:35};
-Saikaにアーティスト名のRabpit氏の名前があったのだが、今日新たに書かれた？ --  &new{2020-09-16 (水) 19:12:23};
--他のDEEMO曲の収録に合わせて追加されたっぽい --  &new{2020-09-16 (水) 19:29:19};
-いっそこのままで、作詞作曲等はミフメイさんです https://twitter.com/_mifumei_/status/1306166899143704577?s=21 --  &new{2020-09-16 (水) 19:38:08};
--future beatと同じ人か --  &new{2020-09-16 (水) 19:50:20};
-あまり話題になってないけど、リザルトのスコアの数字間隔が狭くなった気がする。 --  &new{2020-09-16 (水) 19:49:19};
--実際狭くなってるよ --  &new{2020-09-16 (水) 19:57:10};
--木の聖者なかったのか… --  &new{2020-09-16 (水) 20:29:53};
---全く関係ないけど誤字で笑ってしまった --  &new{2020-09-16 (水) 21:09:20};
---アンジャッシュのネタ思い出したw --  &new{2020-09-16 (水) 21:41:14};
---↑確かに言われてみればｗ --  &new{2020-09-17 (木) 01:34:42};
---正しくは「気のせいじゃ」である。 --  &new{2020-09-17 (木) 23:27:09};
--おおざっぱに言ったら、スコアの下1桁の0の位置が2020/9/15以前より若干左になった(？)※ただし、上1桁の位置は変更なし --  &new{2020-09-16 (水) 22:16:37};
-今回のナムオリ新曲のラインナップは難易度が抑え目な曲もあって、久しぶりの既存曲シリーズの続編があったり作曲者不明の楽曲があったりと、何となく前の新筐体の前半期ぐらいに雰囲気が戻った感じあって嬉しかったなって思う --  &new{2020-09-16 (水) 21:25:02};
--分かりみが深い --  &new{2020-09-16 (水) 22:26:20};
--バンナムの人が作った曲が多く入ったのってかなり久々よね --  &new{2020-09-16 (水) 23:07:27};
--今回の曲良すぎてずっとやりたいから家庭用ソフトに配信して欲しいんだけど、前回のAIバトルの曲でさえまだ配信されてないのでそれが叶うのは当分先になりそうなんだよなぁ --  &new{2020-09-16 (水) 23:46:26};
---ブルー以降の太鼓チームは家庭用移植名字にケチるようになったからな...初期 --  &new{2020-09-17 (木) 12:42:07};
---ブルー以降の太鼓チームは家庭用移植名字にケチるようになったからな...初期switchナムオリは初移植はたった2曲という開発チームに何かあったのか疑うレベル --  &new{2020-09-17 (木) 14:16:33};
--まあ大体空気曲になるんだけどね --  &new{2020-09-17 (木) 12:06:56};
---そこもまた味があってええんやで。 --  &new{2020-09-17 (木) 12:08:23};
-多分バグだと思うけどAIバトル演奏で同じ曲を1回目のプレイで可を出してフルコンして2回目で全良したにも関わらずその後に更新してどんだーひろばに表示される区間の成績に可が混じってる方が優先表示されてることがある(連打の無い区間で可が出てる方が優先されているので連打数でスコアが高かったからという可能性はない) --  &new{2020-09-16 (水) 22:05:45};
--自分も起きたので恐らくバグでしょう。後日修正されるかが疑問。 --  &new{2020-09-17 (木) 12:31:13};
-未だにswitchバージョン売れ続けてるのに新作出しちゃうのかなりの悪手では --  &new{2020-09-17 (木) 02:48:46};
--完全な新作ではなくリメイクということで、番外と考えればありかも。RPGは3DS2作を未プレイの人向けといえるかも。 --  &new{2020-09-17 (木) 06:13:45};
---当時ACしかやってなかったからこれは買うぞ。 --  &new{2020-09-17 (木) 09:29:24};
//-switchで来月のDLCが発表されてる･･･そろそろナムオリ不足で吐きそうなんだけど･･･ --  &new{2020-09-17 (木) 08:30:50};
//--欲しいのはナムオリじゃなくて星10では？ --  &new{2020-09-17 (木) 09:27:16};
//--AC1〜6期風のナムオリがいっぱい来たらこの主どんな反応するかな(ワクワク) --  &new{2020-09-17 (木) 09:46:12};
//--勝手に吐いといて、どうぞ --  &new{2020-09-17 (木) 10:02:20};
---必ずしも誰かには需要ある作品 --  &new{2020-09-17 (木) 15:09:10};
//---↑なお売り上げ --  &new{2020-09-17 (木) 17:42:43};
//---↑NS1の売上でカバー出来るから平気平気 --  &new{2020-09-17 (木) 17:51:09};
//---PS4版より悲惨な売上になりそうで怖い --  &new{2020-09-17 (木) 18:37:38};
---これが売れればまた新作のRPG作ってくれるかな --  &new{2020-09-17 (木) 19:03:36};
--スイッチ版の追加コンテンツとしてきてくれたら嬉しかったけど、さすがにキツいかな --  &new{2020-09-17 (木) 12:14:22};
--さすがにNS1も3回目の年末商戦を迎えるわけだし、バンナム側としても何か目新しい展開をしたかったんだと思うよ。最近のスイッチはゲームの移植やリメイクが多いから影響を受けたのかも。 --  &new{2020-09-17 (木) 15:25:08};
---アニメ祭りとかアニスぺとかVitaのモバマスとか、CMでやってた記憶がないけど、今回はCM作るのかな? --  &new{2020-09-17 (木) 16:35:29};
---↑公式サイトにTVCM第一弾があるよ --  &new{2020-09-17 (木) 18:32:06};
-太鼓チームにxiファンでもおるんか --  &new{2020-09-17 (木) 12:07:56};
--疾風怒濤、Parousia、ANiMA、・・・。確かに多いな --  &new{2020-09-17 (木) 12:22:49};
---FREEDOM DIVE↓もあるぞ！！ --  &new{2020-09-17 (木) 12:26:29};
---Dreadnoughtは忘れちゃいけない --  &new{2020-09-17 (木) 12:42:13};
---超絶技巧系少女もだな --  &new{2020-09-17 (木) 12:47:49};
---むしろ今までが少なかった --  &new{2020-09-17 (木) 16:01:55};
--この数年で急に出始めたのはなぜ…？ --  &new{2020-09-17 (木) 14:12:19};
---キミドリ期の音ゲ祭りが理由かな？ --  &new{2020-09-17 (木) 16:32:50};
--削除もそうだよね --  &new{2020-09-17 (木) 15:45:52};
---Altaleの発表時期がドンカマの前でビビった記憶が --  &new{2020-09-17 (木) 16:33:23};
---↑そんな時期にAltaleは来てないでしょ --  &new{2020-09-18 (金) 08:46:17};
---↑G2R2014の時期の曲だから、前ではないにしろ時期は近い。時系列で言えばドンカマ→3DS2→Altale→双竜の順になるのかな？ --  &new{2020-09-18 (金) 09:05:05};
--まぁ、xiにせよ、削除にせよ、いっぱい神曲作ってくれるから良き --  &new{2020-09-17 (木) 20:01:05};
-今回のAIどんやたら強くない？　ゴモア裏全良されたときは「は？」しか言えなくなった --  &new{2020-09-17 (木) 17:12:46};
--お休み期間中に改良したんだな… --  &new{2020-09-17 (木) 17:50:06};
--前は区間毎の後半で勝たせてくれるような動きするイメージだったけど今回は全然手加減してくれなくなったな… --  &new{2020-09-17 (木) 17:58:40};
---それ。全区間捨てゲーしても普通にフルコンするよな --  &new{2020-09-17 (木) 18:00:06};
--まだ一回もやってないのにこのコメ見て絶望してる --  &new{2020-09-17 (木) 18:15:39};
--マジか…最後の曲解禁するのアムピトよりめんどいらしいしAIバトルは見送ろうかな… --  &new{2020-09-17 (木) 18:24:12};
--そんな変わってるのか〜零の交響曲といっそこのままでを解禁したらAIバトルはもういいかな --  &new{2020-09-17 (木) 19:54:55};
--不可を全然出さなくなった印象 こっちが不可出しても相手が平然と繋げてくるとかザラ 最終的に俺が不可20出したのに向こうがフルコンしてきたときはキレそうになった --  &new{2020-09-17 (木) 20:29:56};
---そうなってくるとドンカマだったら --  &new{2020-09-18 (金) 07:37:45};
--今日初めてニジイロでAIバトルやったけど1クレ目は1勝もできなくてビビった 2クレ目で零の交響曲を解禁できたけどこの調子だと勝利回数増やすの大変そう --  &new{2020-09-17 (木) 20:56:49};
--むしろ変わってない --  &new{2020-09-17 (木) 21:18:02};
--むしろ変わってないと思うんだが。自分は２０回AIどんに勝負に挑んだけど１８勝２敗だった。それに、例え強くなってたとしても簡単か普通をやれば問題ない。スマ3をやれば時短にもなる。 --  &new{2020-09-17 (木) 21:24:04};
---まあ全良フルコン安定の曲をやってるだけなら体感難易度は変わらないわな。前作はノルマクリア目的の選曲でも勝てたり勝てなかったりだったけど、今作はノルマクリアギリギリの選曲したら5区間全敗もあるぐらいAIどんが手を抜かなくなってる。 --  &new{2020-09-17 (木) 22:13:33};
--5区間譜面の場合だと最初の区間で勝利したらその後のどこか一区間でめっちゃ可を出してボロ負けすると次の区間ではAIが前の区間と同じ精度にしようと合わせてくるからその区間でも中盤まで可をポロポロ出してAIを油断させつつギリギリでその区間は勝つ、その後の区間は本気を出してプレイすればほぼ確実に2勝取って勝ちが拾える --  &new{2020-09-17 (木) 23:19:54};
---フルコン前提な時点でそれを言われてもムズイとしか言いようがない --  &new{2020-09-18 (金) 15:16:09};
-YouTubeのコロコロチャンネルで上がったAIバトル演奏に挑戦！って動画見てて気づいたんだけど、 --  &new{2020-09-17 (木) 19:21:18};
--ミス↑ゴーゴータイムの演出(ワクに火がついてレーンの色が変わる)って復活したの？最初プレイしたときはどんちゃんたちがダンスするだけで演出は無かったような記憶が… --  &new{2020-09-17 (木) 19:23:25};
-[[2DSを含む3DSシリーズ新規生産終了>https://twitter.com/famitsu/status/1306504188600303616]]。3DSの修理サポート終了日は未定です。 --  &new{2020-09-17 (木) 20:14:34};
-AIバトル演奏だとゴーゴータイムの炎が出てこないの寂しい…寂しくない？ --  &new{2020-09-17 (木) 20:37:24};
--さみしいけどニジイロになってただの演出になっちゃったからね。加点もないし。 --  &new{2020-09-17 (木) 21:34:31};
---加点ないなら何か別の意味を持たせて欲しいよな  たとえばゴーゴータイム中は判定が甘くなるとか --  &new{2020-09-17 (木) 21:44:44};
---あってもゲージ増えやすくなるとかかなぁ --  &new{2020-09-17 (木) 22:43:06};
---判定甘くなった状態で全良できても嬉しいかなあ… --  &new{2020-09-18 (金) 00:26:09};
---もし仮に甘くなったら青の旋律の全良やスーハーのクリアが劇的に変わりそう --  &new{2020-09-18 (金) 16:14:38};
--旧配点すきなので、イベントでもいいので復刻してほしいなぁ --  &new{2020-09-17 (木) 22:46:40};
--ニジイロのスコアのほうが精度で更新できるし100万基準でわかりやすい　ゴーゴーは華やかな演出になっていいんじゃないかな --  &new{2020-09-17 (木) 22:59:39};
--上の書き込みでもあったけど、コロコロチャンネルの動画では演出が発生してるからバグの可能性もある。 --  &new{2020-09-18 (金) 00:45:54};
-1プレイ1曲設定の台で演奏スキップ使ったらどんメダル貰えなかったんですけど前からそうだったんですかね… --  &new{2020-09-17 (木) 20:40:59};
--そうだよ　全曲スキップしたら貰えない仕様 --  &new{2020-09-17 (木) 21:04:40};
--１プレイ一曲って１クレいくら？ --  &new{2020-09-17 (木) 21:35:23};
---フリープレイ台みたいなやつじゃないかな --  &new{2020-09-17 (木) 21:51:57};
-おしりの山はエベレストといいSmile! Smile! Smile!といいNHKの曲って何故か良い譜面多いよね --  &new{2020-09-18 (金) 03:46:50};
--あなトゥラ裏… --  &new{2020-09-18 (金) 07:31:21};
---なかったことに…しよ？ --  &new{2020-09-18 (金) 07:42:09};
---全部とは言ってない --  &new{2020-09-18 (金) 13:53:56};
--トッラッタ含めてコンテンツ力はどれも高めだけどね --  &new{2020-09-18 (金) 11:48:36};
--あんまり話題にならないけどSHINYもNHKの中の良譜面だと思う --  &new{2020-09-18 (金) 18:33:29};
-Switchに新作発表されたし過去のモンハンメドレーを詰め込んだモンハンパックとかは…流石にないか --  &new{2020-09-18 (金) 08:59:43};
--ワールドがあったPS4でも特になかったしないと思う。てかアーケードはいつまで4なんだ？ --  &new{2020-09-18 (金) 09:06:40};
---しかもほぼ全曲移植とはいえRPGパックも4という --  &new{2020-09-18 (金) 09:17:31};
-[[公式ブログ更新、AIバトル不具合について>https://taiko-ch.net/blog/]] --  &new{2020-09-18 (金) 16:25:00};
--wonderful ROUTINEは9/21(月)、零の交響曲といっそこのままでは10/17(土)に通常解禁予定 --  &new{2020-09-18 (金) 16:28:09};
--現在の解禁曲普通に配信した上で、別の楽曲を代わりに解禁曲にするって文句のない対応だな --  &new{2020-09-18 (金) 16:31:40};
---新曲3曲確定なんだよな --  &new{2020-09-18 (金) 16:33:54};
---いい対応だ...これなら誰も文句ないよね --  &new{2020-09-18 (金) 16:38:35};
---今から新規の曲を三曲も用意できるはずないし公募曲か段位初出の曲のどっちかかな --  &new{2020-09-18 (金) 16:41:57};
---これは神対応 --  &new{2020-09-18 (金) 16:47:54};
---↑復活曲かもしれない --  &new{2020-09-18 (金) 16:48:01};
---多分CS初出の曲だな、とうとう音声合成が猛威を振るう時が来たということだ --  &new{2020-09-18 (金) 16:59:20};
---↑この機会にCS限定の曲を救済してくれ --  &new{2020-09-18 (金) 19:27:50};
