[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）


-2022年8月のコメントを整理のため削除 --  &new{2022-10-01 (土) 00:21:25};
--https://dondafulfestival-20th.taiko-ch.net/qa/update.php　不具合ですね --  &new{2022-10-08 (土) 14:57:18};
---ありがとうございます！(金返せ！) --  &new{2022-10-08 (土) 15:01:22};
---金返せ！は草 --  &new{2022-10-08 (土) 22:31:22};
-称号パーツの7文字制限消えたので復活段位の称号もパーツ配布でいいんじゃね(例:復活ソライロ十段) --  &new{2022-10-08 (土) 17:50:01};
--ソースどこ？ --  &new{2022-10-08 (土) 21:49:51};
---ニジイロからの段位称号(例:2020赤銀六段) --  &new{2022-10-08 (土) 22:44:32};
---いや元々の7文字制限のソースはどこって話じゃない…？ --  &new{2022-10-09 (日) 04:58:10};
-NS2のサブスクと買い切りの10月分は何が来るのか？あと、何週目で来るのか --  &new{2022-10-08 (土) 21:05:53};
--そもそも個別配信曲って毎月くるのかな --  &new{2022-10-08 (土) 21:11:42};
--そもそも今月来るん？ --  &new{2022-10-08 (土) 22:02:46};
---毎月って言ってるし流石に来るやろ --  &new{2022-10-08 (土) 22:22:03};
---量がどれぐらい来るか気になる。いつもと同じなら5,6曲だと思うが --  &new{2022-10-08 (土) 22:24:07};
--諸々修正されるアプデも同時に来るだろうし、早く来てほしいな --  &new{2022-10-09 (日) 01:38:37};
-iOSは精度ボロボロだし演奏画面のUI粗末さも未だに治す気0だし、太鼓チームも規模が小さいのはわかるけどiOSは流石にそろそろ大型パッチで至る所ちゃんとするようにせーや --  &new{2022-10-09 (日) 03:57:22};
--ちなみに今の端末は？ --  &new{2022-10-09 (日) 04:34:59};
--演奏画面は検討するみたいなことは言ってたからどっかのタイミングで一新される可能性はある　それと曲に関してだが裏譜面がない曲(夏竜や紅蓮華など).があったりやクラシックとゲームミュージックの追加曲が少なすぎるのが気になる --  &new{2022-10-09 (日) 09:15:26};
---特にGMは定番曲人気曲が山ほど残ってるのになあ(特にリッジやエスコン) --  &new{2022-10-09 (日) 09:22:49};
---ゲームミュージックはswitchのサブスクでもろくに無かった辺りやる気なさそう --  &new{2022-10-09 (日) 09:58:38};
---↑2 リッジレーサーは何か理由がありそう --  &new{2022-10-09 (日) 12:00:38};
---アプリゲーじゃないから入らないんじゃないの？ --  &new{2022-10-09 (日) 12:12:34};
---よく見たらNaked Glowあったぞ --  &new{2022-10-11 (火) 01:14:18};
--演奏画面の粗末さってどういうところ？ --  &new{2022-10-09 (日) 10:13:54};
--判定(というか効果音の鳴るタイミング)は前のアプデで良くなったイメージあるけどなぁ --  &new{2022-10-09 (日) 12:31:43};
---効果音の遅延問題は解決してるけど判定がやけに厳しいのはずっとそのままだな 仕様なのかミスなのか --  &new{2022-10-09 (日) 18:42:48};
---厳しいというかすげー前寄りに感じる --  &new{2022-10-10 (月) 10:28:09};
---↑判定が前にズレてるのはいくらでも調整できるからそこは大した問題じゃない --  &new{2022-10-10 (月) 10:38:13};
---調整できるの音符の位置だけで判定枠は弄れなかったような --  &new{2022-10-10 (月) 10:42:55};
--ガチの理想としてはPTBと同じ画面になることだけど、まあ実現しないだろうな。 --  &new{2022-10-09 (日) 14:02:14};
---PTB出す必要あったんかな... --  &new{2022-10-10 (月) 10:28:36};
---↑そりゃあApple Arcadeで金を稼ぐためでしょ --  &new{2022-10-10 (月) 11:29:17};
---Xboxよりも更にやる気が感じられないのがPTB --  &new{2022-10-10 (月) 14:52:37};
---新曲よりバグの方が多い作品よりはやる気あるでしょ --  &new{2022-10-10 (月) 14:54:43};
---iOSあるのに出す意味がわからなかった無駄に限定曲あるし --  &new{2022-10-10 (月) 15:04:38};
---↑3 更新頻度は少ないけど、追加課金無しで定期的に完全新曲含めた曲追加来てる分Xboxよりいいでしょ。 --  &new{2022-10-10 (月) 17:28:57};
--判定は本体のマシンパワーやメーカーの差もあるからなあ --  &new{2022-10-10 (月) 23:14:11};
-ニジイロになってから曲の並び全然いじらなくなった気がする。収録されて大分時間が経った曲をシリーズ別とか作曲者別とかまとめてほしいんだけどなぁ --  &new{2022-10-09 (日) 11:27:41};
--正直さいたまとかはたラクとか2000シリーズの並びにあった方が選択しやすかった --  &new{2022-10-09 (日) 17:21:17};
---ジャンルの前の方に持ってきたのもだいぶ前だしね 今は逆に埋もれてどこにあるかわかりづらい --  &new{2022-10-09 (日) 22:06:17};
--ナムオリ以外はちゃんと並べ替えられてるよ、ナムオリだけゴッチャゴチャで放置されてる --  &new{2022-10-10 (月) 03:46:38};
--スイッチのサブスクはシリーズでまとまってたりニジイロより前の並びに近い感じがする --  &new{2022-10-10 (月) 09:24:56};
--わら得るとか刻竜とか早く同シリーズの所に行って欲しい --  &new{2022-10-10 (月) 13:44:14};
--ニジイロのポップスジャンルもAdoとヒゲダンの曲が増えてるから整理して欲しかったな…アップデートで変動あるかわからないけど --  &new{2022-10-11 (火) 18:21:02};
-東方コラボの開催は10月の中旬、下旬あたりかなぁ --  &new{2022-10-09 (日) 12:52:46};
-8歳の達人が出たらしい --  &new{2022-10-09 (日) 19:25:59};
--将来有望 --  &new{2022-10-09 (日) 19:31:26};
--小学生どころか低学年じゃねえか…すごすぎる --  &new{2022-10-09 (日) 19:55:07};
--俺なんか30近くにもなって3段も受かんないぞ --  &new{2022-10-09 (日) 19:56:44};
--腕だけムキムキなんかなぁ --  &new{2022-10-09 (日) 21:03:44};
--？？？？？？？？？ --  &new{2022-10-09 (日) 22:27:53};
--低年齢層でも上級者が増えてきてるよね。今度は逆に80歳超えの達人とか出てこないかなぁ --  &new{2022-10-10 (月) 01:00:56};
---80歳の金達人とか見てみたい --  &new{2022-10-10 (月) 10:56:59};
---10-20代に有名ドンだーが多いイメージだけど30代以上で達人っている？ --  &new{2022-10-11 (火) 12:15:29};
---太鼓の達人RT日本の心というものがあってだな --  &new{2022-10-12 (水) 14:38:48};
---あれ普通コースまでしかないじゃん --  &new{2022-10-12 (水) 15:21:01};
---そのふつうも★3までという --  &new{2022-10-12 (水) 15:25:51};
--調べたところ玄人から達人まで1年で登り詰めたとか。成長期ってこういうことを言うんだね...。。 --  &new{2022-10-12 (水) 21:46:57};
-ちょっと面白いものを見つけた。PS4版は本当に従来のCSシリーズのイメージを一新しようと試みてたんかね　https://tcrf.net/Taiko_no_Tatsujin:_Drum_Session! --  &new{2022-10-10 (月) 03:14:41};
--ロシア民謡メドレーがPS4に収録される予定だった……？ --  &new{2022-10-10 (月) 06:46:13};
---配置的にランクマのご褒美で収録される予定だったとか --  &new{2022-10-10 (月) 11:39:28};
---↑本来はロシア民謡メドレーになる予定だったが新世界に変更になってしまったのかもしれませんね --  &new{2022-10-10 (月) 11:46:44};
//-現在、段位道場ニジイロ2022達人のコメントが荒らされています。注意してください。 --  &new{2022-10-10 (月) 12:46:33};
--曲名曲名曲名がバグで出てきたらちょっと面白かった --  &new{2022-10-10 (月) 15:28:50};
--同じサイトにはCS3の没データも載ってた 何のサイトなんだ --  &new{2022-10-10 (月) 15:38:18};
---メインページの文によればゲームの没データを発掘して研究するサイトらしい　多分解析して出てきた没データ載せてるんだろう --  &new{2022-10-10 (月) 17:07:41};
--このサイトを見るに、CS1にはAC3収録曲全ての曲名のデータが入ってたのか --  &new{2022-10-10 (月) 23:07:49};
--もしかしたらPS5 1で採用されるかもしれない…? --  &new{2022-10-11 (火) 09:39:10};
---そもそも次があるんですかね家庭用 --  &new{2022-10-11 (火) 10:13:09};
---最近は2年周期で出してるから2024年頃に何か発売するかも？ RPGパックみたいなリメイクかもしれないけど... --  &new{2022-10-11 (火) 15:10:00};
---リメイクは配信終了曲もデフォルトかDLCであるならPSPDXでもPS Vitaでも大歓迎だけどな --  &new{2022-10-11 (火) 15:47:35};
---リメイクとか音ゲーで二度とやるなよ --  &new{2022-10-11 (火) 16:09:08};
---↑RPGパックの印象が悪すぎるだけで、もう少し新曲や裏譜面、復活の機会が無いような曲を入れて追加ストーリーとかをつければ普通に良作になると思うけどなぁ --  &new{2022-10-11 (火) 16:20:20};
---↑それやるくらいなら普通に新作作ってほしい --  &new{2022-10-11 (火) 16:26:31};
---PS4かNS1で家庭用コンテンツを終わらせようとしてた前例があるし、サブスクで半分それが実現出来かけてるから… --  &new{2022-10-11 (火) 16:27:11};
---ぶっちゃけ太鼓のストーリー面白くないしリメイクの需要は... --  &new{2022-10-11 (火) 16:33:33};
---少数派かもしれないけど久しぶりにストーリーメインの新作遊びたいな --  &new{2022-10-11 (火) 16:35:30};
-スカーレット警察が23日に収録確定なのは分かるけど、サヨナラ曲と交代になるの何回目だ？ --  &new{2022-10-10 (月) 20:39:31};
-今更だけどくもきゅんの声、コレジャナイ感がするんだけど同じ考えの人いるかな --  &new{2022-10-10 (月) 20:56:28};
--Wii2のキャラの噛み合い方と比べると若干アレだけど別に気にならない --  &new{2022-10-10 (月) 22:03:55};
---今の太鼓の達人のキャラクターはやたらとキラキラしてて和田どん和田かつが浮いてる感じは否めない、1キャラぐらいヨコオタロウの奥さんにまた仕事で描いてもらいたいね --  &new{2022-10-11 (火) 03:19:00};
--自分は逆に、初見ではくもきゅんどんな性格か分かりづらかったけど声聞いて見た目通りのおっとりめなキャライメージ掴めたな。 --  &new{2022-10-12 (水) 16:57:07};
-song_noに珍しくクラシックが追加されてるけどサブジャンルにナムオリ無いってことは最近著作権が切れた原曲とかを入れる予定なのかな？ --  &new{2022-10-10 (月) 21:30:30};
--仮に新曲なら火星以来約10年ぶりの原曲収録になる --  &new{2022-10-10 (月) 21:35:00};
--それだいぶ前の話だけど --  &new{2022-10-10 (月) 21:43:16};
--「こいつ河内音頭では？」って1ヶ月前から言われてる --  &new{2022-10-10 (月) 21:46:19};
---song_noのページあんまり見ないから知らなかった... でもそういう曲ってバラエティに入りそうな気がする --  &new{2022-10-11 (火) 01:35:00};
---つい最近song_noの枠追加があるまではもうクラシックしか空いてる所なかったんよ --  &new{2022-10-11 (火) 07:19:40};
---今はバラエティ追加されたからクラシックには何が来るかわからないのか --  &new{2022-10-11 (火) 15:08:08};
-太鼓の達人もシンクロニカみたいにノーツデザイン変えれてもいいと思うんだよ --  &new{2022-10-11 (火) 09:41:49};
--太鼓のノーツは一般人でもすぐに太鼓の達人とわかるアイコンでもあるから、そこを変えるのは消極的というかそもそも思いつかないのなもしれない --  &new{2022-10-11 (火) 10:20:51};
---赤青っていう基本は変えずに、例えば例大祭みたく霊夢とチルノの顔にできるとかはええんでねえの --  &new{2022-10-11 (火) 10:44:37};
---顔にすると判定枠の判定がわからなくなりそう --  &new{2022-10-11 (火) 11:25:27};
---Wii3のテルミンとオレサマみたいな感じですか？ --  &new{2022-10-11 (火) 16:30:25};
--ACで2人プレイのときPOP TEAM EPICやMANKAI☆開花宣言を遊ぶと変わらなかったっけ --  &new{2022-10-11 (火) 10:24:58};
---どっちもAC15の一緒にワイワイで、前者はラッキー音符だけだし、後者はたまにだね --  &new{2022-10-11 (火) 15:03:22};
