[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-あけまして --  &new{2022-01-01 (土) 00:06:01};
-太鼓チームが怒ってBPM=RTやHello(BPM)2021を太鼓の達人に入れそうで怖い --  &new{2022-01-15 (土) 15:14:54};
--それかリンダさんに依頼して記録テープ2000(BPM3000)みたいなものを作らせるか --  &new{2022-01-15 (土) 15:21:04};
--何に怒るんです？ --  &new{2022-01-15 (土) 15:49:14};
---最近の難関曲がすぐに全良されてしまうこと？ --  &new{2022-01-15 (土) 17:34:08};
---段位弱すぎとか？ --  &new{2022-01-15 (土) 17:37:26};
---別に怒りはしないよな多分 --  &new{2022-01-15 (土) 17:55:00};
---こういうところだぞドンだー --  &new{2022-01-15 (土) 21:04:19};
---タカハシの21/12/4のツイート「恋文2000には「お前らよくも、さいたま2000容易くフルコンしやがったな。ぶっ○してやる」というメッセージが込められています」 --  &new{2022-01-17 (月) 05:42:43};
---↑まあ常識的に考えて冗談だろ --  &new{2022-01-17 (月) 14:34:46};
---そもそも密度詰め込む代わりに複合単純にした自重強めの譜面だし --  &new{2022-01-17 (月) 14:42:21};
---タカハシのTwitter見返してみたら「新しい音ゲー作りたい。作れる立場にいるけどアイデアがない」みたいなのが。一応まだ音ゲーには携わってるのね。」 --  &new{2022-01-17 (月) 17:57:59};
--★10が収録されてすぐに攻略されたときに毎回こういうコメントあるけど、そういうのを理由に更に難しい曲収録するみたいな前例は消失くらいやろ --  &new{2022-01-15 (土) 18:53:30};
--全良されたくなくて譜面作ってるわけではないと思う --  &new{2022-01-15 (土) 21:36:58};
//--もし本当に怒ってたならDogbiteじゃなくてBPM=RT追加されてたと思う --  &new{2022-01-17 (月) 08:27:22};
//--アスペ発見www --  &new{2022-01-17 (月) 20:41:14};
-東方コラボのチケットの交換期間は今日までです。前回の私の二の舞にならないように注意してください！ --  &new{2022-01-16 (日) 00:37:08};
-song_noにポップスが追加されてるみたいだけどまたなんかコラボするのかな --  &new{2022-01-16 (日) 10:12:30};
//--粗品？ --  &new{2022-01-16 (日) 10:52:42};
//---だとしたらボカロかナムオリじゃない？ --  &new{2022-01-16 (日) 11:08:01};
//---今度こそほうけいのうた来るか？？？ --  &new{2022-01-17 (月) 03:06:06};
--NS1配信告知をあえてしていないのはそれか... --  &new{2022-01-16 (日) 11:04:46};
---コラボだとしたら1曲のためだけに他の曲の配信日まで遅らせなくてもいいのに... --  &new{2022-01-16 (日) 11:20:20};
---だとすると最低でも26日か27日に配信かな --  &new{2022-01-16 (日) 12:04:05};
---アクエリオンパターンでAC削除と引き換えにADAMAS来る可能性もあるな --  &new{2022-01-16 (日) 13:07:36};
--No.1048〜No.1050のジャンルも判明したけどNo.1025は依然非公開のまま --  &new{2022-01-16 (日) 11:11:55};
--今月と来月でアップデートが来たら3月はニジイロ2021は終わりかな…3月末だとニジイロ2022だから… --  &new{2022-01-16 (日) 17:47:51};
-20日に神曲コレクションの続編みたいなやつ出るっぽい…？ https://vgmdb.net/album/117394 --  &new{2022-01-16 (日) 15:26:31};
--最強×乱舞コレクション --  &new{2022-01-16 (日) 17:48:49};
--個人的にアムピトやポセイドンの公式CD来て欲しい --  &new{2022-01-16 (日) 22:16:38};
--これは嬉しい　もっとこういうの出してほしい。 --  &new{2022-01-17 (月) 18:12:54};
--そういえば神曲コレクションの曲youtubeで聴けるようになってたね（無断アップロードじゃなくて、「太鼓の達人 トピック」ってなってるやつ） --  &new{2022-01-18 (火) 09:43:58};
---いいこと聞いた --  &new{2022-01-18 (火) 10:07:46};
---アーティスト名義でリリースされたナムオリ音源も同じように自動生成された動画は割とある。無料でも広告収入が権利者に入るし、ナムオリ楽曲視聴の手段としては最も妥当と言えるな --  &new{2022-01-18 (火) 10:15:36};
---↑youtubeのこのシステムは本当に神だよね --  &new{2022-01-18 (火) 17:19:27};
-公式生放送は去年で終わったから今年はどうなるのかな… --  &new{2022-01-16 (日) 18:38:55};
--太鼓のPOPの紙に世界大会外伝の結果を2月20日の生放送で発表って書いてあった --  &new{2022-01-16 (日) 21:41:29};
-そういえばアンケート所の去年のコメント欄ってどうすんの？ --  &new{2022-01-16 (日) 19:33:35};
--2022/2/1 0:00を過ぎたら2021/12/31 23:59以前が親の●コメントとその子ツリーの○,■を消しますのでお待ちください --  &new{2022-01-16 (日) 21:23:59};
-昔のアルカディアってゲーム雑誌見てたらAC1の開発者インタビュー記事あってびっくりした。こういう太鼓に関連した雑誌掲載があった号の情報まとめてるページほしい。 --  &new{2022-01-17 (月) 05:34:58};
--ページ欲しいなら木主が作れば良いのでは？会議室通してからね --  &new{2022-01-18 (火) 10:01:46};
//---確かにいきなり煽ってくるような頭の悪い人に任せるのは違ったな　スマンスマン --  &new{2022-01-18 (火) 13:36:58};
//---↑よろしく --  &new{2022-01-18 (火) 13:40:58};
//---↑2これが煽ってるように見えるなら相当だろ　煽ってるの君だし --  &new{2022-01-18 (火) 15:16:15};
//---↑効いてる効いてるwww --  &new{2022-01-18 (火) 15:25:36};
//---重箱の隅をつついても不必要な煽りを入れた事実は無くならないよ --  &new{2022-01-18 (火) 15:34:55};
--他人任せでもそういうページは作ってもらえないから、どうしても欲しいなら自分で作るのがいいと思うよ --  &new{2022-01-18 (火) 17:09:45};
---曲のページとか違って重要度が違うし、情報集めなきゃいけないから手間が違う。面白そうだと思うけどね --  &new{2022-01-18 (火) 17:17:58};
-公式オンライン外伝大会受付スタートしてます --  &new{2022-01-17 (月) 07:45:12};
--広場めちゃくちゃ重い --  &new{2022-01-17 (月) 10:34:54};
---大会エントリーしてからプレイしないと記録に残らないからかな。自分、この課題曲でクリアできるの１曲しかねえ --  &new{2022-01-17 (月) 11:10:30};
---きせかえすらできない --  &new{2022-01-17 (月) 17:04:31};
---エントリーしてから課題曲やると参加称号がもらえます --  &new{2022-01-17 (月) 21:24:26};
---★7が3曲、★9が3曲で、★10が4曲。★7はクリアできそうだが、他はクリアできないな。 --  &new{2022-01-18 (火) 16:41:27};
---↑同じくらいの実力の人かな。私も★7の３曲しかクリアできない。でも記念称号欲しいから参加した。 --  &new{2022-01-18 (火) 22:37:28};
--延期して欲しかったな --  &new{2022-01-17 (月) 13:00:29};
//-誰か今からNsの太鼓できる人いませんか --  &new{2022-01-17 (月) 13:02:44};
//--なぜ？？？ というかオンライン誘うにしても何故ここで言う？ --  &new{2022-01-17 (月) 20:59:06};
-オンライン公式大会の入賞者リストを確認すると最初の3曲のスコアでしか計算されてないし表示も3曲だけなんだけど絶対不具合だよね？今の入賞者が課題曲3曲しかプレイしてないわけないと思うんだが --  &new{2022-01-18 (火) 09:25:53};
--自分の環境だと合計スコアはちゃんと1000万点ぐらいになってますが、詳細は3曲ぶんだけですね --  &new{2022-01-18 (火) 13:10:44};
//-サクラ・シークレット松を星7適正者の俺がやったんだがノルマ落ちた。サクラ・シークレット松って詐称じゃね？ --  &new{2022-01-18 (火) 19:30:19};
-https://twitter.com/xboxachs/status/1483398960207306756?s=21　XBOX版リークかな？ --  &new{2022-01-18 (火) 20:26:50};
--今月後半にXBOXで太鼓の達人が発売かつXBOX GAME PASSって言うサブスクに入るとの噂が出てきたよ→ https://twitter.com/IdleSloth84/status/1483384701146464258?s=20 --  &new{2022-01-18 (火) 20:27:22};
---サブスクって事は新作は買い切りじゃないって解釈でOK? --  &new{2022-01-18 (火) 20:40:09};
---基本的にゲーパス対応のソフトは購入かサブスクで選べるで。他ゲーもガッツリやるならゲーパス加入がオススメだけど太鼓しかやらないとかなら買い切りの方がお得かと。 --  &new{2022-01-18 (火) 20:43:06};
---今月後半って大分早いな --  &new{2022-01-18 (火) 23:02:35};
--PCでも出来るのか？これ --  &new{2022-01-18 (火) 20:28:25};
---PC表示あるからPCでも出来るで。 --  &new{2022-01-18 (火) 20:34:04};
---ゲームパッドをUSBで繋いで遊ぶ感じになるのかな --  &new{2022-01-18 (火) 21:00:08};
--XBOXで出して売れる？ --  &new{2022-01-18 (火) 20:28:44};
---XBOXは WindowsPCでも出来るから単純なユーザーの母数はSwitchやPS4より多いかと。 --  &new{2022-01-18 (火) 20:35:33};
---最近は洋楽が増えてたりPTBが明らかに海外向けだったりしてるから、海外進出戦略の一環と見ればそれほど違和感はない --  &new{2022-01-18 (火) 21:03:20};
---XBOXがなくてもサービス自体はPCがあればできるらしいから、XBOXを買わなくても遊べるのかな？PCでゲームしたことないからよくわからん --  &new{2022-01-19 (水) 01:19:44};
---↑PCって書いてあるゲームはPCで遊べるよ&#12316; --  &new{2022-01-19 (水) 01:34:18};
---↑ありがとう --  &new{2022-01-19 (水) 01:42:00};
--XBOXと聞くと年齢層高めの曲選を期待してしまうな --  &new{2022-01-18 (火) 20:35:24};
---Xboxで展開してるゲームの曲とか入りそうな希ガス 具体的に何と言われてもピンとこないけど --  &new{2022-01-18 (火) 22:43:28};
---半分くらいはイツメンで埋まりそう --  &new{2022-01-18 (火) 23:08:27};
---Xboxで展開してるゲームの曲はDoom Noizとか？ --  &new{2022-01-19 (水) 01:16:28};
//---勝手に期待し過ぎてキレ散らかさない様に --  &new{2022-01-19 (水) 04:47:45};
--という事はもう一つ商標登録されてた「ドンだフルフェスティバル」はこれの日本題？ --  &new{2022-01-18 (火) 20:41:40};
--これXboxもPCも120fps出せるからニジイロと同等の仕様の可能性あるな --  &new{2022-01-18 (火) 21:23:36};
--PTBと同じ感じになるのかな？ --  &new{2022-01-18 (火) 23:02:57};
--大分唐突だなあ --  &new{2022-01-19 (水) 00:22:56};
--https://twitter.com/BandaiNamcoEU/status/1483454212835061774?t=O_gVW0Y5OkGPerbxdQsTtg&s=19　ヨーロッパのバンナム公式でなんかきた。ひょっとしてもう遊べる？ --  &new{2022-01-19 (水) 00:25:16};
---曲数は70曲以上……か。少なくとも画像には新曲は写ってないな --  &new{2022-01-19 (水) 00:35:04};
---画像に出た曲は MEGALOVANIA、I Want You Back、ブルーバード、炎、CHA-LA、残酷の天使、いつも何度でも、君をのせて。新曲なしw --  &new{2022-01-19 (水) 00:44:30};
---ブルーバード以外全部NS1で遊べるのか…DLCだけでも期待したいね…。 --  &new{2022-01-19 (水) 00:47:47};
---まあまだ未判明曲が60以上あるからなんとも言えんよ --  &new{2022-01-19 (水) 00:50:02};
---Into The Nightって新曲じゃね？って調べてみたら夜に駆けるの英語版なだけだった --  &new{2022-01-19 (水) 04:26:36};
--スコアがニジイロと同じようになってますね。リーク画像を見る限り --  &new{2022-01-19 (水) 00:44:36};
---ヘッチャラ竹の画像から計算するとピッタリだな(997900点+連打) --  &new{2022-01-19 (水) 04:33:58};
--ハード考えるとSwitchやPS4みたいなファミリー狙いな作品とは別にコアなファン向けに出すのかな、これは --  &new{2022-01-19 (水) 01:40:46};
---海外の新規層向けだろ --  &new{2022-01-19 (水) 02:20:27};
---PS4もDLCは充分コアだったけどね。DLCがどうなるのかとNS1のDLCが果たして続くのかが気になるな。希望としてはPS4とSwitchの2機種でDLC同時展開してた時みたいにSwitchと xboxで違う曲を同時展開してくれたら嬉しいけどね。 --  &new{2022-01-19 (水) 02:21:52};
-そろそろ難易度基準の見直しとかやらないのかな　ニジイロなった当初は「1年後くらいにやるかな」とか思ってたが --  &new{2022-01-18 (火) 21:19:15};
--それ思った。maimaiでは新筐体2作目にあたる「でらっくす PLUS」で大幅な難易度改訂が来たが、太鼓の達人では来ないですね --  &new{2022-01-18 (火) 21:45:50};
---レーティングシステムでもないと難度調整をする意味がそれほどないは言える --  &new{2022-01-18 (火) 22:40:45};
