[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2021年9月のコメントを整理のため削除 --  &new{2021-11-01 (月) 09:53:50};
//---↑、できる人（⊂玄人以上）は難易度表見なくても自分で判断できるから全良難易度表要らないんじゃなかったっけ？ --  &new{2021-11-07 (日) 18:20:42};
//---↑2 全良のための表とクリア難易度の表で層が違うのは当然で信憑性は別問題だ --  &new{2021-11-07 (日) 18:26:48};
//---↑2全良したときの答え合わせをしたいだけであって難易度表は無くてもいいと思ってるよ --  &new{2021-11-07 (日) 18:29:22};
//---どちらかというと、どれを全良するか参考にするというよりかは、自分がした全良がどれだけすごいものなのかがわかるって感じかな？ --  &new{2021-11-07 (日) 18:42:25};
//---↑2 ???? 答え合わせは何でするん？ --  &new{2021-11-07 (日) 18:49:16};
//---普通に難易度表見やすくて便利じゃん。てかそもそもこのwikiで話題に出すかの話なのに「全良難易度表別にいらなくね？」って言ってるのはおかしいことに気づいた方が良い --  &new{2021-11-07 (日) 18:52:07};
//---↑4 こういう人がいるので全良難易度表使ったほうがいいと思うよ --  &new{2021-11-07 (日) 18:20:19};
//---使ってもいいけどどちらにせよ難度比較にあたるものなんで書き込むものではないわね --  &new{2021-11-08 (月) 03:10:59};
//---使ってもよいとかどの立場で言ってるんだ草  製作者かな？ --  &new{2021-11-08 (月) 08:53:30};
//---クリアとフルコンと全良、それも曲によってそれぞれ差があるから、普通は全譜面クリア出来るだけで全良の難易度感が分かる訳無いんよな --  &new{2021-11-08 (月) 13:19:31};
//---こんだけ利用されてるのに必要ないとか信憑性低いって言ってる人おるの草 需要無かったら誰も使ってないでしょ --  &new{2021-11-08 (月) 23:36:47};
//--決して馬鹿にしてるとかそう言うのじゃないけど木主★×10全良したことある？ --  &new{2021-11-07 (日) 22:39:54};
//--なんか話逸れてるけど、別に星10詰めとるようなやつでこのwikiみとるやつなんかおらんやろうしこのwikiで作る必要もないやろwなんかここの堅え連中と反り合わなそうやし。 --  &new{2021-11-08 (月) 13:02:37};
//---このツリーだけでも全良詰めてそうなコメントがあるけどそれは --  &new{2021-11-08 (月) 13:25:01};
//---このwiki譜面確認にはめっちゃ便利なんだが --  &new{2021-11-08 (月) 20:31:17};
//--いい加減、っていうくらいに迷惑かかることでも木主にあったの？なんでそれほど禁止に固執したがるのかわからんのだが。 --  &new{2021-11-08 (月) 14:33:09};
//---あ、ちなみに俺はSとかをつかうのには完全に賛成してないよ。上のツリーでもあったみたいに〇〇の全良難易度が下がった！みたいなコメントは鬱陶しいと思うし非表示にしてる。でも、それを指標にして話す人がいても、不快ならスルーすればいいし、使っても問題はなくね？って俺は思ってる。 --  &new{2021-11-08 (月) 14:47:06};
//--IIDX地力表の模倣か --  &new{2021-11-08 (月) 16:24:16};
-今の中高生が羨ましい。段位が年度区切りなので高1八段、高2九段、高3十段とわかりやすくていい --  &new{2021-11-08 (月) 11:19:30};
--確かに年度区切りって考え方もできるのか… --  &new{2021-11-08 (月) 11:23:44};
//-相変わらず数だけでお話にならないラインナップ --  &new{2021-11-08 (月) 12:24:57};
---例えばキミドリ(2014/7)とムラサキ(2015/3は同一年度の稼働なので区切りが微妙 --  &new{2021-11-08 (月) 14:07:21};
--今…(イエローから) --  &new{2021-11-08 (月) 14:41:00};
---イエローそんな前だっけ？と思ったらもう4年前なのか…… --  &new{2021-11-08 (月) 18:49:50};
-☆10『出番まだ？』 --  &new{2021-11-08 (月) 16:22:29};
--来月リンダ、再来月かめりあが来るからもう少し待って --  &new{2021-11-08 (月) 20:30:01};
---今年クリスマスが土曜日だから、その時LindaからのプレゼントでBC2000(？)が来そう() --  &new{2021-11-08 (月) 21:05:17};
---↑実は1月1日も土曜日なんだよね() --  &new{2021-11-08 (月) 21:08:15};
--地味にBATTLE NO.1以来☆10でてないんだよね --  &new{2021-11-08 (月) 21:03:02};
---逆にその前段位やらでめっちゃ出てたから… --  &new{2021-11-08 (月) 21:22:33};
---まだ1ヶ月しか経ってないじゃん --  &new{2021-11-09 (火) 00:09:58};
--版権☆10を願いし民です…版権☆10は少ない、って言うのはわかるけど、流石にニジイロ入って版権☆10が神歌裏だけなのは少なくて寂しい… --  &new{2021-11-08 (月) 22:19:33};
---夏祭り裏って版権曲じゃなかったっけ？（違ってたらスマソ） --  &new{2021-11-08 (月) 22:33:54};
---↑版権曲です（乱数も版権★10）　確かに少ないですが今までもこんなもんだったと思います --  &new{2021-11-08 (月) 23:03:22};
---ニジイロ以降の版権&#11088;&#65038;10は神歌裏、waitin' for u、Dogbite、Parousia、MagiCatz、ANiMA、乱数調整裏、ジッタリンジン裏、BATTLE NO.1の9譜面。アニメも版権ボカロ曲も無かったのは意外 --  &new{2021-11-08 (月) 23:08:26};
---最近GMの星10はおろか新曲もほとんど出てないの悲しい、金はかかるかもしれないがチュウニズムみたいに他社音ゲーの曲も大量入荷してくれたら理想 --  &new{2021-11-08 (月) 23:24:26};
---また天下一音ゲ祭をやってくれればねえ。あれだけ他社音ゲー曲ガンガン入れられるチュウニズムがおかしいだけなんだよな。 --  &new{2021-11-09 (火) 08:30:20};
---すみません、夏祭り完全に忘れてたしGM版権なの知らなかった…僕はポップス、ボカロをイメージしてたんですが…版権ボカロが一曲もないのを個人的に憂いてます… --  &new{2021-11-09 (火) 09:12:21};
---そろそろポップスの表譜面の☆10ほしい --  &new{2021-11-09 (火) 12:10:44};
---☆10どころか最近は☆9すら追加ペース悪いよな　カツ丼ソライロあたりの版権譜面と比較するとどうしても見劣りしちゃう --  &new{2021-11-11 (木) 00:56:24};
--ナムオリもナムオリで、段位のときしか星10出てないの寂しいな --  &new{2021-11-09 (火) 11:42:18};
--本来は大会課題曲で☆10が出す予定だったんだろうけど、延期になったから今は少ないんじゃないかな --  &new{2021-11-09 (火) 13:06:43};
--もうすぐエリア大会課題曲が来る --  &new{2021-11-10 (水) 08:17:29};
-アメリカの特許庁で「Rhythm Festival (リズム&#183;フェスティバル)」「The Drum Master (ザ&#183;ドラム&#183;マスター)」の副題を登録しました https://www.gematsu.com/2021/11/sega-trademarks-sonic-frontiers-in-japan-square-enix-trademarks-the-diofield-chronicle-the-beasts-of-burden-more --  &new{2021-11-09 (火) 09:36:51};
--先日の商標登録「ドンダフル フェスティバル」と関してかもしれないか --  &new{2021-11-09 (火) 09:42:26};
--これやっぱりCS新作なんじゃ… 早とちりかもしれないけど期待してしまうわ --  &new{2021-11-09 (火) 10:41:27};
--ドンダフル フェスティバルの海外版ぽいね --  &new{2021-11-09 (火) 11:48:20};
- 今更ですが、議論が白熱して荒れていた（個人を見下すような発言も見受けられた）ことと、こういったwiki運営に関する話題は会議室でやった方がなお良いことがあるので、全良難易度表についての話題はすべて非表示にしました。ご了承ください。 --  &new{2021-11-09 (火) 16:26:09};
--また、一個人が作成した全良難易度とこのwikiのクリア難易度は趣旨が全く異なるので一概に比較できません。どちらがいいかを頭ごなしに決めつけて他人の実力を非難することは決していい行為とは言えないので、次からは言葉遣い等には十分に気をつけるようお願いします --  &new{2021-11-09 (火) 16:33:15};
---これ会議室で言った方がいいかもしれんけど、ここでは全良難易度表について話すのは控えた方がいいってことでFAよね？ --  &new{2021-11-09 (火) 18:52:17};
---↑結論は結局出てないから各自の判断じゃない？（決まってないのに控えるように、とかは言うべきじゃない --  &new{2021-11-09 (火) 19:01:01};
---とりあえずはただSとか書くんじゃなくて全良難易度Sとか書いておけば無駄なやり取りは減るかと（難易度比較にならない文脈である前提） --  &new{2021-11-09 (火) 19:53:46};
---↑こんな感じで良いんじゃないかな。元々そんな目立つほど話題に出てたわけじゃないし、わざわざルールを決めるほどでもないでしょう --  &new{2021-11-09 (火) 20:19:07};
-だれもコメントしない... --  &new{2021-11-10 (水) 21:06:30};
--じゃあおれがコメントしよう（？） --  &new{2021-11-10 (水) 21:29:43};
--個人的には親ツリー立てるのってちょっと勇気いるんよな…否定されるの嫌だし。小木主とかなら余裕でコメントできるんだけど --  &new{2021-11-10 (水) 22:10:42};
--何か話題が無い時はこんなもん --  &new{2021-11-10 (水) 22:11:51};
--こっちにコメントない時はアンケート所を覗いて見ると面白そうなツリーあったりするよ --  &new{2021-11-10 (水) 23:38:38};
//-タイムトラベルをNS1に1曲ずつ配信するのいつ終わるん…？なぜか他のナムオリ付いてこないし一部除いてきしょいのばっかだから苦痛 --  &new{2021-11-10 (水) 22:12:51};
//--それなら買わなくていいからお得 --  &new{2021-11-10 (水) 22:25:39};
//---やっぱりそうだよな、去年と比べて全然残金減ってないわ --  &new{2021-11-10 (水) 23:36:30};
//---春辺りまでは買ってたけど、それ以降はインディーズゲーや他の音ゲー買ってる --  &new{2021-11-11 (木) 12:40:55};
//--きしょいとは --  &new{2021-11-10 (水) 22:49:24};
//---高難易度厨なんじゃね知らんけど() --  &new{2021-11-10 (水) 23:34:20};
//---小学生なんだから語彙力を突っ込んでやるなや    え、違うの？ --  &new{2021-11-11 (木) 14:54:16};
//--2022年3月までです※[[これ>https://taiko-ch.net/blog/?m=20210225]]より、タイムトラベル曲がAC配信の翌月にNS1にも配信されているため --  &new{2021-11-10 (水) 22:40:57};
//--気に食わないのはわかるけどきしょいは流石に失礼が過ぎる --  &new{2021-11-10 (水) 23:23:30};
//--次のバージョンになったら大半が空気化してそうとか言ってはいけない --  &new{2021-11-10 (水) 23:25:54};
//---自分がそう感じる前にやり込めばいいだけよ --  &new{2021-11-10 (水) 23:32:36};
//--もう一気に収録してほしいわ。時間稼ぎ間すごい感 --  &new{2021-11-10 (水) 23:29:02};
//---時間稼ぎ感はわかる。終わったら即新作出してほしいレベル --  &new{2021-11-10 (水) 23:52:09};
//---4ヶ月追加なしか --  &new{2021-11-10 (水) 23:53:10};
//--きしょいは草 --  &new{2021-11-10 (水) 23:32:50};
//--どうせ次作までの繋ぎだからトラベル終わってもナムオリもう来ないと思うよ --  &new{2021-11-10 (水) 23:35:00};
