[[雑談所]]

-どんだーひろばにてわら得る2000確認 --  &new{2020-04-01 (水) 07:01:46};
---(関係ないかもだけど)当のvitaやPS4ではハレルーヤやキルミーベイベーが復活してますよ --  &new{2020-05-10 (日) 22:52:57};
---ハレルーヤはACに収録されてないし、キルミーはもう何回も収録されてるから関係ない。 --  &new{2020-05-10 (日) 23:30:36};
-3DSのした画面のスライドロール処理めちゃくちゃ画期的だったから廃止してほしくなかったなぁ… まぁハードの反応とかの問題もあるんだろうけど --  &new{2020-05-10 (日) 15:26:18};
--廃止ではないでしょ。入力の仕方が3DSとそれ以外で違うんだし --  &new{2020-05-10 (日) 18:36:05};
---なら自世代に期待するしかねぇな！ --  &new{2020-05-10 (日) 21:18:00};
-虹色verの次は夢色ver、その次は太鼓色ver --  &new{2020-05-10 (日) 20:08:15};
--そして第5世代へ --  &new{2020-05-10 (日) 20:09:17};
//-白日は今の騒ぎが終わってAC収録された時に本人音源になる気がする --  &new{2020-05-11 (月) 18:05:46};
-もし5月一曲も追加されなかったらいつ以来の1か月新曲なしになるんだろう --  &new{2020-05-12 (火) 09:48:24};
--一般開放を追加としない場合は2018年2月以来 --  &new{2020-05-12 (火) 13:11:07};
---思ってたより最近だった --  &new{2020-05-14 (木) 00:24:48};
--どこに、何が追加されないかで変わる。DLCは健在ですから一切音沙汰なく1ヶ月、なんてことはないでしょう。2018年2月はDLC枠も空でしたか？ --  &new{2020-05-14 (木) 02:26:49};
---新筐体の話でしょ --  &new{2020-05-14 (木) 09:44:30};
-今日switchのランクマで初めて引き分けになった お互い頑張ったドン！ってボイス流れてポイントは変わらなかった --  &new{2020-05-12 (火) 22:43:31};
--ただし連勝記録は途切れる --  &new{2020-05-13 (水) 21:19:45};
---勝ってないから仕方ないよね --  &new{2020-05-13 (水) 21:40:19};
---PS4と同じ仕様だね --  &new{2020-05-13 (水) 21:43:18};
---完全な愚痴だけど精度曲をお互いに全良して引き分けになって連勝記録が途切れるのどうなのって思うところがある --  &new{2020-05-13 (水) 21:44:20};
---↑しかもそれでお互いに勝率が下がるのもどうなのかと思う(勝ちじゃないから当たり前なんだけども) --  &new{2020-05-13 (水) 21:47:02};
---↑2かんたんで精度曲が来たら5回連続でこの現象が起きて、ランクマッチやめた苦い記憶が… --  &new{2020-05-13 (水) 21:49:51};
---↑ クラポルポルスカですねわかります --  &new{2020-05-13 (水) 23:48:52};
---↑ちなみに連打秒速6〜7なので連打曲は絶対勝てません。 --  &new{2020-05-14 (木) 12:03:14};
-2013年に戻りたい。テレキャスや新しい光やりたい、ソライロ八段・九段もう一度やりたい、幽玄やドンカマがない太鼓の達人をもう一度味わいたい。 --  &new{2020-05-13 (水) 22:35:34};
--旧筐体の時代にタイムスリップしたらチヤホヤされるだろうな...とかは時々妄想する --  &new{2020-05-13 (水) 22:57:26};
---気持ちはわかる。旧☆10のクリアが増えて、新☆10(2012以降の☆10)のクリアがいっこうに増えないから。 --  &new{2020-05-13 (水) 23:14:50};
---バチは重くなるけどよろしい？ --  &new{2020-05-13 (水) 23:15:52};
---なんで旧ハウス前提なんだ… --  &new{2020-05-14 (木) 06:23:06};
//--一応2025年からきた設定で行くと2019年頃に戻りたい。真打では味わえないスリルを筐体でも味わいたい。もっと言えば1.5とかない世界でデブのランキングで等速でチヤホヤされたい。(要は、過去を回顧する現在というのはいつの時代にもあるものだという事だ) --  &new{2020-05-13 (水) 23:13:02};
---↑2先端に火打石が付いていないものであれば多少重くとも許す。 --  &new{2020-05-14 (木) 23:46:49};
--今が悪いとかそういう訳じゃなくて、ソライロの頃の譜面とか雰囲気が一番すきだったから凄く分かる　当時入ったボカロとか公募曲が中二病的なカッコ良さがあって憧れていたから --  &new{2020-05-13 (水) 23:26:42};
---追記　当時の自分が小学生だったっていうのもあるが --  &new{2020-05-13 (水) 23:27:51};
--何となく近い将来グリーンVerとかに対してそれを言う未来が浮かんだ。 --  &new{2020-05-14 (木) 12:00:54};
--気持ちは分かるけど戻ったら戻ったで今に比べて物足りないなあって思いそう。 --  &new{2020-05-14 (木) 12:49:57};
-白日 2/2/2/8 --  &new{2020-05-14 (木) 00:06:24};
--低速ハネリズムでした --  &new{2020-05-14 (木) 00:07:02};
--常田さんのボーカルは結構うまいカバーなのかな？ --  &new{2020-05-14 (木) 00:33:33};
---逆だと思う。井口さんパートが上手い。 --  &new{2020-05-15 (金) 12:51:21};
-Switchで久しぶりに犬吠えるやったけど、なんか妙にSwitchの雰囲気にマッチしててまるで新曲みたいな感じがした… --  &new{2020-05-14 (木) 02:00:18};
--もうこいつも9年前の楽曲なんだよな --  &new{2020-05-14 (木) 10:14:38};
-昨夜スイッチ版やろうとしたら更新入ったけど何か変わった？ --  &new{2020-05-14 (木) 07:06:16};
--多分DLCとかのデータ --  &new{2020-05-14 (木) 07:26:56};
--DLC配信の度にアプデ入るぞ --  &new{2020-05-15 (金) 12:14:59};
-三日月は難易度そのままだったね --  &new{2020-05-14 (木) 11:15:31};
--ふつうコースは昇格すると思ったんだけどな --  &new{2020-05-14 (木) 11:18:34};
-太鼓関連の動画のコメント見てて思ったんだが下手な人はアレンジするなみたいな風潮めっちゃ気持ち悪くね --  &new{2020-05-14 (木) 11:57:19};
--ぶっちゃけ精度が取れれば良いのでアレンジで取れていれば勝ち。別にアカBANされるわけでもないんだし気にせずいきましょー --  &new{2020-05-14 (木) 12:00:13};
--下手だからアレンジしてはいけない、上手いからアレンジしていいは理屈がおかしい。根拠もないし説得力がない --  &new{2020-05-14 (木) 12:20:23};
--アレンジに関わらず、ルールとかマナー守ってれば他は上手い下手関係なくどうプレイしようと個人の勝手なんだよな… --  &new{2020-05-14 (木) 13:29:57};
--下手な奴は〜するなとか差別化を図ろうとするやつマジで嫌い。そういうところで印象悪くなるんだよなぁ --  &new{2020-05-14 (木) 17:48:28};
---身内同士の陰口程度で収めましょう。聞かれないように。 --  &new{2020-05-14 (木) 18:00:07};
--太鼓のコメントに関しては見ない方が良い。ニコ動もこんなの出来て当然みたいなイキリ居るし --  &new{2020-05-14 (木) 21:19:11};
---芸能人が太鼓やってる動画のコメ欄にもいるよな --  &new{2020-05-14 (木) 23:38:24};
---芸能人と自分たちでプレイしてる量が明らかに違うこともわからんのかな --  &new{2020-05-15 (金) 02:27:51};
---ニコニコとかようつべのコメ欄なんていつの時代もそうでしょ --  &new{2020-05-15 (金) 13:57:57};
-https://mobile.twitter.com/taiko_team/status/1260823022547529729楽曲アンケート(その他) --  &new{2020-05-14 (木) 15:47:34};
//--絶対に無理なのに他社音ゲーを押す人は何なのか --  &new{2020-05-14 (木) 16:06:59};
//---今は無理でも今後参考になる可能性あるし、そもそも希望出す人間もマジで入るだなんて思ってないでしょ --  &new{2020-05-14 (木) 16:09:25};
//---自分の声を聞いてほしいだけ。収録されるなんてどうでもいいかネタ程度にしか考えていない。でも強いていうなら、それらが目立ったら他社音ゲー以外の票数が多いのがわかりにくくなるから、多分荒らしです。 --  &new{2020-05-14 (木) 16:09:32};
//---他の音ゲーとコラボする可能性もなくはない。こんな機会だし　(BEMANIはお察し) --  &new{2020-05-14 (木) 16:36:43};
//---アホしかおらんな --  &new{2020-05-14 (木) 17:06:19};
//---可能性はあるけどリプしてる時点でアホ --  &new{2020-05-14 (木) 17:10:34};
--ジャンルで言うとゲーム＆バラエティとナムオリとクラシック() --  &new{2020-05-14 (木) 22:29:28};
---途中で送信してしまった。ジャンルで言うとゲーム&バラエティとナムオリとクラシック(どうよう)が該当するのかな？ --  &new{2020-05-14 (木) 22:30:39};
-NS1の「犬吠える」の位置は「チキンレース」の下でした。 --  &new{2020-05-14 (木) 15:53:58};
--先月の時点でデータはあったのか、ごほうび曲を並ぶようにしたのかどっちだろう --  &new{2020-05-14 (木) 22:14:22};
-ハナタカで太鼓の達人 --  &new{2020-05-14 (木) 19:56:24};
--結構バラエティに出るようになったな --  &new{2020-05-14 (木) 20:05:19};
--再放送だけどな --  &new{2020-05-14 (木) 21:23:01};
-~CS6くらいまでの太鼓キャラソン(?)路線復活しないかな〜　テツオ、はなちゃんのテーマを聞いてみたい --  &new{2020-05-14 (木) 22:49:34};
--ついに出たよ。こういう人。(たぶん私の同士だ。よく言ってくれた。ありがとう)実際自分も凄くそう思ってるのですが、声優さんの声質変化によっては難しいのと、あとそういったタイプの曲を作れるかどうかにかかってくるところが大きいですね。 --  &new{2020-05-14 (木) 23:27:09};
--自分はキャラソンじゃなくても、太鼓キャラを題材にした曲でも良いと思うな。和田ジョンとかはそういう路線が合いそうだが --  &new{2020-05-14 (木) 23:32:23};
---バチお先生みたいなインストでも雰囲気さえ合っていれば良いかもしれませんね。私はかめとよもぎまる推しですが。 --  &new{2020-05-14 (木) 23:35:51};
--ナマハゲノウタ、イヌノノリモノあたりはその傾向の復活かと思ってたが違うのかな？ --  &new{2020-05-15 (金) 08:37:05};
---その可能性は無くはないな。 --  &new{2020-05-15 (金) 17:15:41};
---あっ。たしかに。 --  &new{2020-05-15 (金) 17:17:02};
--今あるのはどん、かつ(＋マリ子)、メカドン、バチお先生、どん子、うなぎ、たこ焼き、イカ、ししまい、なまはげ、おじいちゃん、各CSのメインキャラくらいかな？ --  &new{2020-05-15 (金) 17:24:28};
---↑木主です --  &new{2020-05-15 (金) 17:25:03};
---どん→ハローどんちゃん、かつ→いっしょにあそぼ！、メカドン→MEKADON、バチお先生→風雲(略)、どん子→ファーストデート、うなぎ→たましいロック、たこ焼き→？？？、イカ→「あらやだ動いた鮮度が落ちた…」ししまい→シシハゲマイ、なまはげ→生ハゲのうた、おじいちゃん→太鼓侍。でしたっけ？ --  &new{2020-05-15 (金) 17:28:03};
---追加でどんちゃん→どんちゃん絵描きうた　マリ子→サタデー太鼓フィーバー、かつとマリ子の絵描きうた、ですね。あとなまはげ→ナマハゲノウタ、和田いぬ、ジョン→イノリイノルモノ。でしたよね？ --  &new{2020-05-15 (金) 17:30:17};
---(木主です)たこ焼きはタコタイコ、おじいちゃんはシャイニング65もありますな。だから初期からいるテツオ、はなちゃん、ミミズなどが無いのは寂しいですね --  &new{2020-05-15 (金) 17:58:22};
---↑でもおじいちゃんの年設定90とかじゃなかったっけ --  &new{2020-05-15 (金) 18:02:22};
---↑あっ、65(老後)だから関係ないのか --  &new{2020-05-15 (金) 18:02:53};
---↑2それは大魂様に仕えるかぐや姫みたいな巫女(Wii1)の設定だったっけ？(たぶん違う)ちなみにおじいちゃんは2005年冬期のCS5時点で65歳だから順調に年をとっていれば今年で80になるはず --  &new{2020-05-15 (金) 18:11:25};
---↑おじいちゃんはどこかのタイミングで設定上で歳取ったことあったけど実際の時の流れと同じではなかったはず…？ --  &new{2020-05-15 (金) 22:17:44};
-AC4の収録曲ぺーじにて、サタデー太鼓フィーバーはジャンル「ディスコ」ではなく、「ナムコ」だったので書き直しました。 --  &new{2020-05-16 (土) 00:42:32};
